Command line
Loss = 1.4965e+00, PNorm = 77.4294, GNorm = 2.0859, lr_0 = 1.8772e-04
Loss = 1.4150e+00, PNorm = 77.6993, GNorm = 2.4263, lr_0 = 1.8810e-04
Loss = 1.5341e+00, PNorm = 77.9566, GNorm = 1.9959, lr_0 = 1.8848e-04
Loss = 1.4485e+00, PNorm = 78.2193, GNorm = 2.5162, lr_0 = 1.8887e-04
Loss = 1.6353e+00, PNorm = 78.4575, GNorm = 2.2029, lr_0 = 1.8925e-04
Loss = 1.7443e+00, PNorm = 78.7151, GNorm = 2.4558, lr_0 = 1.8963e-04
Loss = 1.4159e+00, PNorm = 78.9646, GNorm = 1.7734, lr_0 = 1.9002e-04
Loss = 1.6039e+00, PNorm = 79.2412, GNorm = 5.2703, lr_0 = 1.9040e-04
Loss = 1.7677e+00, PNorm = 79.5377, GNorm = 2.0474, lr_0 = 1.9078e-04
Loss = 1.4053e+00, PNorm = 79.9326, GNorm = 2.5148, lr_0 = 1.9116e-04
Loss = 1.5014e+00, PNorm = 80.1889, GNorm = 2.0703, lr_0 = 1.9155e-04
Loss = 1.5713e+00, PNorm = 80.4806, GNorm = 1.7022, lr_0 = 1.9193e-04
Loss = 1.5410e+00, PNorm = 80.7842, GNorm = 2.6737, lr_0 = 1.9231e-04
Loss = 1.4319e+00, PNorm = 81.0617, GNorm = 2.0259, lr_0 = 1.9270e-04
Loss = 1.5505e+00, PNorm = 81.3796, GNorm = 1.7535, lr_0 = 1.9308e-04
Loss = 1.5959e+00, PNorm = 81.6809, GNorm = 3.2851, lr_0 = 1.9346e-04
Loss = 1.6347e+00, PNorm = 82.1138, GNorm = 1.9883, lr_0 = 1.9384e-04
Loss = 1.4799e+00, PNorm = 82.4581, GNorm = 2.0159, lr_0 = 1.9423e-04
Loss = 1.6659e+00, PNorm = 82.7837, GNorm = 2.0865, lr_0 = 1.9461e-04
Loss = 1.3809e+00, PNorm = 83.0680, GNorm = 3.7098, lr_0 = 1.9499e-04
Loss = 1.5002e+00, PNorm = 83.2786, GNorm = 1.5927, lr_0 = 1.9538e-04
Loss = 1.7232e+00, PNorm = 83.6785, GNorm = 2.5029, lr_0 = 1.9576e-04
Loss = 1.7086e+00, PNorm = 84.0167, GNorm = 1.8113, lr_0 = 1.9614e-04
Loss = 1.3960e+00, PNorm = 84.2975, GNorm = 1.7368, lr_0 = 1.9652e-04
Loss = 1.6493e+00, PNorm = 84.5351, GNorm = 1.7690, lr_0 = 1.9691e-04
Loss = 1.5269e+00, PNorm = 84.8015, GNorm = 3.5589, lr_0 = 1.9729e-04
Loss = 1.6760e+00, PNorm = 85.1069, GNorm = 2.4183, lr_0 = 1.9767e-04
Loss = 1.5007e+00, PNorm = 85.3976, GNorm = 1.8166, lr_0 = 1.9806e-04
Loss = 1.4355e+00, PNorm = 85.5891, GNorm = 2.1852, lr_0 = 1.9844e-04
Loss = 1.6989e+00, PNorm = 85.7971, GNorm = 1.8853, lr_0 = 1.9882e-04
Loss = 1.3901e+00, PNorm = 86.0213, GNorm = 1.6519, lr_0 = 1.9920e-04
Loss = 1.6162e+00, PNorm = 86.2993, GNorm = 1.8385, lr_0 = 1.9959e-04
Loss = 1.6680e+00, PNorm = 86.6327, GNorm = 2.7636, lr_0 = 1.9997e-04
Loss = 1.4820e+00, PNorm = 87.0083, GNorm = 4.5505, lr_0 = 2.0035e-04
Loss = 1.5457e+00, PNorm = 87.2943, GNorm = 1.8134, lr_0 = 2.0074e-04
Loss = 1.6114e+00, PNorm = 87.6871, GNorm = 1.9159, lr_0 = 2.0112e-04
Loss = 1.7557e+00, PNorm = 88.0904, GNorm = 1.9796, lr_0 = 2.0150e-04
Loss = 1.4318e+00, PNorm = 88.5089, GNorm = 1.4130, lr_0 = 2.0188e-04
Loss = 1.5763e+00, PNorm = 88.7853, GNorm = 4.4541, lr_0 = 2.0227e-04
Loss = 1.5928e+00, PNorm = 89.1580, GNorm = 1.8987, lr_0 = 2.0265e-04
Loss = 1.6488e+00, PNorm = 89.5532, GNorm = 1.9263, lr_0 = 2.0303e-04
Loss = 1.4554e+00, PNorm = 89.8975, GNorm = 1.7504, lr_0 = 2.0342e-04
Loss = 1.6532e+00, PNorm = 90.3004, GNorm = 2.5846, lr_0 = 2.0380e-04
Loss = 1.2886e+00, PNorm = 90.6306, GNorm = 4.2724, lr_0 = 2.0418e-04
Loss = 1.4221e+00, PNorm = 90.8559, GNorm = 2.0669, lr_0 = 2.0456e-04
Loss = 1.6525e+00, PNorm = 91.0791, GNorm = 3.2681, lr_0 = 2.0495e-04
Loss = 1.4660e+00, PNorm = 91.4258, GNorm = 2.4090, lr_0 = 2.0533e-04
Loss = 1.6650e+00, PNorm = 91.6730, GNorm = 2.0304, lr_0 = 2.0571e-04
Loss = 1.6039e+00, PNorm = 92.0882, GNorm = 3.8321, lr_0 = 2.0610e-04
Loss = 1.3437e+00, PNorm = 92.3656, GNorm = 2.0675, lr_0 = 2.0648e-04
Loss = 1.5053e+00, PNorm = 92.6260, GNorm = 2.0422, lr_0 = 2.0686e-04
Loss = 1.5195e+00, PNorm = 92.8979, GNorm = 1.9964, lr_0 = 2.0724e-04
Loss = 1.4243e+00, PNorm = 93.1438, GNorm = 1.8550, lr_0 = 2.0763e-04
Loss = 1.4884e+00, PNorm = 93.3546, GNorm = 2.4577, lr_0 = 2.0801e-04
Loss = 1.3371e+00, PNorm = 93.5595, GNorm = 1.5112, lr_0 = 2.0839e-04
Loss = 1.4236e+00, PNorm = 93.7288, GNorm = 1.6181, lr_0 = 2.0878e-04
Loss = 1.6188e+00, PNorm = 93.9105, GNorm = 3.2186, lr_0 = 2.0916e-04
Loss = 1.5643e+00, PNorm = 94.1431, GNorm = 2.5609, lr_0 = 2.0954e-04
Loss = 1.6265e+00, PNorm = 94.3498, GNorm = 1.9300, lr_0 = 2.0993e-04
Loss = 1.7738e+00, PNorm = 94.7456, GNorm = 1.7951, lr_0 = 2.1031e-04
Loss = 1.5742e+00, PNorm = 95.1659, GNorm = 2.4558, lr_0 = 2.1069e-04
Loss = 1.5631e+00, PNorm = 95.5844, GNorm = 1.6525, lr_0 = 2.1107e-04
Loss = 1.6288e+00, PNorm = 95.9877, GNorm = 1.6537, lr_0 = 2.1146e-04
Loss = 1.6541e+00, PNorm = 96.2895, GNorm = 2.0086, lr_0 = 2.1184e-04
Loss = 1.6630e+00, PNorm = 96.5849, GNorm = 1.7551, lr_0 = 2.1222e-04
Loss = 1.4952e+00, PNorm = 96.8505, GNorm = 1.6489, lr_0 = 2.1261e-04
Loss = 1.4732e+00, PNorm = 97.1026, GNorm = 1.7596, lr_0 = 2.1299e-04
Loss = 1.6193e+00, PNorm = 97.3338, GNorm = 2.3447, lr_0 = 2.1337e-04
Loss = 1.3781e+00, PNorm = 97.5207, GNorm = 1.6493, lr_0 = 2.1375e-04
Loss = 1.4419e+00, PNorm = 97.6882, GNorm = 2.9044, lr_0 = 2.1414e-04
Loss = 1.5678e+00, PNorm = 97.8799, GNorm = 1.7328, lr_0 = 2.1452e-04
Loss = 1.5218e+00, PNorm = 98.1184, GNorm = 1.7823, lr_0 = 2.1490e-04
Loss = 1.6633e+00, PNorm = 98.3418, GNorm = 2.9714, lr_0 = 2.1529e-04
Loss = 1.4326e+00, PNorm = 98.5860, GNorm = 2.3891, lr_0 = 2.1567e-04
Loss = 1.3175e+00, PNorm = 98.7642, GNorm = 1.3920, lr_0 = 2.1605e-04
Loss = 1.5396e+00, PNorm = 98.9432, GNorm = 2.0254, lr_0 = 2.1643e-04
Loss = 1.4127e+00, PNorm = 99.1507, GNorm = 1.8771, lr_0 = 2.1682e-04
Loss = 1.5978e+00, PNorm = 99.4483, GNorm = 2.2094, lr_0 = 2.1720e-04
Loss = 1.4293e+00, PNorm = 99.7329, GNorm = 1.6571, lr_0 = 2.1758e-04
Loss = 1.4744e+00, PNorm = 100.0294, GNorm = 1.4610, lr_0 = 2.1797e-04
Loss = 1.6691e+00, PNorm = 100.3995, GNorm = 1.7669, lr_0 = 2.1835e-04
Loss = 1.6101e+00, PNorm = 100.7876, GNorm = 1.8445, lr_0 = 2.1873e-04
Loss = 1.4803e+00, PNorm = 101.1182, GNorm = 2.1578, lr_0 = 2.1911e-04
Loss = 1.4956e+00, PNorm = 101.4103, GNorm = 1.9166, lr_0 = 2.1950e-04
Loss = 1.6544e+00, PNorm = 101.7857, GNorm = 2.1824, lr_0 = 2.1988e-04
Loss = 1.3617e+00, PNorm = 102.1443, GNorm = 1.8293, lr_0 = 2.2026e-04
Loss = 1.4483e+00, PNorm = 102.3744, GNorm = 3.0201, lr_0 = 2.2065e-04
Loss = 1.6228e+00, PNorm = 102.6507, GNorm = 2.9600, lr_0 = 2.2103e-04
Loss = 1.6232e+00, PNorm = 102.9127, GNorm = 2.2424, lr_0 = 2.2141e-04
Loss = 1.4422e+00, PNorm = 103.2734, GNorm = 1.6342, lr_0 = 2.2179e-04
Loss = 1.6245e+00, PNorm = 103.5507, GNorm = 2.0871, lr_0 = 2.2218e-04
Loss = 1.4998e+00, PNorm = 103.9313, GNorm = 2.9657, lr_0 = 2.2256e-04
Loss = 1.4298e+00, PNorm = 104.2835, GNorm = 2.1073, lr_0 = 2.2294e-04
Loss = 1.5885e+00, PNorm = 104.6612, GNorm = 3.0717, lr_0 = 2.2333e-04
Loss = 1.5532e+00, PNorm = 105.1371, GNorm = 1.8268, lr_0 = 2.2371e-04
Loss = 1.3382e+00, PNorm = 105.5421, GNorm = 1.6341, lr_0 = 2.2409e-04
Loss = 1.2449e+00, PNorm = 105.8540, GNorm = 2.4080, lr_0 = 2.2447e-04
Loss = 1.4276e+00, PNorm = 106.1311, GNorm = 3.5150, lr_0 = 2.2486e-04
Loss = 1.5898e+00, PNorm = 106.5660, GNorm = 2.1590, lr_0 = 2.2524e-04
Loss = 1.4605e+00, PNorm = 107.0466, GNorm = 1.5374, lr_0 = 2.2562e-04
Loss = 1.4454e+00, PNorm = 107.4232, GNorm = 2.2445, lr_0 = 2.2601e-04
Loss = 1.6698e+00, PNorm = 107.8323, GNorm = 5.8765, lr_0 = 2.2639e-04
Loss = 1.3989e+00, PNorm = 108.1776, GNorm = 1.5270, lr_0 = 2.2677e-04
Loss = 1.3973e+00, PNorm = 108.5388, GNorm = 2.7503, lr_0 = 2.2715e-04
Loss = 1.4207e+00, PNorm = 108.8707, GNorm = 2.5122, lr_0 = 2.2754e-04
Loss = 1.3243e+00, PNorm = 109.1526, GNorm = 1.9243, lr_0 = 2.2792e-04
Loss = 1.4273e+00, PNorm = 109.3467, GNorm = 2.2845, lr_0 = 2.2830e-04
Loss = 1.4393e+00, PNorm = 109.7139, GNorm = 1.6218, lr_0 = 2.2869e-04
Loss = 1.6045e+00, PNorm = 110.0718, GNorm = 2.1913, lr_0 = 2.2907e-04
Loss = 1.4780e+00, PNorm = 110.5590, GNorm = 2.4386, lr_0 = 2.2945e-04
Loss = 1.5172e+00, PNorm = 110.9710, GNorm = 1.8576, lr_0 = 2.2983e-04
Loss = 1.4567e+00, PNorm = 111.2896, GNorm = 2.0142, lr_0 = 2.3022e-04
Loss = 1.6551e+00, PNorm = 111.7394, GNorm = 1.9419, lr_0 = 2.3060e-04
Loss = 1.4454e+00, PNorm = 112.1970, GNorm = 2.2773, lr_0 = 2.3098e-04
Loss = 1.3721e+00, PNorm = 112.5122, GNorm = 1.5946, lr_0 = 2.3137e-04
Loss = 1.4455e+00, PNorm = 112.7529, GNorm = 1.6683, lr_0 = 2.3175e-04
Loss = 1.2451e+00, PNorm = 112.9186, GNorm = 1.7557, lr_0 = 2.3213e-04
Loss = 1.4572e+00, PNorm = 113.1214, GNorm = 1.8187, lr_0 = 2.3252e-04
Loss = 1.3989e+00, PNorm = 113.3682, GNorm = 1.3208, lr_0 = 2.3290e-04
Loss = 1.5635e+00, PNorm = 113.6147, GNorm = 2.3997, lr_0 = 2.3328e-04
Loss = 1.4335e+00, PNorm = 113.8545, GNorm = 2.9740, lr_0 = 2.3366e-04
Loss = 1.6317e+00, PNorm = 114.1738, GNorm = 1.8116, lr_0 = 2.3405e-04
Loss = 1.6116e+00, PNorm = 114.4979, GNorm = 1.8152, lr_0 = 2.3443e-04
Loss = 1.4701e+00, PNorm = 114.7844, GNorm = 1.7308, lr_0 = 2.3481e-04
Loss = 1.4367e+00, PNorm = 115.0454, GNorm = 1.6272, lr_0 = 2.3520e-04
Loss = 1.5027e+00, PNorm = 115.2919, GNorm = 1.6222, lr_0 = 2.3558e-04
Loss = 1.3924e+00, PNorm = 115.6526, GNorm = 2.5183, lr_0 = 2.3596e-04
Loss = 1.4486e+00, PNorm = 115.9206, GNorm = 1.8982, lr_0 = 2.3634e-04
Loss = 1.6212e+00, PNorm = 116.2695, GNorm = 2.1577, lr_0 = 2.3673e-04
Loss = 1.2613e+00, PNorm = 116.5883, GNorm = 2.0358, lr_0 = 2.3711e-04
Loss = 1.5717e+00, PNorm = 116.8294, GNorm = 1.9383, lr_0 = 2.3749e-04
Loss = 1.4072e+00, PNorm = 117.1058, GNorm = 1.7504, lr_0 = 2.3788e-04
Loss = 1.3569e+00, PNorm = 117.2881, GNorm = 2.0860, lr_0 = 2.3826e-04
Loss = 1.5007e+00, PNorm = 117.5080, GNorm = 2.9544, lr_0 = 2.3864e-04
Loss = 1.4935e+00, PNorm = 117.7826, GNorm = 1.8766, lr_0 = 2.3902e-04
Loss = 1.5178e+00, PNorm = 118.0086, GNorm = 2.2189, lr_0 = 2.3941e-04
Loss = 1.4408e+00, PNorm = 118.2973, GNorm = 1.9504, lr_0 = 2.3979e-04
Loss = 1.5368e+00, PNorm = 118.5656, GNorm = 1.5075, lr_0 = 2.4017e-04
Loss = 1.4069e+00, PNorm = 118.9969, GNorm = 1.7376, lr_0 = 2.4056e-04
Loss = 1.4794e+00, PNorm = 119.2960, GNorm = 1.8865, lr_0 = 2.4094e-04
Loss = 1.5775e+00, PNorm = 119.7608, GNorm = 2.4260, lr_0 = 2.4132e-04
Loss = 1.2965e+00, PNorm = 120.1142, GNorm = 2.6145, lr_0 = 2.4170e-04
Loss = 1.3818e+00, PNorm = 120.4204, GNorm = 1.7367, lr_0 = 2.4209e-04
Loss = 1.2353e+00, PNorm = 120.6392, GNorm = 2.3145, lr_0 = 2.4247e-04
Loss = 1.3944e+00, PNorm = 120.7899, GNorm = 2.0748, lr_0 = 2.4285e-04
Loss = 1.4181e+00, PNorm = 120.9751, GNorm = 1.8002, lr_0 = 2.4324e-04
Loss = 1.4965e+00, PNorm = 121.2168, GNorm = 1.6741, lr_0 = 2.4362e-04
Loss = 1.2617e+00, PNorm = 121.5152, GNorm = 2.1575, lr_0 = 2.4400e-04
Loss = 1.4657e+00, PNorm = 121.7597, GNorm = 1.3512, lr_0 = 2.4438e-04
Loss = 1.2582e+00, PNorm = 122.0087, GNorm = 2.5255, lr_0 = 2.4477e-04
Loss = 1.5728e+00, PNorm = 122.2458, GNorm = 1.5730, lr_0 = 2.4515e-04
Loss = 1.3326e+00, PNorm = 122.5306, GNorm = 2.6539, lr_0 = 2.4553e-04
Loss = 1.3729e+00, PNorm = 122.7834, GNorm = 1.5342, lr_0 = 2.4592e-04
Loss = 1.5821e+00, PNorm = 123.0497, GNorm = 1.9869, lr_0 = 2.4630e-04
Loss = 1.5373e+00, PNorm = 123.2871, GNorm = 1.8653, lr_0 = 2.4668e-04
Loss = 1.7526e+00, PNorm = 123.5532, GNorm = 1.9062, lr_0 = 2.4706e-04
Loss = 1.4384e+00, PNorm = 123.9127, GNorm = 2.2141, lr_0 = 2.4745e-04
Loss = 1.3218e+00, PNorm = 124.1478, GNorm = 1.4169, lr_0 = 2.4783e-04
Loss = 1.7167e+00, PNorm = 124.3805, GNorm = 2.0027, lr_0 = 2.4821e-04
Loss = 1.5787e+00, PNorm = 124.6951, GNorm = 2.1179, lr_0 = 2.4860e-04
Loss = 1.3212e+00, PNorm = 124.9476, GNorm = 1.6671, lr_0 = 2.4898e-04
Loss = 1.4048e+00, PNorm = 125.2162, GNorm = 2.2106, lr_0 = 2.4936e-04
Loss = 1.4729e+00, PNorm = 125.4461, GNorm = 3.1848, lr_0 = 2.4974e-04
Loss = 1.6043e+00, PNorm = 125.7069, GNorm = 2.0637, lr_0 = 2.5013e-04
Loss = 1.5085e+00, PNorm = 125.9792, GNorm = 2.1625, lr_0 = 2.5051e-04
Loss = 1.5873e+00, PNorm = 126.2668, GNorm = 2.0687, lr_0 = 2.5089e-04
Loss = 1.5446e+00, PNorm = 126.5326, GNorm = 1.7146, lr_0 = 2.5128e-04
Loss = 1.3355e+00, PNorm = 126.7716, GNorm = 2.4570, lr_0 = 2.5166e-04
Loss = 1.3876e+00, PNorm = 127.0121, GNorm = 2.2260, lr_0 = 2.5204e-04
Loss = 1.3640e+00, PNorm = 127.2464, GNorm = 3.6407, lr_0 = 2.5242e-04
Loss = 1.4002e+00, PNorm = 127.4585, GNorm = 1.7573, lr_0 = 2.5281e-04
Loss = 1.4734e+00, PNorm = 127.6958, GNorm = 2.7721, lr_0 = 2.5319e-04
Loss = 1.4977e+00, PNorm = 127.9330, GNorm = 1.4216, lr_0 = 2.5357e-04
Loss = 1.4853e+00, PNorm = 128.1204, GNorm = 2.3344, lr_0 = 2.5396e-04
Loss = 1.5364e+00, PNorm = 128.3889, GNorm = 1.8641, lr_0 = 2.5434e-04
Loss = 1.3533e+00, PNorm = 128.5914, GNorm = 1.9318, lr_0 = 2.5472e-04
Loss = 1.3924e+00, PNorm = 128.8067, GNorm = 1.6293, lr_0 = 2.5511e-04
Loss = 1.5385e+00, PNorm = 129.0502, GNorm = 1.8820, lr_0 = 2.5549e-04
Loss = 1.7280e+00, PNorm = 129.3636, GNorm = 1.5824, lr_0 = 2.5587e-04
Loss = 1.3308e+00, PNorm = 129.6386, GNorm = 1.6127, lr_0 = 2.5625e-04
Loss = 1.3352e+00, PNorm = 129.8884, GNorm = 2.0307, lr_0 = 2.5664e-04
Loss = 1.5109e+00, PNorm = 130.2072, GNorm = 2.2664, lr_0 = 2.5702e-04
Loss = 1.3274e+00, PNorm = 130.5073, GNorm = 1.2723, lr_0 = 2.5740e-04
Loss = 1.4568e+00, PNorm = 130.7080, GNorm = 2.5361, lr_0 = 2.5779e-04
Loss = 1.5811e+00, PNorm = 130.9523, GNorm = 1.5588, lr_0 = 2.5817e-04
Loss = 1.2685e+00, PNorm = 131.1564, GNorm = 3.4885, lr_0 = 2.5855e-04
Loss = 1.3897e+00, PNorm = 131.3496, GNorm = 1.5141, lr_0 = 2.5893e-04
Loss = 1.4722e+00, PNorm = 131.5623, GNorm = 2.0978, lr_0 = 2.5932e-04
Loss = 1.3794e+00, PNorm = 131.8068, GNorm = 1.6918, lr_0 = 2.5970e-04
Loss = 1.4727e+00, PNorm = 132.0599, GNorm = 1.9898, lr_0 = 2.6008e-04
Loss = 1.3128e+00, PNorm = 132.2999, GNorm = 2.6621, lr_0 = 2.6047e-04
Loss = 1.6437e+00, PNorm = 132.6142, GNorm = 2.7229, lr_0 = 2.6085e-04
Loss = 1.3853e+00, PNorm = 133.0071, GNorm = 1.5035, lr_0 = 2.6123e-04
Loss = 1.4900e+00, PNorm = 133.2831, GNorm = 3.5269, lr_0 = 2.6161e-04
Loss = 1.2451e+00, PNorm = 133.4920, GNorm = 1.7798, lr_0 = 2.6200e-04
Loss = 1.4706e+00, PNorm = 133.7008, GNorm = 1.5027, lr_0 = 2.6238e-04
Loss = 1.6765e+00, PNorm = 133.9044, GNorm = 1.6262, lr_0 = 2.6276e-04
Loss = 1.2855e+00, PNorm = 134.2104, GNorm = 1.2751, lr_0 = 2.6315e-04
Loss = 1.3885e+00, PNorm = 134.4030, GNorm = 2.7998, lr_0 = 2.6353e-04
Loss = 1.3046e+00, PNorm = 134.6130, GNorm = 1.8670, lr_0 = 2.6391e-04
Loss = 1.2447e+00, PNorm = 134.8031, GNorm = 1.7789, lr_0 = 2.6429e-04
Loss = 1.3347e+00, PNorm = 135.0264, GNorm = 2.7003, lr_0 = 2.6468e-04
Loss = 1.4898e+00, PNorm = 135.2546, GNorm = 1.8503, lr_0 = 2.6506e-04
Loss = 1.2271e+00, PNorm = 135.4985, GNorm = 2.8587, lr_0 = 2.6544e-04
Loss = 1.3381e+00, PNorm = 135.7557, GNorm = 1.8842, lr_0 = 2.6583e-04
Loss = 1.3854e+00, PNorm = 136.0154, GNorm = 1.7678, lr_0 = 2.6621e-04
Loss = 1.3090e+00, PNorm = 136.2425, GNorm = 1.9374, lr_0 = 2.6659e-04
Loss = 1.3810e+00, PNorm = 136.4382, GNorm = 2.1816, lr_0 = 2.6697e-04
Loss = 1.4997e+00, PNorm = 136.6523, GNorm = 1.5486, lr_0 = 2.6736e-04
Loss = 1.4309e+00, PNorm = 136.9122, GNorm = 1.7039, lr_0 = 2.6774e-04
Loss = 1.4013e+00, PNorm = 137.1215, GNorm = 1.7811, lr_0 = 2.6812e-04
Loss = 1.2474e+00, PNorm = 137.2969, GNorm = 1.7064, lr_0 = 2.6851e-04
Loss = 1.4028e+00, PNorm = 137.4399, GNorm = 1.7923, lr_0 = 2.6889e-04
Loss = 1.4146e+00, PNorm = 137.6442, GNorm = 2.8311, lr_0 = 2.6927e-04
Loss = 1.3227e+00, PNorm = 137.8320, GNorm = 2.4672, lr_0 = 2.6965e-04
Loss = 1.6063e+00, PNorm = 138.0367, GNorm = 2.2007, lr_0 = 2.7004e-04
Loss = 1.2752e+00, PNorm = 138.3101, GNorm = 1.7799, lr_0 = 2.7042e-04
Loss = 1.3180e+00, PNorm = 138.4995, GNorm = 1.3554, lr_0 = 2.7080e-04
Loss = 1.4418e+00, PNorm = 138.6658, GNorm = 1.3029, lr_0 = 2.7119e-04
Loss = 1.4458e+00, PNorm = 138.8252, GNorm = 1.7490, lr_0 = 2.7157e-04
Loss = 1.3697e+00, PNorm = 138.9985, GNorm = 2.3228, lr_0 = 2.7195e-04
Loss = 1.5397e+00, PNorm = 139.1459, GNorm = 1.8702, lr_0 = 2.7233e-04
Loss = 1.3455e+00, PNorm = 139.4013, GNorm = 1.4775, lr_0 = 2.7272e-04
Loss = 1.5995e+00, PNorm = 139.6090, GNorm = 2.4446, lr_0 = 2.7310e-04
Loss = 1.4723e+00, PNorm = 139.9207, GNorm = 1.8224, lr_0 = 2.7348e-04
Loss = 1.3948e+00, PNorm = 140.1474, GNorm = 2.0499, lr_0 = 2.7387e-04
Loss = 1.5445e+00, PNorm = 140.3065, GNorm = 2.1850, lr_0 = 2.7425e-04
Loss = 1.4570e+00, PNorm = 140.4757, GNorm = 2.3321, lr_0 = 2.7463e-04
Loss = 1.3659e+00, PNorm = 140.6909, GNorm = 2.7382, lr_0 = 2.7501e-04
Loss = 1.3979e+00, PNorm = 140.8587, GNorm = 1.6665, lr_0 = 2.7540e-04
Loss = 1.5733e+00, PNorm = 141.0565, GNorm = 3.0847, lr_0 = 2.7578e-04
Loss = 1.2495e+00, PNorm = 141.2296, GNorm = 1.6435, lr_0 = 2.7616e-04
Loss = 1.5775e+00, PNorm = 141.4150, GNorm = 1.7642, lr_0 = 2.7655e-04
Loss = 1.2222e+00, PNorm = 141.6250, GNorm = 1.9264, lr_0 = 2.7693e-04
Loss = 1.5606e+00, PNorm = 141.8097, GNorm = 1.8806, lr_0 = 2.7731e-04
Loss = 1.3459e+00, PNorm = 142.1073, GNorm = 3.0839, lr_0 = 2.7770e-04
Loss = 1.4675e+00, PNorm = 142.3183, GNorm = 2.3147, lr_0 = 2.7808e-04
Loss = 1.4556e+00, PNorm = 142.5485, GNorm = 1.7008, lr_0 = 2.7846e-04
Loss = 1.3646e+00, PNorm = 142.7378, GNorm = 3.9920, lr_0 = 2.7884e-04
Loss = 1.4538e+00, PNorm = 142.8838, GNorm = 3.0460, lr_0 = 2.7923e-04
Loss = 1.3918e+00, PNorm = 143.0354, GNorm = 1.3598, lr_0 = 2.7961e-04
Loss = 1.3268e+00, PNorm = 143.1889, GNorm = 1.7311, lr_0 = 2.7999e-04
Loss = 1.3903e+00, PNorm = 143.3386, GNorm = 1.9874, lr_0 = 2.8038e-04
Loss = 1.1534e+00, PNorm = 143.4701, GNorm = 1.7066, lr_0 = 2.8076e-04
Loss = 1.2462e+00, PNorm = 143.6131, GNorm = 2.1803, lr_0 = 2.8114e-04
Loss = 1.3333e+00, PNorm = 143.8151, GNorm = 3.0056, lr_0 = 2.8152e-04
Loss = 1.3680e+00, PNorm = 143.9788, GNorm = 1.7391, lr_0 = 2.8191e-04
Loss = 1.3699e+00, PNorm = 144.1255, GNorm = 3.2687, lr_0 = 2.8229e-04
Loss = 1.4407e+00, PNorm = 144.3197, GNorm = 1.9083, lr_0 = 2.8267e-04
Loss = 1.4355e+00, PNorm = 144.5035, GNorm = 3.5772, lr_0 = 2.8306e-04
Loss = 1.2493e+00, PNorm = 144.7563, GNorm = 1.4950, lr_0 = 2.8344e-04
Loss = 1.4404e+00, PNorm = 144.9931, GNorm = 1.6370, lr_0 = 2.8382e-04
Loss = 1.3088e+00, PNorm = 145.2413, GNorm = 1.6701, lr_0 = 2.8420e-04
Loss = 1.5985e+00, PNorm = 145.4500, GNorm = 2.3998, lr_0 = 2.8459e-04
Loss = 1.3168e+00, PNorm = 145.8771, GNorm = 2.6351, lr_0 = 2.8497e-04
Loss = 1.4259e+00, PNorm = 146.1179, GNorm = 1.7187, lr_0 = 2.8535e-04
Loss = 1.3715e+00, PNorm = 146.3522, GNorm = 2.7567, lr_0 = 2.8574e-04
Loss = 1.2944e+00, PNorm = 146.5137, GNorm = 1.8889, lr_0 = 2.8612e-04
Loss = 1.4349e+00, PNorm = 146.7527, GNorm = 1.7705, lr_0 = 2.8650e-04
Loss = 1.4440e+00, PNorm = 146.9619, GNorm = 1.6919, lr_0 = 2.8688e-04
Loss = 1.5271e+00, PNorm = 147.2064, GNorm = 1.4820, lr_0 = 2.8727e-04
Loss = 1.3635e+00, PNorm = 147.4583, GNorm = 1.6052, lr_0 = 2.8765e-04
Loss = 1.3892e+00, PNorm = 147.6827, GNorm = 1.5140, lr_0 = 2.8803e-04
Loss = 1.2457e+00, PNorm = 147.8782, GNorm = 1.8279, lr_0 = 2.8842e-04
Loss = 1.3349e+00, PNorm = 148.0396, GNorm = 2.3375, lr_0 = 2.8880e-04
Loss = 1.3760e+00, PNorm = 148.2560, GNorm = 2.1061, lr_0 = 2.8918e-04
Loss = 1.4641e+00, PNorm = 148.4585, GNorm = 1.6269, lr_0 = 2.8956e-04
Loss = 1.2844e+00, PNorm = 148.6981, GNorm = 1.5280, lr_0 = 2.8995e-04
Loss = 1.4125e+00, PNorm = 148.8626, GNorm = 2.4734, lr_0 = 2.9033e-04
Loss = 1.3873e+00, PNorm = 149.1294, GNorm = 1.5786, lr_0 = 2.9071e-04
Loss = 1.3668e+00, PNorm = 149.3618, GNorm = 2.1493, lr_0 = 2.9110e-04
Loss = 1.4198e+00, PNorm = 149.5455, GNorm = 1.8208, lr_0 = 2.9148e-04
Loss = 1.4281e+00, PNorm = 149.7575, GNorm = 1.9279, lr_0 = 2.9186e-04
Loss = 1.3191e+00, PNorm = 149.9688, GNorm = 2.2293, lr_0 = 2.9224e-04
Loss = 1.4370e+00, PNorm = 150.2168, GNorm = 2.7780, lr_0 = 2.9263e-04
Loss = 1.3446e+00, PNorm = 150.5077, GNorm = 1.3482, lr_0 = 2.9301e-04
Loss = 1.4616e+00, PNorm = 150.7740, GNorm = 2.6598, lr_0 = 2.9339e-04
Loss = 1.2524e+00, PNorm = 151.1021, GNorm = 1.7501, lr_0 = 2.9378e-04
Loss = 1.3008e+00, PNorm = 151.3907, GNorm = 2.2555, lr_0 = 2.9416e-04
