Command line
Loss = 6.7789e-01, PNorm = 56.6525, GNorm = 1.5489, lr_0 = 1.8772e-04
Loss = 6.4143e-01, PNorm = 56.7540, GNorm = 1.7811, lr_0 = 1.8810e-04
Loss = 6.5342e-01, PNorm = 56.8455, GNorm = 4.0220, lr_0 = 1.8848e-04
Loss = 6.0642e-01, PNorm = 56.9604, GNorm = 0.9343, lr_0 = 1.8887e-04
Loss = 5.7831e-01, PNorm = 57.0997, GNorm = 1.0107, lr_0 = 1.8925e-04
Loss = 6.2207e-01, PNorm = 57.2191, GNorm = 1.0602, lr_0 = 1.8963e-04
Loss = 7.1462e-01, PNorm = 57.3489, GNorm = 2.1372, lr_0 = 1.9002e-04
Loss = 5.3160e-01, PNorm = 57.4769, GNorm = 1.9679, lr_0 = 1.9040e-04
Loss = 5.3934e-01, PNorm = 57.5560, GNorm = 2.3613, lr_0 = 1.9078e-04
Loss = 5.2829e-01, PNorm = 57.6281, GNorm = 3.3582, lr_0 = 1.9116e-04
Loss = 5.8088e-01, PNorm = 57.6947, GNorm = 1.6532, lr_0 = 1.9155e-04
Loss = 4.8420e-01, PNorm = 57.7584, GNorm = 1.0765, lr_0 = 1.9193e-04
Loss = 6.0422e-01, PNorm = 57.8291, GNorm = 2.2151, lr_0 = 1.9231e-04
Loss = 6.8123e-01, PNorm = 57.9119, GNorm = 2.1661, lr_0 = 1.9270e-04
Loss = 6.5572e-01, PNorm = 57.9932, GNorm = 1.6044, lr_0 = 1.9308e-04
Loss = 6.1007e-01, PNorm = 58.0823, GNorm = 1.1875, lr_0 = 1.9346e-04
Loss = 5.5889e-01, PNorm = 58.1700, GNorm = 1.1099, lr_0 = 1.9384e-04
Loss = 6.5853e-01, PNorm = 58.2556, GNorm = 2.0741, lr_0 = 1.9423e-04
Loss = 7.2190e-01, PNorm = 58.3871, GNorm = 1.6882, lr_0 = 1.9461e-04
Loss = 6.1035e-01, PNorm = 58.5099, GNorm = 1.6095, lr_0 = 1.9499e-04
Loss = 5.5716e-01, PNorm = 58.5911, GNorm = 1.9317, lr_0 = 1.9538e-04
Loss = 6.0022e-01, PNorm = 58.6823, GNorm = 1.7644, lr_0 = 1.9576e-04
Loss = 4.0705e-01, PNorm = 58.7858, GNorm = 2.0871, lr_0 = 1.9614e-04
Loss = 6.4475e-01, PNorm = 58.8569, GNorm = 1.2773, lr_0 = 1.9652e-04
Loss = 7.6070e-01, PNorm = 58.9781, GNorm = 1.4316, lr_0 = 1.9691e-04
Loss = 6.2237e-01, PNorm = 59.1331, GNorm = 1.3554, lr_0 = 1.9729e-04
Loss = 5.7862e-01, PNorm = 59.2688, GNorm = 1.1246, lr_0 = 1.9767e-04
Loss = 6.7385e-01, PNorm = 59.4371, GNorm = 1.5048, lr_0 = 1.9806e-04
Loss = 5.1008e-01, PNorm = 59.6097, GNorm = 1.9923, lr_0 = 1.9844e-04
Loss = 6.7243e-01, PNorm = 59.7381, GNorm = 1.6722, lr_0 = 1.9882e-04
Loss = 6.4772e-01, PNorm = 59.8680, GNorm = 5.6604, lr_0 = 1.9920e-04
Loss = 7.3729e-01, PNorm = 60.0095, GNorm = 1.1314, lr_0 = 1.9959e-04
Loss = 6.3303e-01, PNorm = 60.1699, GNorm = 1.7042, lr_0 = 1.9997e-04
Loss = 6.3663e-01, PNorm = 60.3793, GNorm = 0.8846, lr_0 = 2.0035e-04
Loss = 6.8358e-01, PNorm = 60.5248, GNorm = 1.4801, lr_0 = 2.0074e-04
Loss = 5.2405e-01, PNorm = 60.6626, GNorm = 1.5790, lr_0 = 2.0112e-04
Loss = 6.6235e-01, PNorm = 60.8097, GNorm = 2.2263, lr_0 = 2.0150e-04
Loss = 5.5075e-01, PNorm = 60.9844, GNorm = 1.3321, lr_0 = 2.0188e-04
Loss = 6.0304e-01, PNorm = 61.0779, GNorm = 1.7902, lr_0 = 2.0227e-04
Loss = 4.3517e-01, PNorm = 61.1938, GNorm = 1.5003, lr_0 = 2.0265e-04
Loss = 5.4762e-01, PNorm = 61.2747, GNorm = 1.0261, lr_0 = 2.0303e-04
Loss = 6.2967e-01, PNorm = 61.3729, GNorm = 1.1464, lr_0 = 2.0342e-04
Loss = 6.7484e-01, PNorm = 61.4809, GNorm = 2.5942, lr_0 = 2.0380e-04
Loss = 5.9513e-01, PNorm = 61.6376, GNorm = 1.3480, lr_0 = 2.0418e-04
Loss = 7.7698e-01, PNorm = 61.7435, GNorm = 3.1033, lr_0 = 2.0456e-04
Loss = 4.4915e-01, PNorm = 61.8891, GNorm = 1.8557, lr_0 = 2.0495e-04
Loss = 6.1574e-01, PNorm = 61.9815, GNorm = 1.8716, lr_0 = 2.0533e-04
Loss = 7.8588e-01, PNorm = 62.0941, GNorm = 0.9351, lr_0 = 2.0571e-04
Loss = 5.6274e-01, PNorm = 62.1944, GNorm = 1.1471, lr_0 = 2.0610e-04
Loss = 5.7721e-01, PNorm = 62.2893, GNorm = 2.1789, lr_0 = 2.0648e-04
Loss = 4.7284e-01, PNorm = 62.3588, GNorm = 1.6164, lr_0 = 2.0686e-04
Loss = 6.2894e-01, PNorm = 62.4207, GNorm = 0.9770, lr_0 = 2.0724e-04
Loss = 4.5753e-01, PNorm = 62.4984, GNorm = 1.6007, lr_0 = 2.0763e-04
Loss = 4.9609e-01, PNorm = 62.5741, GNorm = 1.0010, lr_0 = 2.0801e-04
Loss = 6.7719e-01, PNorm = 62.6457, GNorm = 2.4148, lr_0 = 2.0839e-04
Loss = 7.2076e-01, PNorm = 62.7318, GNorm = 1.1445, lr_0 = 2.0878e-04
Loss = 5.0951e-01, PNorm = 62.8638, GNorm = 1.0830, lr_0 = 2.0916e-04
Loss = 4.5062e-01, PNorm = 62.9644, GNorm = 1.7034, lr_0 = 2.0954e-04
Loss = 7.3187e-01, PNorm = 63.0931, GNorm = 1.2124, lr_0 = 2.0993e-04
Loss = 7.2122e-01, PNorm = 63.2239, GNorm = 1.2027, lr_0 = 2.1031e-04
Loss = 6.0491e-01, PNorm = 63.3893, GNorm = 1.4665, lr_0 = 2.1069e-04
Loss = 6.2439e-01, PNorm = 63.5381, GNorm = 1.8123, lr_0 = 2.1107e-04
Loss = 4.4391e-01, PNorm = 63.6670, GNorm = 0.7683, lr_0 = 2.1146e-04
Loss = 5.9449e-01, PNorm = 63.7731, GNorm = 1.4011, lr_0 = 2.1184e-04
Loss = 6.0573e-01, PNorm = 63.8864, GNorm = 1.0096, lr_0 = 2.1222e-04
Loss = 5.2736e-01, PNorm = 63.9944, GNorm = 1.1185, lr_0 = 2.1261e-04
Loss = 5.5955e-01, PNorm = 64.0665, GNorm = 2.1301, lr_0 = 2.1299e-04
Loss = 5.6870e-01, PNorm = 64.1702, GNorm = 1.1419, lr_0 = 2.1337e-04
Loss = 6.3807e-01, PNorm = 64.3155, GNorm = 1.3597, lr_0 = 2.1375e-04
Loss = 5.0010e-01, PNorm = 64.4581, GNorm = 2.5541, lr_0 = 2.1414e-04
Loss = 4.8742e-01, PNorm = 64.5500, GNorm = 1.2137, lr_0 = 2.1452e-04
Loss = 5.5718e-01, PNorm = 64.6127, GNorm = 1.0983, lr_0 = 2.1490e-04
Loss = 5.7328e-01, PNorm = 64.6651, GNorm = 1.0511, lr_0 = 2.1529e-04
Loss = 5.5898e-01, PNorm = 64.7703, GNorm = 1.4235, lr_0 = 2.1567e-04
Loss = 4.8193e-01, PNorm = 64.8812, GNorm = 1.4220, lr_0 = 2.1605e-04
Loss = 4.6491e-01, PNorm = 64.9505, GNorm = 0.9848, lr_0 = 2.1643e-04
Loss = 5.7435e-01, PNorm = 65.0034, GNorm = 0.9824, lr_0 = 2.1682e-04
Loss = 5.6675e-01, PNorm = 65.0786, GNorm = 1.5895, lr_0 = 2.1720e-04
Loss = 5.9545e-01, PNorm = 65.1569, GNorm = 1.7106, lr_0 = 2.1758e-04
Loss = 5.6035e-01, PNorm = 65.2585, GNorm = 1.0131, lr_0 = 2.1797e-04
Loss = 5.6232e-01, PNorm = 65.3499, GNorm = 1.1351, lr_0 = 2.1835e-04
Loss = 5.4997e-01, PNorm = 65.4408, GNorm = 1.6642, lr_0 = 2.1873e-04
Loss = 5.0381e-01, PNorm = 65.5430, GNorm = 1.2423, lr_0 = 2.1911e-04
Loss = 6.2502e-01, PNorm = 65.6383, GNorm = 2.7853, lr_0 = 2.1950e-04
Loss = 5.7714e-01, PNorm = 65.7172, GNorm = 1.3974, lr_0 = 2.1988e-04
Loss = 5.2366e-01, PNorm = 65.8103, GNorm = 1.7888, lr_0 = 2.2026e-04
Loss = 5.5845e-01, PNorm = 65.8886, GNorm = 1.3597, lr_0 = 2.2065e-04
Loss = 5.9137e-01, PNorm = 65.9980, GNorm = 0.9741, lr_0 = 2.2103e-04
Loss = 5.2764e-01, PNorm = 66.1164, GNorm = 1.9598, lr_0 = 2.2141e-04
Loss = 5.3227e-01, PNorm = 66.2241, GNorm = 2.6206, lr_0 = 2.2179e-04
Loss = 5.3111e-01, PNorm = 66.3154, GNorm = 1.4987, lr_0 = 2.2218e-04
Loss = 5.5577e-01, PNorm = 66.3875, GNorm = 2.1372, lr_0 = 2.2256e-04
Loss = 5.3255e-01, PNorm = 66.4870, GNorm = 1.4953, lr_0 = 2.2294e-04
Loss = 5.6434e-01, PNorm = 66.5695, GNorm = 1.3199, lr_0 = 2.2333e-04
Loss = 7.3086e-01, PNorm = 66.6715, GNorm = 1.5347, lr_0 = 2.2371e-04
Loss = 5.5020e-01, PNorm = 66.8124, GNorm = 1.1431, lr_0 = 2.2409e-04
Loss = 7.1946e-01, PNorm = 66.9897, GNorm = 1.4385, lr_0 = 2.2447e-04
Loss = 4.6638e-01, PNorm = 67.1948, GNorm = 0.9546, lr_0 = 2.2486e-04
Loss = 5.3811e-01, PNorm = 67.3138, GNorm = 1.5968, lr_0 = 2.2524e-04
Loss = 5.8107e-01, PNorm = 67.4647, GNorm = 1.5371, lr_0 = 2.2562e-04
Loss = 5.0508e-01, PNorm = 67.5913, GNorm = 1.3475, lr_0 = 2.2601e-04
Loss = 6.6799e-01, PNorm = 67.6697, GNorm = 2.2018, lr_0 = 2.2639e-04
Loss = 5.5605e-01, PNorm = 67.7856, GNorm = 1.8031, lr_0 = 2.2677e-04
Loss = 4.7825e-01, PNorm = 67.9559, GNorm = 1.3580, lr_0 = 2.2715e-04
Loss = 5.8728e-01, PNorm = 68.0904, GNorm = 1.8377, lr_0 = 2.2754e-04
Loss = 6.0506e-01, PNorm = 68.2010, GNorm = 2.0569, lr_0 = 2.2792e-04
Loss = 4.7314e-01, PNorm = 68.2800, GNorm = 1.1724, lr_0 = 2.2830e-04
Loss = 4.9954e-01, PNorm = 68.3529, GNorm = 1.0053, lr_0 = 2.2869e-04
Loss = 6.4360e-01, PNorm = 68.4404, GNorm = 1.2092, lr_0 = 2.2907e-04
Loss = 5.3604e-01, PNorm = 68.5616, GNorm = 1.0844, lr_0 = 2.2945e-04
Loss = 6.5589e-01, PNorm = 68.6536, GNorm = 1.0842, lr_0 = 2.2983e-04
Loss = 7.6948e-01, PNorm = 68.7447, GNorm = 1.9881, lr_0 = 2.3022e-04
Loss = 4.4826e-01, PNorm = 68.9083, GNorm = 1.0041, lr_0 = 2.3060e-04
Loss = 5.9527e-01, PNorm = 69.0158, GNorm = 1.8594, lr_0 = 2.3098e-04
Loss = 5.9208e-01, PNorm = 69.1389, GNorm = 2.0171, lr_0 = 2.3137e-04
Loss = 5.8826e-01, PNorm = 69.2541, GNorm = 1.0843, lr_0 = 2.3175e-04
Loss = 4.2742e-01, PNorm = 69.4018, GNorm = 1.1135, lr_0 = 2.3213e-04
Loss = 6.0076e-01, PNorm = 69.5020, GNorm = 1.6334, lr_0 = 2.3252e-04
Loss = 5.8995e-01, PNorm = 69.6222, GNorm = 3.1501, lr_0 = 2.3290e-04
Loss = 5.1618e-01, PNorm = 69.7341, GNorm = 1.5495, lr_0 = 2.3328e-04
Loss = 5.9671e-01, PNorm = 69.8414, GNorm = 2.1072, lr_0 = 2.3366e-04
Loss = 6.1230e-01, PNorm = 69.9606, GNorm = 1.1091, lr_0 = 2.3405e-04
Loss = 5.7646e-01, PNorm = 70.1275, GNorm = 1.9307, lr_0 = 2.3443e-04
Loss = 5.0693e-01, PNorm = 70.2889, GNorm = 2.0656, lr_0 = 2.3481e-04
Loss = 5.7833e-01, PNorm = 70.4297, GNorm = 1.0914, lr_0 = 2.3520e-04
Loss = 5.2440e-01, PNorm = 70.5365, GNorm = 1.1928, lr_0 = 2.3558e-04
Loss = 6.2721e-01, PNorm = 70.6506, GNorm = 1.7536, lr_0 = 2.3596e-04
Loss = 5.5451e-01, PNorm = 70.7593, GNorm = 1.1779, lr_0 = 2.3634e-04
Loss = 5.1552e-01, PNorm = 70.8397, GNorm = 1.9611, lr_0 = 2.3673e-04
Loss = 5.1372e-01, PNorm = 70.9109, GNorm = 1.3901, lr_0 = 2.3711e-04
Loss = 5.4470e-01, PNorm = 71.0008, GNorm = 1.8826, lr_0 = 2.3749e-04
Loss = 6.0274e-01, PNorm = 71.0966, GNorm = 1.1316, lr_0 = 2.3788e-04
Loss = 6.6030e-01, PNorm = 71.2596, GNorm = 1.3662, lr_0 = 2.3826e-04
Loss = 5.1945e-01, PNorm = 71.3838, GNorm = 1.1060, lr_0 = 2.3864e-04
Loss = 5.7574e-01, PNorm = 71.4841, GNorm = 0.9221, lr_0 = 2.3902e-04
Loss = 5.3719e-01, PNorm = 71.5670, GNorm = 1.2993, lr_0 = 2.3941e-04
Loss = 5.3665e-01, PNorm = 71.6348, GNorm = 1.5741, lr_0 = 2.3979e-04
Loss = 5.7227e-01, PNorm = 71.7110, GNorm = 1.4172, lr_0 = 2.4017e-04
Loss = 5.5400e-01, PNorm = 71.7857, GNorm = 0.6950, lr_0 = 2.4056e-04
Loss = 4.4447e-01, PNorm = 71.8660, GNorm = 1.2398, lr_0 = 2.4094e-04
Loss = 5.9610e-01, PNorm = 71.9371, GNorm = 1.6058, lr_0 = 2.4132e-04
Loss = 5.7518e-01, PNorm = 72.0074, GNorm = 1.2764, lr_0 = 2.4170e-04
Loss = 4.8900e-01, PNorm = 72.0657, GNorm = 0.8871, lr_0 = 2.4209e-04
Loss = 5.5478e-01, PNorm = 72.1236, GNorm = 1.4517, lr_0 = 2.4247e-04
Loss = 5.9716e-01, PNorm = 72.2016, GNorm = 1.1599, lr_0 = 2.4285e-04
Loss = 5.2743e-01, PNorm = 72.2841, GNorm = 1.2599, lr_0 = 2.4324e-04
Loss = 6.8640e-01, PNorm = 72.3631, GNorm = 1.5764, lr_0 = 2.4362e-04
Loss = 5.1732e-01, PNorm = 72.4794, GNorm = 1.9808, lr_0 = 2.4400e-04
Loss = 4.4444e-01, PNorm = 72.5424, GNorm = 2.0288, lr_0 = 2.4438e-04
Loss = 5.8484e-01, PNorm = 72.6306, GNorm = 1.3498, lr_0 = 2.4477e-04
Loss = 5.0673e-01, PNorm = 72.7151, GNorm = 2.8244, lr_0 = 2.4515e-04
Loss = 6.0706e-01, PNorm = 72.7635, GNorm = 1.5322, lr_0 = 2.4553e-04
Loss = 5.8570e-01, PNorm = 72.8500, GNorm = 1.9443, lr_0 = 2.4592e-04
Loss = 6.1089e-01, PNorm = 72.9517, GNorm = 1.0878, lr_0 = 2.4630e-04
Loss = 5.8382e-01, PNorm = 73.0401, GNorm = 1.1369, lr_0 = 2.4668e-04
Loss = 5.6218e-01, PNorm = 73.1614, GNorm = 1.8604, lr_0 = 2.4706e-04
Loss = 5.4163e-01, PNorm = 73.2665, GNorm = 1.0284, lr_0 = 2.4745e-04
Loss = 6.1130e-01, PNorm = 73.3809, GNorm = 2.9673, lr_0 = 2.4783e-04
Loss = 4.4005e-01, PNorm = 73.4800, GNorm = 3.2187, lr_0 = 2.4821e-04
Loss = 4.2998e-01, PNorm = 73.5484, GNorm = 1.5312, lr_0 = 2.4860e-04
Loss = 6.1407e-01, PNorm = 73.6066, GNorm = 2.3592, lr_0 = 2.4898e-04
Loss = 5.6858e-01, PNorm = 73.6997, GNorm = 1.1117, lr_0 = 2.4936e-04
Loss = 5.3829e-01, PNorm = 73.7853, GNorm = 1.3508, lr_0 = 2.4974e-04
Loss = 4.2708e-01, PNorm = 73.8802, GNorm = 1.1075, lr_0 = 2.5013e-04
Loss = 6.2632e-01, PNorm = 73.9674, GNorm = 1.8553, lr_0 = 2.5051e-04
Loss = 5.2632e-01, PNorm = 74.0498, GNorm = 1.3044, lr_0 = 2.5089e-04
Loss = 4.8761e-01, PNorm = 74.1117, GNorm = 1.6130, lr_0 = 2.5128e-04
Loss = 5.2712e-01, PNorm = 74.1634, GNorm = 1.6791, lr_0 = 2.5166e-04
Loss = 6.2339e-01, PNorm = 74.2370, GNorm = 1.8276, lr_0 = 2.5204e-04
Loss = 4.9477e-01, PNorm = 74.3434, GNorm = 0.8864, lr_0 = 2.5242e-04
Loss = 6.4108e-01, PNorm = 74.4393, GNorm = 1.6382, lr_0 = 2.5281e-04
Loss = 5.7813e-01, PNorm = 74.5269, GNorm = 1.0924, lr_0 = 2.5319e-04
Loss = 5.1365e-01, PNorm = 74.6289, GNorm = 1.0095, lr_0 = 2.5357e-04
Loss = 5.1440e-01, PNorm = 74.7224, GNorm = 0.9599, lr_0 = 2.5396e-04
Loss = 5.1673e-01, PNorm = 74.8188, GNorm = 1.3659, lr_0 = 2.5434e-04
Loss = 4.2911e-01, PNorm = 74.8897, GNorm = 0.6708, lr_0 = 2.5472e-04
Loss = 4.6612e-01, PNorm = 74.9480, GNorm = 1.8838, lr_0 = 2.5511e-04
Loss = 5.0972e-01, PNorm = 75.0029, GNorm = 0.9115, lr_0 = 2.5549e-04
Loss = 5.0723e-01, PNorm = 75.0978, GNorm = 1.9358, lr_0 = 2.5587e-04
Loss = 6.4007e-01, PNorm = 75.1887, GNorm = 1.5396, lr_0 = 2.5625e-04
Loss = 7.4308e-01, PNorm = 75.2690, GNorm = 1.1053, lr_0 = 2.5664e-04
Loss = 4.8685e-01, PNorm = 75.3784, GNorm = 1.6861, lr_0 = 2.5702e-04
Loss = 4.8534e-01, PNorm = 75.4742, GNorm = 1.7606, lr_0 = 2.5740e-04
Loss = 4.8021e-01, PNorm = 75.5847, GNorm = 0.8930, lr_0 = 2.5779e-04
Loss = 5.2225e-01, PNorm = 75.6744, GNorm = 1.3293, lr_0 = 2.5817e-04
Loss = 4.9467e-01, PNorm = 75.8229, GNorm = 0.7629, lr_0 = 2.5855e-04
Loss = 5.4876e-01, PNorm = 75.9418, GNorm = 1.0779, lr_0 = 2.5893e-04
Loss = 6.1835e-01, PNorm = 76.1208, GNorm = 0.8450, lr_0 = 2.5932e-04
Loss = 5.8296e-01, PNorm = 76.3194, GNorm = 0.8111, lr_0 = 2.5970e-04
Loss = 5.6439e-01, PNorm = 76.4740, GNorm = 1.3137, lr_0 = 2.6008e-04
Loss = 4.4551e-01, PNorm = 76.6050, GNorm = 1.7212, lr_0 = 2.6047e-04
Loss = 5.3933e-01, PNorm = 76.7119, GNorm = 2.2010, lr_0 = 2.6085e-04
Loss = 5.4071e-01, PNorm = 76.8297, GNorm = 1.0438, lr_0 = 2.6123e-04
Loss = 6.2877e-01, PNorm = 76.9852, GNorm = 1.0575, lr_0 = 2.6161e-04
Loss = 5.8305e-01, PNorm = 77.1285, GNorm = 2.6360, lr_0 = 2.6200e-04
Loss = 5.0927e-01, PNorm = 77.2396, GNorm = 1.0221, lr_0 = 2.6238e-04
Loss = 4.1012e-01, PNorm = 77.3414, GNorm = 0.6301, lr_0 = 2.6276e-04
Loss = 6.2777e-01, PNorm = 77.4071, GNorm = 1.2181, lr_0 = 2.6315e-04
Loss = 5.1991e-01, PNorm = 77.5021, GNorm = 0.9493, lr_0 = 2.6353e-04
Loss = 5.0333e-01, PNorm = 77.5841, GNorm = 0.9132, lr_0 = 2.6391e-04
Loss = 6.0128e-01, PNorm = 77.6867, GNorm = 1.6108, lr_0 = 2.6429e-04
Loss = 5.5130e-01, PNorm = 77.8015, GNorm = 1.4842, lr_0 = 2.6468e-04
Loss = 4.1902e-01, PNorm = 77.9008, GNorm = 0.9854, lr_0 = 2.6506e-04
Loss = 6.9242e-01, PNorm = 77.9849, GNorm = 1.6639, lr_0 = 2.6544e-04
Loss = 4.5975e-01, PNorm = 78.1086, GNorm = 1.0555, lr_0 = 2.6583e-04
Loss = 4.7788e-01, PNorm = 78.2249, GNorm = 1.0894, lr_0 = 2.6621e-04
Loss = 5.0671e-01, PNorm = 78.3441, GNorm = 1.3124, lr_0 = 2.6659e-04
Loss = 6.0775e-01, PNorm = 78.4479, GNorm = 1.1962, lr_0 = 2.6697e-04
Loss = 4.6400e-01, PNorm = 78.5859, GNorm = 0.9345, lr_0 = 2.6736e-04
Loss = 5.0969e-01, PNorm = 78.6935, GNorm = 1.5218, lr_0 = 2.6774e-04
Loss = 4.2621e-01, PNorm = 78.7839, GNorm = 1.0276, lr_0 = 2.6812e-04
Loss = 5.5890e-01, PNorm = 78.8525, GNorm = 1.1386, lr_0 = 2.6851e-04
Loss = 4.1407e-01, PNorm = 78.9352, GNorm = 0.9306, lr_0 = 2.6889e-04
Loss = 5.9361e-01, PNorm = 79.0143, GNorm = 1.2095, lr_0 = 2.6927e-04
Loss = 6.1246e-01, PNorm = 79.1037, GNorm = 1.3848, lr_0 = 2.6965e-04
Loss = 5.7403e-01, PNorm = 79.1956, GNorm = 1.0085, lr_0 = 2.7004e-04
Loss = 6.3247e-01, PNorm = 79.2755, GNorm = 2.2470, lr_0 = 2.7042e-04
Loss = 5.2912e-01, PNorm = 79.3663, GNorm = 1.6000, lr_0 = 2.7080e-04
Loss = 4.9691e-01, PNorm = 79.4409, GNorm = 0.8745, lr_0 = 2.7119e-04
Loss = 4.5315e-01, PNorm = 79.5221, GNorm = 1.1187, lr_0 = 2.7157e-04
Loss = 5.7433e-01, PNorm = 79.6090, GNorm = 2.2581, lr_0 = 2.7195e-04
Loss = 4.2510e-01, PNorm = 79.6972, GNorm = 0.8067, lr_0 = 2.7233e-04
Loss = 5.3063e-01, PNorm = 79.7572, GNorm = 1.5747, lr_0 = 2.7272e-04
Loss = 5.4564e-01, PNorm = 79.8091, GNorm = 1.3913, lr_0 = 2.7310e-04
Loss = 3.6380e-01, PNorm = 79.8832, GNorm = 0.9663, lr_0 = 2.7348e-04
Loss = 5.6096e-01, PNorm = 79.9451, GNorm = 1.4568, lr_0 = 2.7387e-04
Loss = 4.6971e-01, PNorm = 80.0543, GNorm = 1.1356, lr_0 = 2.7425e-04
Loss = 5.1668e-01, PNorm = 80.1520, GNorm = 0.8662, lr_0 = 2.7463e-04
Loss = 5.3322e-01, PNorm = 80.2394, GNorm = 1.3395, lr_0 = 2.7501e-04
Loss = 5.0332e-01, PNorm = 80.3279, GNorm = 0.9270, lr_0 = 2.7540e-04
Loss = 5.9715e-01, PNorm = 80.3982, GNorm = 1.0865, lr_0 = 2.7578e-04
Loss = 7.2389e-01, PNorm = 80.5222, GNorm = 1.9810, lr_0 = 2.7616e-04
Loss = 5.0751e-01, PNorm = 80.6884, GNorm = 1.3436, lr_0 = 2.7655e-04
Loss = 5.0541e-01, PNorm = 80.8538, GNorm = 1.1249, lr_0 = 2.7693e-04
Loss = 5.1338e-01, PNorm = 80.9773, GNorm = 1.1119, lr_0 = 2.7731e-04
Loss = 5.8431e-01, PNorm = 81.1449, GNorm = 1.0973, lr_0 = 2.7770e-04
Loss = 4.4555e-01, PNorm = 81.3018, GNorm = 0.8728, lr_0 = 2.7808e-04
Loss = 5.4631e-01, PNorm = 81.3737, GNorm = 0.9694, lr_0 = 2.7846e-04
Loss = 4.7059e-01, PNorm = 81.4489, GNorm = 0.8169, lr_0 = 2.7884e-04
Loss = 5.4591e-01, PNorm = 81.5261, GNorm = 1.4153, lr_0 = 2.7923e-04
Loss = 4.5689e-01, PNorm = 81.6244, GNorm = 1.3289, lr_0 = 2.7961e-04
Loss = 5.9204e-01, PNorm = 81.7007, GNorm = 0.9703, lr_0 = 2.7999e-04
Loss = 4.4359e-01, PNorm = 81.8102, GNorm = 0.8719, lr_0 = 2.8038e-04
Loss = 4.1828e-01, PNorm = 81.8831, GNorm = 1.4633, lr_0 = 2.8076e-04
Loss = 5.1437e-01, PNorm = 81.9516, GNorm = 0.9872, lr_0 = 2.8114e-04
Loss = 5.1987e-01, PNorm = 82.0230, GNorm = 1.6754, lr_0 = 2.8152e-04
Loss = 5.5941e-01, PNorm = 82.0998, GNorm = 1.1610, lr_0 = 2.8191e-04
Loss = 5.3184e-01, PNorm = 82.2773, GNorm = 1.0570, lr_0 = 2.8229e-04
Loss = 5.1740e-01, PNorm = 82.4196, GNorm = 1.0347, lr_0 = 2.8267e-04
Loss = 4.8196e-01, PNorm = 82.5227, GNorm = 1.6134, lr_0 = 2.8306e-04
Loss = 4.7519e-01, PNorm = 82.5913, GNorm = 1.9289, lr_0 = 2.8344e-04
Loss = 6.4621e-01, PNorm = 82.6984, GNorm = 1.2223, lr_0 = 2.8382e-04
Loss = 4.5656e-01, PNorm = 82.8245, GNorm = 1.0167, lr_0 = 2.8420e-04
Loss = 5.6527e-01, PNorm = 82.9143, GNorm = 1.2725, lr_0 = 2.8459e-04
Loss = 4.4909e-01, PNorm = 83.0278, GNorm = 0.9301, lr_0 = 2.8497e-04
Loss = 4.2525e-01, PNorm = 83.1075, GNorm = 1.7243, lr_0 = 2.8535e-04
Loss = 5.6365e-01, PNorm = 83.1649, GNorm = 1.1194, lr_0 = 2.8574e-04
Loss = 5.0650e-01, PNorm = 83.2551, GNorm = 1.3664, lr_0 = 2.8612e-04
Loss = 4.6561e-01, PNorm = 83.3237, GNorm = 0.8699, lr_0 = 2.8650e-04
Loss = 5.8365e-01, PNorm = 83.3842, GNorm = 1.5605, lr_0 = 2.8688e-04
Loss = 4.6821e-01, PNorm = 83.4695, GNorm = 0.9080, lr_0 = 2.8727e-04
Loss = 4.6685e-01, PNorm = 83.5746, GNorm = 1.7422, lr_0 = 2.8765e-04
Loss = 5.2446e-01, PNorm = 83.6410, GNorm = 2.2354, lr_0 = 2.8803e-04
Loss = 5.2250e-01, PNorm = 83.6958, GNorm = 1.7171, lr_0 = 2.8842e-04
Loss = 5.2539e-01, PNorm = 83.7538, GNorm = 1.2485, lr_0 = 2.8880e-04
Loss = 4.2138e-01, PNorm = 83.8203, GNorm = 1.4639, lr_0 = 2.8918e-04
Loss = 5.3625e-01, PNorm = 83.8783, GNorm = 1.5880, lr_0 = 2.8956e-04
Loss = 6.1092e-01, PNorm = 83.9668, GNorm = 1.3516, lr_0 = 2.8995e-04
Loss = 5.0498e-01, PNorm = 84.0985, GNorm = 1.0621, lr_0 = 2.9033e-04
Loss = 5.7546e-01, PNorm = 84.2159, GNorm = 1.5488, lr_0 = 2.9071e-04
Loss = 5.9433e-01, PNorm = 84.3536, GNorm = 0.8553, lr_0 = 2.9110e-04
Loss = 5.3274e-01, PNorm = 84.5229, GNorm = 1.4891, lr_0 = 2.9148e-04
Loss = 5.5580e-01, PNorm = 84.7416, GNorm = 1.2112, lr_0 = 2.9186e-04
Loss = 4.0587e-01, PNorm = 84.9240, GNorm = 1.2043, lr_0 = 2.9224e-04
Loss = 5.9108e-01, PNorm = 85.0413, GNorm = 0.9755, lr_0 = 2.9263e-04
Loss = 5.9614e-01, PNorm = 85.1781, GNorm = 1.1972, lr_0 = 2.9301e-04
Loss = 6.3045e-01, PNorm = 85.3132, GNorm = 1.0275, lr_0 = 2.9339e-04
Loss = 3.6302e-01, PNorm = 85.4557, GNorm = 0.9097, lr_0 = 2.9378e-04
Loss = 5.6418e-01, PNorm = 85.5406, GNorm = 1.8553, lr_0 = 2.9416e-04
