Command line
Loss = 6.2198e-01, PNorm = 54.0907, GNorm = 1.1305, lr_0 = 1.5094e-04
Loss = 6.9816e-01, PNorm = 54.1479, GNorm = 2.1616, lr_0 = 1.5116e-04
Loss = 7.3527e-01, PNorm = 54.2133, GNorm = 1.2632, lr_0 = 1.5138e-04
Loss = 7.2528e-01, PNorm = 54.2963, GNorm = 1.0271, lr_0 = 1.5160e-04
Loss = 8.4178e-01, PNorm = 54.3870, GNorm = 2.0217, lr_0 = 1.5182e-04
Loss = 7.2402e-01, PNorm = 54.5067, GNorm = 2.0226, lr_0 = 1.5204e-04
Loss = 5.7775e-01, PNorm = 54.5791, GNorm = 1.9303, lr_0 = 1.5226e-04
Loss = 8.6811e-01, PNorm = 54.6352, GNorm = 2.1936, lr_0 = 1.5248e-04
Loss = 8.4888e-01, PNorm = 54.7492, GNorm = 1.2847, lr_0 = 1.5270e-04
Loss = 6.7726e-01, PNorm = 54.8730, GNorm = 2.2896, lr_0 = 1.5292e-04
Loss = 8.1818e-01, PNorm = 54.9711, GNorm = 3.2803, lr_0 = 1.5314e-04
Loss = 7.6376e-01, PNorm = 55.1020, GNorm = 3.7650, lr_0 = 1.5336e-04
Loss = 7.7349e-01, PNorm = 55.1990, GNorm = 3.3494, lr_0 = 1.5358e-04
Loss = 8.1333e-01, PNorm = 55.2935, GNorm = 1.5588, lr_0 = 1.5380e-04
Loss = 7.9700e-01, PNorm = 55.3950, GNorm = 2.2429, lr_0 = 1.5402e-04
Loss = 9.1035e-01, PNorm = 55.4960, GNorm = 2.3881, lr_0 = 1.5424e-04
Loss = 5.4348e-01, PNorm = 55.5922, GNorm = 3.9297, lr_0 = 1.5446e-04
Loss = 8.4699e-01, PNorm = 55.6518, GNorm = 2.2019, lr_0 = 1.5468e-04
Loss = 7.6404e-01, PNorm = 55.7277, GNorm = 1.3753, lr_0 = 1.5489e-04
Loss = 7.7544e-01, PNorm = 55.8270, GNorm = 2.3087, lr_0 = 1.5511e-04
Loss = 7.8505e-01, PNorm = 55.9216, GNorm = 1.0148, lr_0 = 1.5533e-04
Loss = 8.1895e-01, PNorm = 55.9982, GNorm = 1.1834, lr_0 = 1.5555e-04
Loss = 7.0777e-01, PNorm = 56.0778, GNorm = 2.9157, lr_0 = 1.5577e-04
Loss = 6.8610e-01, PNorm = 56.1455, GNorm = 2.7312, lr_0 = 1.5599e-04
Loss = 8.7891e-01, PNorm = 56.2085, GNorm = 1.9913, lr_0 = 1.5621e-04
Loss = 5.4877e-01, PNorm = 56.2808, GNorm = 1.7334, lr_0 = 1.5643e-04
Loss = 6.3621e-01, PNorm = 56.3285, GNorm = 2.8892, lr_0 = 1.5665e-04
Loss = 6.9612e-01, PNorm = 56.3706, GNorm = 2.3385, lr_0 = 1.5687e-04
Loss = 7.3968e-01, PNorm = 56.4277, GNorm = 1.1031, lr_0 = 1.5709e-04
Loss = 7.9380e-01, PNorm = 56.4811, GNorm = 1.5678, lr_0 = 1.5731e-04
Loss = 8.2870e-01, PNorm = 56.5573, GNorm = 1.5973, lr_0 = 1.5753e-04
Loss = 6.4670e-01, PNorm = 56.6276, GNorm = 1.1393, lr_0 = 1.5775e-04
Loss = 7.2809e-01, PNorm = 56.6795, GNorm = 1.3727, lr_0 = 1.5797e-04
Loss = 7.2781e-01, PNorm = 56.7428, GNorm = 1.3667, lr_0 = 1.5819e-04
Loss = 7.8457e-01, PNorm = 56.8208, GNorm = 1.4084, lr_0 = 1.5841e-04
Loss = 8.0756e-01, PNorm = 56.8960, GNorm = 1.8706, lr_0 = 1.5863e-04
Loss = 8.2548e-01, PNorm = 56.9575, GNorm = 2.5583, lr_0 = 1.5885e-04
Loss = 6.4467e-01, PNorm = 57.0256, GNorm = 1.9386, lr_0 = 1.5906e-04
Loss = 5.9797e-01, PNorm = 57.0925, GNorm = 1.8648, lr_0 = 1.5928e-04
Loss = 8.0913e-01, PNorm = 57.1602, GNorm = 2.7858, lr_0 = 1.5950e-04
Loss = 6.3710e-01, PNorm = 57.2399, GNorm = 1.0624, lr_0 = 1.5972e-04
Loss = 7.5923e-01, PNorm = 57.3189, GNorm = 1.5902, lr_0 = 1.5994e-04
Loss = 6.5602e-01, PNorm = 57.4071, GNorm = 1.7958, lr_0 = 1.6016e-04
Loss = 6.7219e-01, PNorm = 57.4843, GNorm = 1.8471, lr_0 = 1.6038e-04
Loss = 6.0325e-01, PNorm = 57.5615, GNorm = 1.2630, lr_0 = 1.6060e-04
Loss = 6.2934e-01, PNorm = 57.6295, GNorm = 1.1850, lr_0 = 1.6082e-04
Loss = 7.4445e-01, PNorm = 57.7102, GNorm = 0.8389, lr_0 = 1.6104e-04
Loss = 7.0155e-01, PNorm = 57.8089, GNorm = 1.4584, lr_0 = 1.6126e-04
Loss = 7.4673e-01, PNorm = 57.8874, GNorm = 1.1765, lr_0 = 1.6148e-04
Loss = 7.6055e-01, PNorm = 57.9677, GNorm = 1.3491, lr_0 = 1.6170e-04
Loss = 6.1396e-01, PNorm = 58.0314, GNorm = 1.6237, lr_0 = 1.6192e-04
Loss = 6.7163e-01, PNorm = 58.0772, GNorm = 1.1301, lr_0 = 1.6214e-04
Loss = 6.7290e-01, PNorm = 58.1158, GNorm = 2.8105, lr_0 = 1.6236e-04
Loss = 7.5225e-01, PNorm = 58.1742, GNorm = 2.6564, lr_0 = 1.6258e-04
Loss = 7.0912e-01, PNorm = 58.2435, GNorm = 0.9966, lr_0 = 1.6280e-04
Loss = 6.8901e-01, PNorm = 58.3129, GNorm = 2.2736, lr_0 = 1.6302e-04
Loss = 7.9574e-01, PNorm = 58.3922, GNorm = 1.5132, lr_0 = 1.6324e-04
Loss = 8.6232e-01, PNorm = 58.4793, GNorm = 1.0043, lr_0 = 1.6345e-04
Loss = 7.8029e-01, PNorm = 58.5864, GNorm = 2.3876, lr_0 = 1.6367e-04
Loss = 5.9942e-01, PNorm = 58.6671, GNorm = 3.4547, lr_0 = 1.6389e-04
Loss = 7.3102e-01, PNorm = 58.7309, GNorm = 1.0766, lr_0 = 1.6411e-04
Loss = 7.8252e-01, PNorm = 58.7919, GNorm = 2.7669, lr_0 = 1.6433e-04
Loss = 6.6373e-01, PNorm = 58.8623, GNorm = 0.9438, lr_0 = 1.6455e-04
Loss = 7.1837e-01, PNorm = 58.9121, GNorm = 1.7931, lr_0 = 1.6477e-04
Loss = 6.5398e-01, PNorm = 58.9564, GNorm = 3.1665, lr_0 = 1.6499e-04
Loss = 7.3182e-01, PNorm = 59.0017, GNorm = 1.5359, lr_0 = 1.6521e-04
Loss = 6.6274e-01, PNorm = 59.0448, GNorm = 1.6025, lr_0 = 1.6543e-04
Loss = 8.5101e-01, PNorm = 59.1104, GNorm = 1.7825, lr_0 = 1.6565e-04
Loss = 8.6532e-01, PNorm = 59.1688, GNorm = 1.4544, lr_0 = 1.6587e-04
Loss = 6.8622e-01, PNorm = 59.2545, GNorm = 2.3693, lr_0 = 1.6609e-04
Loss = 7.9771e-01, PNorm = 59.3202, GNorm = 2.1074, lr_0 = 1.6631e-04
Loss = 9.3276e-01, PNorm = 59.3939, GNorm = 2.7001, lr_0 = 1.6653e-04
Loss = 8.3853e-01, PNorm = 59.5025, GNorm = 1.7481, lr_0 = 1.6675e-04
Loss = 8.1038e-01, PNorm = 59.5959, GNorm = 2.2148, lr_0 = 1.6697e-04
Loss = 8.7098e-01, PNorm = 59.7143, GNorm = 1.7110, lr_0 = 1.6719e-04
Loss = 7.5648e-01, PNorm = 59.8058, GNorm = 2.0144, lr_0 = 1.6741e-04
Loss = 6.6293e-01, PNorm = 59.8880, GNorm = 1.6381, lr_0 = 1.6763e-04
Loss = 8.2023e-01, PNorm = 59.9478, GNorm = 1.2970, lr_0 = 1.6784e-04
Loss = 7.2898e-01, PNorm = 60.0168, GNorm = 3.2012, lr_0 = 1.6806e-04
Loss = 7.5865e-01, PNorm = 60.0813, GNorm = 2.5380, lr_0 = 1.6828e-04
Loss = 8.6401e-01, PNorm = 60.1399, GNorm = 3.1875, lr_0 = 1.6850e-04
Loss = 7.8215e-01, PNorm = 60.2544, GNorm = 1.4752, lr_0 = 1.6872e-04
Loss = 7.2981e-01, PNorm = 60.3561, GNorm = 3.0742, lr_0 = 1.6894e-04
Loss = 7.3805e-01, PNorm = 60.4640, GNorm = 1.7979, lr_0 = 1.6916e-04
Loss = 9.5759e-01, PNorm = 60.5587, GNorm = 1.5337, lr_0 = 1.6938e-04
Loss = 7.3862e-01, PNorm = 60.6389, GNorm = 1.9943, lr_0 = 1.6960e-04
Loss = 6.7144e-01, PNorm = 60.7051, GNorm = 1.7464, lr_0 = 1.6982e-04
Loss = 8.2885e-01, PNorm = 60.7743, GNorm = 1.2024, lr_0 = 1.7004e-04
Loss = 8.1946e-01, PNorm = 60.8366, GNorm = 1.5863, lr_0 = 1.7026e-04
Loss = 7.4358e-01, PNorm = 60.9152, GNorm = 1.4455, lr_0 = 1.7048e-04
Loss = 7.2208e-01, PNorm = 60.9788, GNorm = 1.9766, lr_0 = 1.7070e-04
Loss = 7.2357e-01, PNorm = 61.0349, GNorm = 2.2405, lr_0 = 1.7092e-04
Loss = 8.2128e-01, PNorm = 61.0927, GNorm = 1.1208, lr_0 = 1.7114e-04
Loss = 6.7150e-01, PNorm = 61.1560, GNorm = 1.8668, lr_0 = 1.7136e-04
Loss = 5.8988e-01, PNorm = 61.2065, GNorm = 1.1709, lr_0 = 1.7158e-04
Loss = 7.0923e-01, PNorm = 61.2573, GNorm = 1.5098, lr_0 = 1.7180e-04
Loss = 7.7883e-01, PNorm = 61.3119, GNorm = 1.9399, lr_0 = 1.7201e-04
Loss = 7.8512e-01, PNorm = 61.3649, GNorm = 2.4770, lr_0 = 1.7223e-04
Loss = 7.2139e-01, PNorm = 61.4429, GNorm = 1.3786, lr_0 = 1.7245e-04
Loss = 7.4630e-01, PNorm = 61.5061, GNorm = 1.8590, lr_0 = 1.7267e-04
Loss = 9.1348e-01, PNorm = 61.5714, GNorm = 1.8771, lr_0 = 1.7289e-04
Loss = 7.0906e-01, PNorm = 61.6398, GNorm = 1.8350, lr_0 = 1.7311e-04
Loss = 5.4111e-01, PNorm = 61.6916, GNorm = 2.2160, lr_0 = 1.7333e-04
Loss = 6.1665e-01, PNorm = 61.7346, GNorm = 2.8770, lr_0 = 1.7355e-04
Loss = 6.5343e-01, PNorm = 61.7866, GNorm = 2.0719, lr_0 = 1.7377e-04
Loss = 7.1311e-01, PNorm = 61.8454, GNorm = 1.2789, lr_0 = 1.7399e-04
Loss = 7.1213e-01, PNorm = 61.8937, GNorm = 2.5438, lr_0 = 1.7421e-04
Loss = 6.5437e-01, PNorm = 61.9506, GNorm = 2.1437, lr_0 = 1.7443e-04
Loss = 8.0291e-01, PNorm = 62.0069, GNorm = 1.4055, lr_0 = 1.7465e-04
Loss = 6.3695e-01, PNorm = 62.0779, GNorm = 1.2903, lr_0 = 1.7487e-04
Loss = 7.9539e-01, PNorm = 62.1304, GNorm = 1.6239, lr_0 = 1.7509e-04
Loss = 7.7989e-01, PNorm = 62.2195, GNorm = 1.5333, lr_0 = 1.7531e-04
Loss = 8.1217e-01, PNorm = 62.3001, GNorm = 1.2361, lr_0 = 1.7553e-04
Loss = 6.7798e-01, PNorm = 62.3854, GNorm = 1.5239, lr_0 = 1.7575e-04
Loss = 6.2374e-01, PNorm = 62.4753, GNorm = 1.9677, lr_0 = 1.7597e-04
Loss = 6.5392e-01, PNorm = 62.5690, GNorm = 0.7982, lr_0 = 1.7619e-04
Loss = 7.0206e-01, PNorm = 62.6368, GNorm = 1.5850, lr_0 = 1.7640e-04
Loss = 8.0753e-01, PNorm = 62.7085, GNorm = 1.7672, lr_0 = 1.7662e-04
Loss = 5.8588e-01, PNorm = 62.7777, GNorm = 1.3074, lr_0 = 1.7684e-04
Loss = 7.6166e-01, PNorm = 62.8399, GNorm = 1.4604, lr_0 = 1.7706e-04
Loss = 8.0549e-01, PNorm = 62.9092, GNorm = 1.0783, lr_0 = 1.7728e-04
Loss = 7.3989e-01, PNorm = 62.9964, GNorm = 2.6518, lr_0 = 1.7750e-04
Loss = 7.6362e-01, PNorm = 63.0923, GNorm = 2.1542, lr_0 = 1.7772e-04
Loss = 6.6980e-01, PNorm = 63.1890, GNorm = 1.7395, lr_0 = 1.7794e-04
Loss = 7.2058e-01, PNorm = 63.2684, GNorm = 1.3816, lr_0 = 1.7816e-04
Loss = 7.4145e-01, PNorm = 63.3778, GNorm = 2.2994, lr_0 = 1.7838e-04
Loss = 5.9809e-01, PNorm = 63.4838, GNorm = 1.3339, lr_0 = 1.7860e-04
Loss = 5.7653e-01, PNorm = 63.5638, GNorm = 1.7878, lr_0 = 1.7882e-04
Loss = 5.5926e-01, PNorm = 63.6398, GNorm = 1.2289, lr_0 = 1.7904e-04
Loss = 8.1832e-01, PNorm = 63.7144, GNorm = 1.4674, lr_0 = 1.7926e-04
Loss = 6.7671e-01, PNorm = 63.8256, GNorm = 1.2154, lr_0 = 1.7948e-04
Loss = 7.9241e-01, PNorm = 63.9100, GNorm = 1.2644, lr_0 = 1.7970e-04
Loss = 8.0089e-01, PNorm = 64.0000, GNorm = 1.4745, lr_0 = 1.7992e-04
Loss = 5.8002e-01, PNorm = 64.0828, GNorm = 1.4990, lr_0 = 1.8014e-04
Loss = 7.5962e-01, PNorm = 64.1515, GNorm = 2.4308, lr_0 = 1.8036e-04
Loss = 9.0509e-01, PNorm = 64.2466, GNorm = 1.6468, lr_0 = 1.8058e-04
Loss = 5.8358e-01, PNorm = 64.3651, GNorm = 1.6885, lr_0 = 1.8079e-04
Loss = 6.9694e-01, PNorm = 64.4302, GNorm = 1.0522, lr_0 = 1.8101e-04
Loss = 7.7640e-01, PNorm = 64.5160, GNorm = 1.6495, lr_0 = 1.8123e-04
Loss = 7.4691e-01, PNorm = 64.6204, GNorm = 1.5051, lr_0 = 1.8145e-04
Loss = 7.0839e-01, PNorm = 64.7282, GNorm = 1.4078, lr_0 = 1.8167e-04
Loss = 8.9605e-01, PNorm = 64.8366, GNorm = 1.5402, lr_0 = 1.8189e-04
Loss = 7.0073e-01, PNorm = 64.9797, GNorm = 1.9819, lr_0 = 1.8211e-04
Loss = 7.4151e-01, PNorm = 65.0615, GNorm = 2.0382, lr_0 = 1.8233e-04
Loss = 7.3822e-01, PNorm = 65.1309, GNorm = 1.4336, lr_0 = 1.8255e-04
Loss = 7.5721e-01, PNorm = 65.1963, GNorm = 1.8293, lr_0 = 1.8277e-04
Loss = 7.4714e-01, PNorm = 65.2531, GNorm = 1.7837, lr_0 = 1.8299e-04
Loss = 6.2716e-01, PNorm = 65.3416, GNorm = 1.0287, lr_0 = 1.8321e-04
Loss = 8.0911e-01, PNorm = 65.4194, GNorm = 1.3683, lr_0 = 1.8343e-04
Loss = 5.1727e-01, PNorm = 65.4884, GNorm = 1.4703, lr_0 = 1.8365e-04
Loss = 7.7343e-01, PNorm = 65.5334, GNorm = 3.2754, lr_0 = 1.8387e-04
Loss = 7.3371e-01, PNorm = 65.6021, GNorm = 1.0153, lr_0 = 1.8409e-04
Loss = 6.7260e-01, PNorm = 65.6691, GNorm = 1.9971, lr_0 = 1.8431e-04
Loss = 7.4641e-01, PNorm = 65.7400, GNorm = 1.0802, lr_0 = 1.8453e-04
Loss = 7.7434e-01, PNorm = 65.8295, GNorm = 1.1967, lr_0 = 1.8475e-04
Loss = 7.7747e-01, PNorm = 65.9170, GNorm = 2.5372, lr_0 = 1.8496e-04
Loss = 6.5086e-01, PNorm = 65.9897, GNorm = 1.5723, lr_0 = 1.8518e-04
Loss = 7.6222e-01, PNorm = 66.0486, GNorm = 1.2712, lr_0 = 1.8540e-04
Loss = 8.8940e-01, PNorm = 66.1236, GNorm = 1.1526, lr_0 = 1.8562e-04
Loss = 7.3782e-01, PNorm = 66.2340, GNorm = 1.4387, lr_0 = 1.8584e-04
Loss = 7.2725e-01, PNorm = 66.3187, GNorm = 1.3737, lr_0 = 1.8606e-04
Loss = 6.8355e-01, PNorm = 66.3945, GNorm = 2.7459, lr_0 = 1.8628e-04
Loss = 5.8029e-01, PNorm = 66.4641, GNorm = 1.1151, lr_0 = 1.8650e-04
Loss = 7.2942e-01, PNorm = 66.5395, GNorm = 1.9712, lr_0 = 1.8672e-04
Loss = 8.1161e-01, PNorm = 66.6079, GNorm = 1.9839, lr_0 = 1.8694e-04
Loss = 7.8069e-01, PNorm = 66.7031, GNorm = 1.6726, lr_0 = 1.8716e-04
Loss = 7.4969e-01, PNorm = 66.7980, GNorm = 1.7613, lr_0 = 1.8738e-04
Loss = 6.2514e-01, PNorm = 66.8857, GNorm = 1.3240, lr_0 = 1.8760e-04
Loss = 7.1243e-01, PNorm = 66.9672, GNorm = 1.0571, lr_0 = 1.8782e-04
Loss = 7.8259e-01, PNorm = 67.0501, GNorm = 0.9633, lr_0 = 1.8804e-04
Loss = 7.1927e-01, PNorm = 67.1394, GNorm = 1.7386, lr_0 = 1.8826e-04
Loss = 7.8064e-01, PNorm = 67.2159, GNorm = 1.7144, lr_0 = 1.8848e-04
Loss = 6.8259e-01, PNorm = 67.3136, GNorm = 2.0593, lr_0 = 1.8870e-04
Loss = 7.2147e-01, PNorm = 67.3999, GNorm = 1.3289, lr_0 = 1.8892e-04
Loss = 6.9629e-01, PNorm = 67.4868, GNorm = 1.0023, lr_0 = 1.8914e-04
Loss = 7.3637e-01, PNorm = 67.5789, GNorm = 2.2518, lr_0 = 1.8935e-04
Loss = 6.4798e-01, PNorm = 67.7146, GNorm = 1.0530, lr_0 = 1.8957e-04
Loss = 7.0362e-01, PNorm = 67.8329, GNorm = 1.5577, lr_0 = 1.8979e-04
Loss = 6.8320e-01, PNorm = 67.9351, GNorm = 1.5541, lr_0 = 1.9001e-04
Loss = 7.3019e-01, PNorm = 68.0135, GNorm = 1.4049, lr_0 = 1.9023e-04
Loss = 7.3356e-01, PNorm = 68.0938, GNorm = 2.4543, lr_0 = 1.9045e-04
Loss = 6.6841e-01, PNorm = 68.1546, GNorm = 1.3207, lr_0 = 1.9067e-04
Loss = 7.3373e-01, PNorm = 68.2219, GNorm = 2.8296, lr_0 = 1.9089e-04
Loss = 6.3265e-01, PNorm = 68.2957, GNorm = 1.7688, lr_0 = 1.9111e-04
Loss = 7.6910e-01, PNorm = 68.3560, GNorm = 1.6777, lr_0 = 1.9133e-04
Loss = 7.3041e-01, PNorm = 68.4539, GNorm = 1.0022, lr_0 = 1.9155e-04
Loss = 6.3917e-01, PNorm = 68.5527, GNorm = 1.6646, lr_0 = 1.9177e-04
Loss = 6.2185e-01, PNorm = 68.6339, GNorm = 1.0089, lr_0 = 1.9199e-04
Loss = 5.2592e-01, PNorm = 68.7056, GNorm = 1.1149, lr_0 = 1.9221e-04
Loss = 8.9643e-01, PNorm = 68.7943, GNorm = 1.5139, lr_0 = 1.9243e-04
Loss = 8.1671e-01, PNorm = 68.9059, GNorm = 1.3503, lr_0 = 1.9265e-04
Loss = 6.5863e-01, PNorm = 68.9894, GNorm = 1.3861, lr_0 = 1.9287e-04
Loss = 8.2520e-01, PNorm = 69.0736, GNorm = 1.7896, lr_0 = 1.9309e-04
Loss = 6.7541e-01, PNorm = 69.1650, GNorm = 0.9811, lr_0 = 1.9331e-04
Loss = 7.4747e-01, PNorm = 69.2481, GNorm = 1.0456, lr_0 = 1.9353e-04
Loss = 7.5509e-01, PNorm = 69.3542, GNorm = 1.2400, lr_0 = 1.9374e-04
Loss = 7.8257e-01, PNorm = 69.4425, GNorm = 2.4898, lr_0 = 1.9396e-04
Loss = 7.4528e-01, PNorm = 69.5387, GNorm = 0.8763, lr_0 = 1.9418e-04
Loss = 7.9079e-01, PNorm = 69.6169, GNorm = 1.4593, lr_0 = 1.9440e-04
Loss = 7.0162e-01, PNorm = 69.6912, GNorm = 2.4279, lr_0 = 1.9462e-04
Loss = 6.1671e-01, PNorm = 69.7552, GNorm = 1.7292, lr_0 = 1.9484e-04
Loss = 7.3222e-01, PNorm = 69.8161, GNorm = 1.9841, lr_0 = 1.9506e-04
Loss = 6.0850e-01, PNorm = 69.8922, GNorm = 2.5138, lr_0 = 1.9528e-04
Loss = 6.2170e-01, PNorm = 69.9520, GNorm = 1.1438, lr_0 = 1.9550e-04
Loss = 6.3526e-01, PNorm = 70.0336, GNorm = 1.4246, lr_0 = 1.9572e-04
Loss = 8.0732e-01, PNorm = 70.1031, GNorm = 1.3083, lr_0 = 1.9594e-04
Loss = 6.8415e-01, PNorm = 70.2080, GNorm = 2.1817, lr_0 = 1.9616e-04
Loss = 7.6396e-01, PNorm = 70.2903, GNorm = 1.8065, lr_0 = 1.9638e-04
Loss = 7.5863e-01, PNorm = 70.3852, GNorm = 2.6890, lr_0 = 1.9660e-04
Loss = 6.2240e-01, PNorm = 70.4881, GNorm = 1.4632, lr_0 = 1.9682e-04
Loss = 7.6413e-01, PNorm = 70.5773, GNorm = 3.2533, lr_0 = 1.9704e-04
Loss = 5.9931e-01, PNorm = 70.6614, GNorm = 1.5104, lr_0 = 1.9726e-04
Loss = 7.8365e-01, PNorm = 70.7466, GNorm = 2.3030, lr_0 = 1.9748e-04
Loss = 6.3390e-01, PNorm = 70.8371, GNorm = 2.2652, lr_0 = 1.9770e-04
Loss = 9.5400e-01, PNorm = 70.9317, GNorm = 1.3336, lr_0 = 1.9791e-04
Loss = 7.8129e-01, PNorm = 71.0364, GNorm = 1.9172, lr_0 = 1.9813e-04
Loss = 7.3572e-01, PNorm = 71.1174, GNorm = 1.7048, lr_0 = 1.9835e-04
Loss = 6.9540e-01, PNorm = 71.1865, GNorm = 1.4325, lr_0 = 1.9857e-04
Loss = 6.5254e-01, PNorm = 71.2583, GNorm = 1.6815, lr_0 = 1.9879e-04
Loss = 6.7805e-01, PNorm = 71.3305, GNorm = 1.1164, lr_0 = 1.9901e-04
Loss = 6.2484e-01, PNorm = 71.3972, GNorm = 1.6280, lr_0 = 1.9923e-04
Loss = 7.9955e-01, PNorm = 71.4703, GNorm = 1.4769, lr_0 = 1.9945e-04
Loss = 7.8126e-01, PNorm = 71.5414, GNorm = 1.0135, lr_0 = 1.9967e-04
Loss = 6.9763e-01, PNorm = 71.6416, GNorm = 1.4640, lr_0 = 1.9989e-04
Loss = 8.0032e-01, PNorm = 71.7239, GNorm = 1.5710, lr_0 = 2.0011e-04
Loss = 7.6972e-01, PNorm = 71.8358, GNorm = 1.2368, lr_0 = 2.0033e-04
Loss = 6.6181e-01, PNorm = 71.9263, GNorm = 1.5603, lr_0 = 2.0055e-04
Loss = 6.2192e-01, PNorm = 72.0046, GNorm = 1.5813, lr_0 = 2.0077e-04
Loss = 7.7744e-01, PNorm = 72.0893, GNorm = 1.3920, lr_0 = 2.0099e-04
Loss = 7.9535e-01, PNorm = 72.1809, GNorm = 2.6097, lr_0 = 2.0121e-04
Loss = 7.7442e-01, PNorm = 72.2894, GNorm = 1.7039, lr_0 = 2.0143e-04
Loss = 7.8364e-01, PNorm = 72.4096, GNorm = 2.2566, lr_0 = 2.0165e-04
Loss = 6.7187e-01, PNorm = 72.5116, GNorm = 1.6486, lr_0 = 2.0187e-04
Loss = 6.7812e-01, PNorm = 72.5919, GNorm = 0.9698, lr_0 = 2.0209e-04
Loss = 6.1996e-01, PNorm = 72.6731, GNorm = 0.8466, lr_0 = 2.0230e-04
Loss = 7.4820e-01, PNorm = 72.7334, GNorm = 1.4833, lr_0 = 2.0252e-04
Loss = 8.1235e-01, PNorm = 72.8280, GNorm = 2.5658, lr_0 = 2.0274e-04
Loss = 6.1569e-01, PNorm = 72.9052, GNorm = 1.4215, lr_0 = 2.0296e-04
Loss = 6.8493e-01, PNorm = 72.9635, GNorm = 1.7252, lr_0 = 2.0318e-04
Loss = 8.4956e-01, PNorm = 73.0468, GNorm = 1.3173, lr_0 = 2.0340e-04
Loss = 6.8841e-01, PNorm = 73.1698, GNorm = 1.9571, lr_0 = 2.0362e-04
Loss = 6.6588e-01, PNorm = 73.2630, GNorm = 1.3861, lr_0 = 2.0384e-04
Loss = 6.6876e-01, PNorm = 73.3485, GNorm = 1.8552, lr_0 = 2.0406e-04
Loss = 8.0150e-01, PNorm = 73.4356, GNorm = 2.5721, lr_0 = 2.0428e-04
Loss = 6.7824e-01, PNorm = 73.5228, GNorm = 1.6213, lr_0 = 2.0450e-04
Loss = 7.9342e-01, PNorm = 73.5995, GNorm = 1.4538, lr_0 = 2.0472e-04
Loss = 7.3179e-01, PNorm = 73.7084, GNorm = 1.3087, lr_0 = 2.0494e-04
Loss = 7.6087e-01, PNorm = 73.8004, GNorm = 1.2236, lr_0 = 2.0516e-04
Loss = 6.4737e-01, PNorm = 73.8780, GNorm = 1.2364, lr_0 = 2.0538e-04
Loss = 6.6172e-01, PNorm = 73.9416, GNorm = 1.6991, lr_0 = 2.0560e-04
Loss = 8.2292e-01, PNorm = 74.0127, GNorm = 1.3188, lr_0 = 2.0582e-04
Loss = 7.1384e-01, PNorm = 74.1039, GNorm = 1.1085, lr_0 = 2.0604e-04
Loss = 8.0233e-01, PNorm = 74.2075, GNorm = 1.5712, lr_0 = 2.0626e-04
Loss = 6.1603e-01, PNorm = 74.3073, GNorm = 1.6981, lr_0 = 2.0647e-04
Loss = 8.1715e-01, PNorm = 74.4122, GNorm = 1.3346, lr_0 = 2.0669e-04
Loss = 6.3349e-01, PNorm = 74.5105, GNorm = 0.8464, lr_0 = 2.0691e-04
Loss = 6.2890e-01, PNorm = 74.5836, GNorm = 1.4122, lr_0 = 2.0713e-04
Loss = 7.8239e-01, PNorm = 74.6683, GNorm = 3.3331, lr_0 = 2.0735e-04
Loss = 6.2071e-01, PNorm = 74.7753, GNorm = 1.2665, lr_0 = 2.0757e-04
Loss = 6.9524e-01, PNorm = 74.8693, GNorm = 1.1251, lr_0 = 2.0779e-04
Loss = 6.7951e-01, PNorm = 74.9362, GNorm = 1.6231, lr_0 = 2.0801e-04
Loss = 7.2327e-01, PNorm = 75.0196, GNorm = 0.9746, lr_0 = 2.0823e-04
Loss = 7.4313e-01, PNorm = 75.0973, GNorm = 1.5820, lr_0 = 2.0845e-04
Loss = 7.6162e-01, PNorm = 75.1861, GNorm = 1.4565, lr_0 = 2.0867e-04
Loss = 7.3504e-01, PNorm = 75.2654, GNorm = 2.9373, lr_0 = 2.0889e-04
Loss = 6.8281e-01, PNorm = 75.3507, GNorm = 1.2128, lr_0 = 2.0911e-04
Loss = 9.3686e-01, PNorm = 75.4213, GNorm = 1.3930, lr_0 = 2.0933e-04
Loss = 6.3597e-01, PNorm = 75.5355, GNorm = 0.8589, lr_0 = 2.0955e-04
Loss = 8.4816e-01, PNorm = 75.6214, GNorm = 1.0586, lr_0 = 2.0977e-04
Loss = 6.7350e-01, PNorm = 75.7226, GNorm = 1.5076, lr_0 = 2.0999e-04
Loss = 5.3150e-01, PNorm = 75.7913, GNorm = 1.3831, lr_0 = 2.1021e-04
Loss = 6.5979e-01, PNorm = 75.8417, GNorm = 1.5557, lr_0 = 2.1043e-04
Loss = 6.8676e-01, PNorm = 75.8882, GNorm = 2.2429, lr_0 = 2.1065e-04
Loss = 7.1430e-01, PNorm = 75.9509, GNorm = 1.3855, lr_0 = 2.1086e-04
Loss = 5.7579e-01, PNorm = 76.0120, GNorm = 0.9610, lr_0 = 2.1108e-04
Loss = 6.1892e-01, PNorm = 76.0630, GNorm = 1.2343, lr_0 = 2.1130e-04
Loss = 6.9014e-01, PNorm = 76.1211, GNorm = 1.5783, lr_0 = 2.1152e-04
Loss = 6.2656e-01, PNorm = 76.1873, GNorm = 1.4626, lr_0 = 2.1174e-04
Loss = 6.3114e-01, PNorm = 76.2334, GNorm = 2.8410, lr_0 = 2.1196e-04
