Command line
Loss = 2.5427e+00, PNorm = 106.0838, GNorm = 4.4176, lr_0 = 4.5285e-04
Loss = 2.2494e+00, PNorm = 106.3053, GNorm = 3.1126, lr_0 = 4.5437e-04
Loss = 2.4914e+00, PNorm = 106.4929, GNorm = 4.7384, lr_0 = 4.5590e-04
Loss = 2.5999e+00, PNorm = 106.7628, GNorm = 3.1511, lr_0 = 4.5742e-04
Loss = 2.3689e+00, PNorm = 107.0836, GNorm = 3.7408, lr_0 = 4.5894e-04
Loss = 2.5500e+00, PNorm = 107.4535, GNorm = 3.7802, lr_0 = 4.6046e-04
Loss = 2.3613e+00, PNorm = 107.8223, GNorm = 3.3589, lr_0 = 4.6198e-04
Loss = 2.5208e+00, PNorm = 108.1191, GNorm = 3.6778, lr_0 = 4.6350e-04
Loss = 2.7499e+00, PNorm = 108.3930, GNorm = 3.4646, lr_0 = 4.6502e-04
Loss = 2.3478e+00, PNorm = 108.6755, GNorm = 3.6727, lr_0 = 4.6654e-04
Loss = 2.4971e+00, PNorm = 108.8931, GNorm = 4.0082, lr_0 = 4.6806e-04
Loss = 2.2078e+00, PNorm = 109.0957, GNorm = 4.0973, lr_0 = 4.6958e-04
Loss = 2.6399e+00, PNorm = 109.2921, GNorm = 3.5546, lr_0 = 4.7110e-04
Loss = 2.5201e+00, PNorm = 109.5231, GNorm = 2.9067, lr_0 = 4.7262e-04
Loss = 2.5892e+00, PNorm = 109.8552, GNorm = 3.2063, lr_0 = 4.7414e-04
Loss = 2.3973e+00, PNorm = 110.1217, GNorm = 3.7035, lr_0 = 4.7566e-04
Loss = 2.1690e+00, PNorm = 110.2961, GNorm = 3.5767, lr_0 = 4.7718e-04
Loss = 2.5794e+00, PNorm = 110.5542, GNorm = 5.1348, lr_0 = 4.7870e-04
Loss = 2.6847e+00, PNorm = 110.9143, GNorm = 3.0315, lr_0 = 4.8022e-04
Loss = 2.5410e+00, PNorm = 111.3497, GNorm = 3.2159, lr_0 = 4.8174e-04
Loss = 2.3170e+00, PNorm = 111.6553, GNorm = 3.6992, lr_0 = 4.8326e-04
Loss = 2.3388e+00, PNorm = 111.9400, GNorm = 3.1373, lr_0 = 4.8478e-04
Loss = 2.4437e+00, PNorm = 112.1509, GNorm = 3.0302, lr_0 = 4.8630e-04
Loss = 2.3882e+00, PNorm = 112.3188, GNorm = 4.1904, lr_0 = 4.8782e-04
Loss = 2.4259e+00, PNorm = 112.5130, GNorm = 4.0184, lr_0 = 4.8934e-04
Loss = 2.5243e+00, PNorm = 112.7492, GNorm = 3.4913, lr_0 = 4.9086e-04
Loss = 2.2996e+00, PNorm = 113.0327, GNorm = 3.7629, lr_0 = 4.9238e-04
Loss = 2.3366e+00, PNorm = 113.3065, GNorm = 4.1413, lr_0 = 4.9390e-04
Loss = 2.3399e+00, PNorm = 113.6206, GNorm = 3.9374, lr_0 = 4.9542e-04
Loss = 2.3938e+00, PNorm = 113.8863, GNorm = 3.2448, lr_0 = 4.9694e-04
Loss = 2.5286e+00, PNorm = 114.1140, GNorm = 3.8941, lr_0 = 4.9846e-04
Loss = 2.3607e+00, PNorm = 114.3261, GNorm = 5.3963, lr_0 = 4.9998e-04
Loss = 2.5281e+00, PNorm = 114.5719, GNorm = 3.1444, lr_0 = 5.0150e-04
Loss = 2.3122e+00, PNorm = 114.8172, GNorm = 2.7873, lr_0 = 5.0302e-04
Loss = 2.3762e+00, PNorm = 115.0297, GNorm = 3.2397, lr_0 = 5.0454e-04
Loss = 2.2867e+00, PNorm = 115.2336, GNorm = 3.9184, lr_0 = 5.0606e-04
Loss = 2.4913e+00, PNorm = 115.4195, GNorm = 3.0255, lr_0 = 5.0758e-04
Loss = 2.5150e+00, PNorm = 115.6252, GNorm = 3.0578, lr_0 = 5.0910e-04
Loss = 2.4221e+00, PNorm = 115.8360, GNorm = 3.2326, lr_0 = 5.1063e-04
Loss = 2.3514e+00, PNorm = 116.1014, GNorm = 3.1261, lr_0 = 5.1215e-04
Loss = 2.4353e+00, PNorm = 116.3952, GNorm = 4.7100, lr_0 = 5.1367e-04
Loss = 2.4713e+00, PNorm = 116.6375, GNorm = 4.6125, lr_0 = 5.1519e-04
Loss = 2.3209e+00, PNorm = 116.8515, GNorm = 3.0522, lr_0 = 5.1671e-04
Loss = 2.3832e+00, PNorm = 117.0335, GNorm = 3.4198, lr_0 = 5.1823e-04
Loss = 2.5465e+00, PNorm = 117.2703, GNorm = 3.2235, lr_0 = 5.1975e-04
Loss = 2.3712e+00, PNorm = 117.6653, GNorm = 3.3486, lr_0 = 5.2127e-04
Loss = 2.2822e+00, PNorm = 117.9206, GNorm = 4.5710, lr_0 = 5.2279e-04
Loss = 2.1441e+00, PNorm = 118.1281, GNorm = 3.4709, lr_0 = 5.2431e-04
Loss = 2.4103e+00, PNorm = 118.3046, GNorm = 3.3232, lr_0 = 5.2583e-04
Loss = 2.3387e+00, PNorm = 118.4958, GNorm = 2.6906, lr_0 = 5.2735e-04
Loss = 2.3241e+00, PNorm = 118.7882, GNorm = 3.4630, lr_0 = 5.2887e-04
Loss = 2.1971e+00, PNorm = 119.0580, GNorm = 3.5075, lr_0 = 5.3039e-04
Loss = 2.4108e+00, PNorm = 119.2504, GNorm = 3.1431, lr_0 = 5.3191e-04
Loss = 2.4663e+00, PNorm = 119.4289, GNorm = 3.8816, lr_0 = 5.3343e-04
Loss = 2.6099e+00, PNorm = 119.6383, GNorm = 2.8282, lr_0 = 5.3495e-04
Loss = 2.4182e+00, PNorm = 119.9199, GNorm = 3.6026, lr_0 = 5.3647e-04
Loss = 2.5714e+00, PNorm = 120.2354, GNorm = 3.5509, lr_0 = 5.3799e-04
Loss = 2.2918e+00, PNorm = 120.5237, GNorm = 3.0086, lr_0 = 5.3951e-04
Loss = 2.2709e+00, PNorm = 120.7907, GNorm = 3.2401, lr_0 = 5.4103e-04
Loss = 2.2166e+00, PNorm = 120.9689, GNorm = 3.1764, lr_0 = 5.4255e-04
Loss = 2.2692e+00, PNorm = 121.1800, GNorm = 2.8062, lr_0 = 5.4407e-04
Loss = 2.2586e+00, PNorm = 121.3826, GNorm = 3.5546, lr_0 = 5.4559e-04
Loss = 2.2291e+00, PNorm = 121.5480, GNorm = 3.9798, lr_0 = 5.4711e-04
Loss = 2.3122e+00, PNorm = 121.7269, GNorm = 3.7211, lr_0 = 5.4863e-04
Loss = 2.2484e+00, PNorm = 121.9573, GNorm = 2.6138, lr_0 = 5.5015e-04
Loss = 2.1852e+00, PNorm = 121.9913, GNorm = 6.8327, lr_0 = 5.5030e-04
Validation cross_entropy = 2.271686
Validation accuracy = 0.482542
Validation top3 = 0.700303
Epoch 1
Loss = 2.2967e+00, PNorm = 122.2519, GNorm = 3.2666, lr_0 = 5.5182e-04
Loss = 2.1821e+00, PNorm = 122.4039, GNorm = 3.4716, lr_0 = 5.5334e-04
Loss = 2.2817e+00, PNorm = 122.5510, GNorm = 2.9037, lr_0 = 5.5486e-04
Loss = 2.2669e+00, PNorm = 122.7242, GNorm = 3.2653, lr_0 = 5.5639e-04
Loss = 2.2716e+00, PNorm = 122.8866, GNorm = 4.2857, lr_0 = 5.5791e-04
Loss = 2.3473e+00, PNorm = 123.0261, GNorm = 3.3624, lr_0 = 5.5943e-04
Loss = 2.2454e+00, PNorm = 123.1806, GNorm = 2.9751, lr_0 = 5.6095e-04
Loss = 2.2341e+00, PNorm = 123.3592, GNorm = 3.8326, lr_0 = 5.6247e-04
Loss = 2.1996e+00, PNorm = 123.5202, GNorm = 3.6535, lr_0 = 5.6399e-04
Loss = 2.1768e+00, PNorm = 123.6941, GNorm = 4.0676, lr_0 = 5.6551e-04
Loss = 2.3645e+00, PNorm = 123.9019, GNorm = 2.9555, lr_0 = 5.6703e-04
Loss = 2.3407e+00, PNorm = 124.1230, GNorm = 2.6472, lr_0 = 5.6855e-04
Loss = 2.3693e+00, PNorm = 124.4477, GNorm = 3.3193, lr_0 = 5.7007e-04
Loss = 2.4520e+00, PNorm = 124.7912, GNorm = 2.5718, lr_0 = 5.7159e-04
Loss = 2.2266e+00, PNorm = 125.1280, GNorm = 4.2702, lr_0 = 5.7311e-04
Loss = 2.3211e+00, PNorm = 125.4334, GNorm = 2.9500, lr_0 = 5.7463e-04
Loss = 2.2658e+00, PNorm = 125.8349, GNorm = 2.9614, lr_0 = 5.7615e-04
Loss = 2.0992e+00, PNorm = 126.0759, GNorm = 3.2784, lr_0 = 5.7767e-04
Loss = 2.1097e+00, PNorm = 126.2221, GNorm = 3.4480, lr_0 = 5.7919e-04
Loss = 2.1769e+00, PNorm = 126.3473, GNorm = 3.4519, lr_0 = 5.8071e-04
Loss = 2.2710e+00, PNorm = 126.4605, GNorm = 3.8336, lr_0 = 5.8223e-04
Loss = 2.3002e+00, PNorm = 126.5860, GNorm = 3.1152, lr_0 = 5.8375e-04
Loss = 2.1867e+00, PNorm = 126.7021, GNorm = 2.9896, lr_0 = 5.8527e-04
Loss = 2.3368e+00, PNorm = 126.8698, GNorm = 5.0258, lr_0 = 5.8679e-04
Loss = 2.0974e+00, PNorm = 127.0030, GNorm = 2.6313, lr_0 = 5.8831e-04
Loss = 2.3281e+00, PNorm = 127.2675, GNorm = 3.7481, lr_0 = 5.8983e-04
Loss = 2.2075e+00, PNorm = 127.5382, GNorm = 2.7233, lr_0 = 5.9135e-04
Loss = 2.1960e+00, PNorm = 127.7250, GNorm = 3.4441, lr_0 = 5.9287e-04
Loss = 2.2909e+00, PNorm = 127.9218, GNorm = 2.5993, lr_0 = 5.9439e-04
Loss = 2.2259e+00, PNorm = 128.1105, GNorm = 3.6768, lr_0 = 5.9591e-04
Loss = 2.2236e+00, PNorm = 128.2590, GNorm = 6.7187, lr_0 = 5.9743e-04
Loss = 2.3027e+00, PNorm = 128.4184, GNorm = 4.1745, lr_0 = 5.9895e-04
Loss = 2.1278e+00, PNorm = 128.5678, GNorm = 3.1890, lr_0 = 6.0047e-04
Loss = 2.2537e+00, PNorm = 128.7331, GNorm = 2.5151, lr_0 = 6.0199e-04
Loss = 2.2334e+00, PNorm = 128.8993, GNorm = 3.7048, lr_0 = 6.0351e-04
Loss = 2.2194e+00, PNorm = 129.0638, GNorm = 2.6354, lr_0 = 6.0503e-04
Loss = 2.0653e+00, PNorm = 129.2251, GNorm = 2.9750, lr_0 = 6.0655e-04
Loss = 2.2515e+00, PNorm = 129.3555, GNorm = 4.7275, lr_0 = 6.0807e-04
Loss = 2.1375e+00, PNorm = 129.4709, GNorm = 3.6529, lr_0 = 6.0959e-04
Loss = 2.0828e+00, PNorm = 129.6190, GNorm = 3.9742, lr_0 = 6.1111e-04
Loss = 2.2071e+00, PNorm = 129.7581, GNorm = 3.0577, lr_0 = 6.1264e-04
Loss = 2.0554e+00, PNorm = 129.9674, GNorm = 3.0087, lr_0 = 6.1416e-04
Loss = 2.2594e+00, PNorm = 130.1687, GNorm = 3.0202, lr_0 = 6.1568e-04
Loss = 2.3542e+00, PNorm = 130.3875, GNorm = 2.8034, lr_0 = 6.1720e-04
Loss = 2.3060e+00, PNorm = 130.6406, GNorm = 3.2577, lr_0 = 6.1872e-04
Loss = 2.0370e+00, PNorm = 130.8502, GNorm = 2.8401, lr_0 = 6.2024e-04
Loss = 2.0557e+00, PNorm = 130.9862, GNorm = 2.6104, lr_0 = 6.2176e-04
Loss = 2.1919e+00, PNorm = 131.0897, GNorm = 2.9840, lr_0 = 6.2328e-04
Loss = 2.1888e+00, PNorm = 131.2198, GNorm = 3.0109, lr_0 = 6.2480e-04
Loss = 2.1769e+00, PNorm = 131.3711, GNorm = 3.8075, lr_0 = 6.2632e-04
Loss = 2.4480e+00, PNorm = 131.5133, GNorm = 3.1110, lr_0 = 6.2784e-04
Loss = 2.2488e+00, PNorm = 131.7259, GNorm = 3.0642, lr_0 = 6.2936e-04
Loss = 2.1305e+00, PNorm = 131.8856, GNorm = 3.1978, lr_0 = 6.3088e-04
Loss = 2.2650e+00, PNorm = 132.0786, GNorm = 2.9043, lr_0 = 6.3240e-04
Loss = 2.1671e+00, PNorm = 132.2650, GNorm = 3.2878, lr_0 = 6.3392e-04
Loss = 2.3262e+00, PNorm = 132.4097, GNorm = 3.5054, lr_0 = 6.3544e-04
Loss = 2.1936e+00, PNorm = 132.6036, GNorm = 3.3722, lr_0 = 6.3696e-04
Loss = 2.3604e+00, PNorm = 132.8139, GNorm = 2.8699, lr_0 = 6.3848e-04
Loss = 2.1666e+00, PNorm = 133.0414, GNorm = 3.0575, lr_0 = 6.4000e-04
Loss = 2.0878e+00, PNorm = 133.2348, GNorm = 2.6011, lr_0 = 6.4152e-04
Loss = 2.2917e+00, PNorm = 133.4195, GNorm = 4.4862, lr_0 = 6.4304e-04
Loss = 2.4067e+00, PNorm = 133.5882, GNorm = 3.6867, lr_0 = 6.4456e-04
Loss = 2.1814e+00, PNorm = 133.7447, GNorm = 3.1631, lr_0 = 6.4608e-04
Loss = 2.3668e+00, PNorm = 133.8710, GNorm = 2.8333, lr_0 = 6.4760e-04
Loss = 2.2725e+00, PNorm = 134.0392, GNorm = 2.8640, lr_0 = 6.4912e-04
Loss = 2.1483e+00, PNorm = 134.2751, GNorm = 4.6918, lr_0 = 6.5064e-04
Loss = 2.0054e+00, PNorm = 134.4764, GNorm = 3.0555, lr_0 = 6.5216e-04
Loss = 2.2728e+00, PNorm = 134.6547, GNorm = 3.1784, lr_0 = 6.5368e-04
Loss = 2.1359e+00, PNorm = 134.7918, GNorm = 2.6740, lr_0 = 6.5520e-04
Loss = 2.2373e+00, PNorm = 134.9419, GNorm = 3.1537, lr_0 = 6.5672e-04
Loss = 2.1913e+00, PNorm = 135.1334, GNorm = 4.6484, lr_0 = 6.5824e-04
Loss = 2.3281e+00, PNorm = 135.3234, GNorm = 2.4415, lr_0 = 6.5976e-04
Loss = 2.2125e+00, PNorm = 135.5283, GNorm = 3.1671, lr_0 = 6.6128e-04
Loss = 1.9520e+00, PNorm = 135.7935, GNorm = 2.4881, lr_0 = 6.6280e-04
Loss = 2.2345e+00, PNorm = 135.9958, GNorm = 3.9843, lr_0 = 6.6432e-04
Loss = 2.2447e+00, PNorm = 136.1734, GNorm = 2.9208, lr_0 = 6.6584e-04
Loss = 2.0956e+00, PNorm = 136.3662, GNorm = 2.8400, lr_0 = 6.6736e-04
Loss = 2.0658e+00, PNorm = 136.5879, GNorm = 2.7459, lr_0 = 6.6889e-04
Loss = 2.1680e+00, PNorm = 136.7745, GNorm = 3.0498, lr_0 = 6.7041e-04
Loss = 2.1205e+00, PNorm = 136.9593, GNorm = 3.5793, lr_0 = 6.7193e-04
Loss = 2.3168e+00, PNorm = 137.1268, GNorm = 3.9238, lr_0 = 6.7345e-04
Loss = 2.4118e+00, PNorm = 137.3123, GNorm = 2.5404, lr_0 = 6.7497e-04
Loss = 2.1658e+00, PNorm = 137.5646, GNorm = 2.5552, lr_0 = 6.7649e-04
Loss = 2.2660e+00, PNorm = 137.7493, GNorm = 4.5842, lr_0 = 6.7801e-04
Loss = 2.1963e+00, PNorm = 137.9030, GNorm = 2.8385, lr_0 = 6.7953e-04
Loss = 2.2252e+00, PNorm = 138.1387, GNorm = 3.2405, lr_0 = 6.8105e-04
Loss = 2.2148e+00, PNorm = 138.3866, GNorm = 2.8068, lr_0 = 6.8257e-04
Loss = 2.2227e+00, PNorm = 138.6729, GNorm = 3.0554, lr_0 = 6.8409e-04
Loss = 2.1155e+00, PNorm = 139.0606, GNorm = 2.6936, lr_0 = 6.8561e-04
Loss = 2.1446e+00, PNorm = 139.3189, GNorm = 3.0639, lr_0 = 6.8713e-04
Loss = 2.3051e+00, PNorm = 139.5040, GNorm = 2.9344, lr_0 = 6.8865e-04
Loss = 2.1835e+00, PNorm = 139.6485, GNorm = 3.4572, lr_0 = 6.9017e-04
Loss = 2.1065e+00, PNorm = 139.7854, GNorm = 2.5710, lr_0 = 6.9169e-04
Loss = 1.9648e+00, PNorm = 139.9029, GNorm = 2.6415, lr_0 = 6.9321e-04
Loss = 2.1827e+00, PNorm = 140.0073, GNorm = 3.0758, lr_0 = 6.9473e-04
Loss = 1.9066e+00, PNorm = 140.1369, GNorm = 2.9175, lr_0 = 6.9625e-04
Loss = 2.2024e+00, PNorm = 140.2632, GNorm = 4.0770, lr_0 = 6.9777e-04
Loss = 2.2307e+00, PNorm = 140.4101, GNorm = 3.0777, lr_0 = 6.9929e-04
Loss = 2.2068e+00, PNorm = 140.5625, GNorm = 2.9849, lr_0 = 7.0081e-04
Loss = 2.0685e+00, PNorm = 140.7149, GNorm = 4.3974, lr_0 = 7.0233e-04
Loss = 2.0796e+00, PNorm = 140.8564, GNorm = 2.1034, lr_0 = 7.0385e-04
Loss = 2.0518e+00, PNorm = 141.0252, GNorm = 2.7566, lr_0 = 7.0537e-04
Loss = 2.0597e+00, PNorm = 141.1735, GNorm = 2.7058, lr_0 = 7.0689e-04
Loss = 2.0469e+00, PNorm = 141.3326, GNorm = 3.3763, lr_0 = 7.0841e-04
Loss = 2.0751e+00, PNorm = 141.5047, GNorm = 2.2461, lr_0 = 7.0993e-04
Loss = 2.1862e+00, PNorm = 141.6908, GNorm = 4.2155, lr_0 = 7.1145e-04
Loss = 2.2421e+00, PNorm = 141.8709, GNorm = 2.9730, lr_0 = 7.1297e-04
Loss = 2.1519e+00, PNorm = 142.0497, GNorm = 2.8081, lr_0 = 7.1449e-04
Loss = 2.1180e+00, PNorm = 142.2231, GNorm = 3.4636, lr_0 = 7.1601e-04
Loss = 2.1325e+00, PNorm = 142.3697, GNorm = 3.0177, lr_0 = 7.1753e-04
Loss = 2.3852e+00, PNorm = 142.5233, GNorm = 2.7993, lr_0 = 7.1905e-04
Loss = 2.2284e+00, PNorm = 142.6861, GNorm = 3.4137, lr_0 = 7.2057e-04
Loss = 2.1870e+00, PNorm = 142.8322, GNorm = 3.6586, lr_0 = 7.2209e-04
Loss = 1.9871e+00, PNorm = 142.9621, GNorm = 2.3704, lr_0 = 7.2361e-04
Loss = 2.2009e+00, PNorm = 143.1113, GNorm = 2.6243, lr_0 = 7.2514e-04
Loss = 2.2369e+00, PNorm = 143.4232, GNorm = 2.4854, lr_0 = 7.2666e-04
Loss = 2.0373e+00, PNorm = 143.6628, GNorm = 2.7006, lr_0 = 7.2818e-04
Loss = 1.9744e+00, PNorm = 143.8462, GNorm = 2.7392, lr_0 = 7.2970e-04
Loss = 1.9775e+00, PNorm = 143.9766, GNorm = 3.0960, lr_0 = 7.3122e-04
Loss = 2.2283e+00, PNorm = 144.1464, GNorm = 2.8216, lr_0 = 7.3274e-04
Loss = 2.1156e+00, PNorm = 144.3250, GNorm = 2.3302, lr_0 = 7.3426e-04
Loss = 2.0794e+00, PNorm = 144.5250, GNorm = 2.6108, lr_0 = 7.3578e-04
Loss = 2.0856e+00, PNorm = 144.6982, GNorm = 2.2963, lr_0 = 7.3730e-04
Loss = 2.0289e+00, PNorm = 144.8790, GNorm = 3.4764, lr_0 = 7.3882e-04
Loss = 2.1666e+00, PNorm = 145.0132, GNorm = 3.0762, lr_0 = 7.4034e-04
Loss = 2.1115e+00, PNorm = 145.1679, GNorm = 2.7948, lr_0 = 7.4186e-04
Loss = 2.2390e+00, PNorm = 145.3670, GNorm = 3.8000, lr_0 = 7.4338e-04
Loss = 2.0791e+00, PNorm = 145.5895, GNorm = 2.6694, lr_0 = 7.4490e-04
Loss = 1.9973e+00, PNorm = 145.7929, GNorm = 2.7228, lr_0 = 7.4642e-04
Loss = 2.0045e+00, PNorm = 145.9194, GNorm = 2.9415, lr_0 = 7.4794e-04
Loss = 1.9683e+00, PNorm = 146.0315, GNorm = 2.9088, lr_0 = 7.4946e-04
Loss = 2.1545e+00, PNorm = 146.1674, GNorm = 3.2908, lr_0 = 7.5098e-04
Loss = 1.8699e+00, PNorm = 146.2992, GNorm = 2.8229, lr_0 = 7.5250e-04
Loss = 2.0802e+00, PNorm = 146.4069, GNorm = 3.3805, lr_0 = 7.5402e-04
Loss = 2.2971e+00, PNorm = 146.5400, GNorm = 3.1399, lr_0 = 7.5554e-04
Loss = 2.0757e+00, PNorm = 146.8305, GNorm = 3.4980, lr_0 = 7.5706e-04
Loss = 2.1775e+00, PNorm = 147.0794, GNorm = 2.9220, lr_0 = 7.5858e-04
Loss = 2.1222e+00, PNorm = 147.3279, GNorm = 2.6744, lr_0 = 7.6010e-04
Loss = 2.0132e+00, PNorm = 147.5718, GNorm = 2.8275, lr_0 = 7.6162e-04
Loss = 2.2027e+00, PNorm = 147.8175, GNorm = 4.6164, lr_0 = 7.6314e-04
Loss = 2.1013e+00, PNorm = 147.9989, GNorm = 3.2443, lr_0 = 7.6466e-04
Loss = 2.0724e+00, PNorm = 148.1956, GNorm = 3.3291, lr_0 = 7.6618e-04
Loss = 1.9591e+00, PNorm = 148.3810, GNorm = 2.9724, lr_0 = 7.6770e-04
Loss = 2.1303e+00, PNorm = 148.5227, GNorm = 2.6099, lr_0 = 7.6922e-04
Loss = 2.2498e+00, PNorm = 148.6708, GNorm = 2.9715, lr_0 = 7.7074e-04
Loss = 2.1338e+00, PNorm = 148.8680, GNorm = 2.8746, lr_0 = 7.7226e-04
Loss = 2.1281e+00, PNorm = 149.0280, GNorm = 2.8676, lr_0 = 7.7378e-04
Loss = 2.0299e+00, PNorm = 149.1984, GNorm = 2.6823, lr_0 = 7.7530e-04
Loss = 2.0472e+00, PNorm = 149.3547, GNorm = 3.0281, lr_0 = 7.7682e-04
Loss = 2.0906e+00, PNorm = 149.5088, GNorm = 3.2386, lr_0 = 7.7834e-04
Loss = 2.1328e+00, PNorm = 149.6723, GNorm = 2.8814, lr_0 = 7.7986e-04
Loss = 2.1589e+00, PNorm = 149.8229, GNorm = 2.7640, lr_0 = 7.8139e-04
Loss = 2.0179e+00, PNorm = 149.9722, GNorm = 3.9436, lr_0 = 7.8291e-04
Loss = 2.0944e+00, PNorm = 150.0977, GNorm = 2.8930, lr_0 = 7.8443e-04
Loss = 2.1204e+00, PNorm = 150.2206, GNorm = 2.9325, lr_0 = 7.8595e-04
Loss = 2.0514e+00, PNorm = 150.3535, GNorm = 2.5931, lr_0 = 7.8747e-04
Loss = 2.0245e+00, PNorm = 150.4832, GNorm = 2.8267, lr_0 = 7.8899e-04
Loss = 1.9598e+00, PNorm = 150.6183, GNorm = 3.3014, lr_0 = 7.9051e-04
Loss = 1.9845e+00, PNorm = 150.7465, GNorm = 2.8586, lr_0 = 7.9203e-04
Loss = 2.1861e+00, PNorm = 150.9593, GNorm = 2.5998, lr_0 = 7.9355e-04
Loss = 2.1099e+00, PNorm = 151.1770, GNorm = 3.1728, lr_0 = 7.9507e-04
Loss = 2.0053e+00, PNorm = 151.3255, GNorm = 2.6368, lr_0 = 7.9659e-04
Loss = 2.1877e+00, PNorm = 151.5169, GNorm = 2.5933, lr_0 = 7.9811e-04
Loss = 2.0599e+00, PNorm = 151.7902, GNorm = 2.4945, lr_0 = 7.9963e-04
Loss = 1.9909e+00, PNorm = 151.9772, GNorm = 2.6761, lr_0 = 8.0115e-04
Loss = 2.2539e+00, PNorm = 152.1176, GNorm = 2.5589, lr_0 = 8.0267e-04
Loss = 2.0690e+00, PNorm = 152.3215, GNorm = 3.0225, lr_0 = 8.0419e-04
Loss = 2.1262e+00, PNorm = 152.5509, GNorm = 2.8328, lr_0 = 8.0571e-04
Loss = 2.0832e+00, PNorm = 152.8914, GNorm = 2.5799, lr_0 = 8.0723e-04
Loss = 2.2867e+00, PNorm = 153.2086, GNorm = 2.4468, lr_0 = 8.0875e-04
Loss = 2.0340e+00, PNorm = 153.6415, GNorm = 3.0721, lr_0 = 8.1027e-04
Loss = 2.0100e+00, PNorm = 153.9007, GNorm = 3.1978, lr_0 = 8.1179e-04
Loss = 1.9936e+00, PNorm = 154.0684, GNorm = 2.7526, lr_0 = 8.1331e-04
Loss = 2.0098e+00, PNorm = 154.2691, GNorm = 3.0941, lr_0 = 8.1483e-04
Loss = 2.0996e+00, PNorm = 154.4795, GNorm = 2.6270, lr_0 = 8.1635e-04
Loss = 2.2170e+00, PNorm = 154.6603, GNorm = 2.4493, lr_0 = 8.1787e-04
Loss = 2.1301e+00, PNorm = 154.8284, GNorm = 2.7547, lr_0 = 8.1939e-04
Loss = 2.1587e+00, PNorm = 155.1006, GNorm = 2.5616, lr_0 = 8.2091e-04
Loss = 1.8828e+00, PNorm = 155.3600, GNorm = 3.3377, lr_0 = 8.2243e-04
Loss = 2.0859e+00, PNorm = 155.5248, GNorm = 2.2556, lr_0 = 8.2395e-04
Loss = 2.0735e+00, PNorm = 155.7188, GNorm = 2.6869, lr_0 = 8.2547e-04
Loss = 2.1330e+00, PNorm = 155.9163, GNorm = 3.1086, lr_0 = 8.2699e-04
Loss = 2.2124e+00, PNorm = 156.0927, GNorm = 2.8945, lr_0 = 8.2851e-04
Loss = 1.9809e+00, PNorm = 156.2294, GNorm = 2.7452, lr_0 = 8.3003e-04
Loss = 2.0923e+00, PNorm = 156.3876, GNorm = 2.5153, lr_0 = 8.3155e-04
Loss = 1.9557e+00, PNorm = 156.5517, GNorm = 3.7071, lr_0 = 8.3307e-04
Loss = 2.0767e+00, PNorm = 156.7229, GNorm = 3.3727, lr_0 = 8.3459e-04
Loss = 1.9650e+00, PNorm = 156.8867, GNorm = 2.6647, lr_0 = 8.3611e-04
Loss = 2.0115e+00, PNorm = 157.0410, GNorm = 2.8126, lr_0 = 8.3764e-04
Loss = 2.1607e+00, PNorm = 157.1687, GNorm = 4.2472, lr_0 = 8.3916e-04
Loss = 1.9796e+00, PNorm = 157.3841, GNorm = 3.1426, lr_0 = 8.4068e-04
Loss = 2.1592e+00, PNorm = 157.6203, GNorm = 2.5197, lr_0 = 8.4220e-04
Loss = 1.8596e+00, PNorm = 157.8951, GNorm = 2.7776, lr_0 = 8.4372e-04
Loss = 2.1500e+00, PNorm = 158.0757, GNorm = 2.9072, lr_0 = 8.4524e-04
Loss = 1.9540e+00, PNorm = 158.2350, GNorm = 2.4808, lr_0 = 8.4676e-04
Loss = 1.9501e+00, PNorm = 158.3837, GNorm = 2.7849, lr_0 = 8.4828e-04
Loss = 2.0630e+00, PNorm = 158.5537, GNorm = 2.8568, lr_0 = 8.4980e-04
Loss = 2.0384e+00, PNorm = 158.6930, GNorm = 2.5931, lr_0 = 8.5132e-04
Loss = 2.1303e+00, PNorm = 158.8277, GNorm = 2.4895, lr_0 = 8.5284e-04
Loss = 2.2078e+00, PNorm = 159.0000, GNorm = 2.7160, lr_0 = 8.5436e-04
Loss = 1.9280e+00, PNorm = 159.2081, GNorm = 2.6900, lr_0 = 8.5588e-04
Loss = 1.9453e+00, PNorm = 159.3991, GNorm = 2.8316, lr_0 = 8.5740e-04
Loss = 2.3357e+00, PNorm = 159.5856, GNorm = 2.7060, lr_0 = 8.5892e-04
Loss = 2.1318e+00, PNorm = 159.9313, GNorm = 3.2558, lr_0 = 8.6044e-04
Loss = 2.1063e+00, PNorm = 160.1824, GNorm = 2.4479, lr_0 = 8.6196e-04
Loss = 2.1748e+00, PNorm = 160.4034, GNorm = 2.2350, lr_0 = 8.6348e-04
Loss = 2.0474e+00, PNorm = 160.6075, GNorm = 2.6426, lr_0 = 8.6500e-04
Loss = 2.0172e+00, PNorm = 160.8147, GNorm = 2.4475, lr_0 = 8.6652e-04
Loss = 2.2153e+00, PNorm = 161.0667, GNorm = 2.8937, lr_0 = 8.6804e-04
Loss = 2.2240e+00, PNorm = 161.3399, GNorm = 2.7972, lr_0 = 8.6956e-04
Loss = 2.0548e+00, PNorm = 161.5863, GNorm = 2.2529, lr_0 = 8.7108e-04
Loss = 2.1428e+00, PNorm = 161.8014, GNorm = 2.4845, lr_0 = 8.7260e-04
