Command line
Loss = 3.5011e+00, PNorm = 99.1404, GNorm = 2.8812, lr_0 = 1.5103e-04
Loss = 3.5871e+00, PNorm = 99.4008, GNorm = 4.2844, lr_0 = 1.5125e-04
Loss = 3.4360e+00, PNorm = 99.6383, GNorm = 2.8818, lr_0 = 1.5147e-04
Loss = 3.7527e+00, PNorm = 99.8520, GNorm = 3.9521, lr_0 = 1.5169e-04
Loss = 3.7585e+00, PNorm = 100.1063, GNorm = 3.1447, lr_0 = 1.5191e-04
Loss = 3.5592e+00, PNorm = 100.3604, GNorm = 3.1677, lr_0 = 1.5213e-04
Loss = 3.4862e+00, PNorm = 100.5725, GNorm = 2.9632, lr_0 = 1.5236e-04
Loss = 3.7439e+00, PNorm = 100.7841, GNorm = 2.9409, lr_0 = 1.5258e-04
Loss = 3.4050e+00, PNorm = 100.9612, GNorm = 3.1318, lr_0 = 1.5280e-04
Loss = 3.4530e+00, PNorm = 101.1296, GNorm = 3.7551, lr_0 = 1.5302e-04
Loss = 3.6088e+00, PNorm = 101.2871, GNorm = 3.2619, lr_0 = 1.5324e-04
Loss = 3.4645e+00, PNorm = 101.4925, GNorm = 3.7396, lr_0 = 1.5346e-04
Loss = 3.4723e+00, PNorm = 101.7000, GNorm = 2.8830, lr_0 = 1.5368e-04
Loss = 3.5033e+00, PNorm = 101.9170, GNorm = 5.4065, lr_0 = 1.5390e-04
Loss = 3.5796e+00, PNorm = 102.1247, GNorm = 3.5234, lr_0 = 1.5412e-04
Loss = 3.5388e+00, PNorm = 102.3313, GNorm = 3.7504, lr_0 = 1.5434e-04
Loss = 3.9096e+00, PNorm = 102.5527, GNorm = 3.1754, lr_0 = 1.5456e-04
Loss = 3.4498e+00, PNorm = 102.8344, GNorm = 3.7459, lr_0 = 1.5478e-04
Loss = 3.5984e+00, PNorm = 103.0924, GNorm = 2.9874, lr_0 = 1.5501e-04
Loss = 3.5434e+00, PNorm = 103.3840, GNorm = 3.1939, lr_0 = 1.5523e-04
Loss = 3.7348e+00, PNorm = 103.6373, GNorm = 2.7524, lr_0 = 1.5545e-04
Loss = 3.6067e+00, PNorm = 103.9698, GNorm = 3.3138, lr_0 = 1.5567e-04
Loss = 3.5809e+00, PNorm = 104.3171, GNorm = 3.5868, lr_0 = 1.5589e-04
Loss = 3.4920e+00, PNorm = 104.6420, GNorm = 2.5302, lr_0 = 1.5611e-04
Loss = 3.4932e+00, PNorm = 104.9114, GNorm = 3.4214, lr_0 = 1.5633e-04
Loss = 3.4407e+00, PNorm = 105.1221, GNorm = 2.9601, lr_0 = 1.5655e-04
Loss = 3.3638e+00, PNorm = 105.3592, GNorm = 3.5975, lr_0 = 1.5677e-04
Loss = 3.4831e+00, PNorm = 105.5969, GNorm = 3.3160, lr_0 = 1.5699e-04
Loss = 3.5692e+00, PNorm = 105.8547, GNorm = 3.0744, lr_0 = 1.5721e-04
Loss = 3.3896e+00, PNorm = 106.1700, GNorm = 4.2489, lr_0 = 1.5743e-04
Loss = 3.7144e+00, PNorm = 106.4852, GNorm = 4.0413, lr_0 = 1.5765e-04
Loss = 3.5536e+00, PNorm = 106.8650, GNorm = 3.3650, lr_0 = 1.5788e-04
Loss = 3.7047e+00, PNorm = 107.2147, GNorm = 4.9299, lr_0 = 1.5810e-04
Loss = 3.6536e+00, PNorm = 107.5551, GNorm = 4.1314, lr_0 = 1.5832e-04
Loss = 3.5604e+00, PNorm = 107.9000, GNorm = 4.8266, lr_0 = 1.5854e-04
Loss = 3.4988e+00, PNorm = 108.2005, GNorm = 4.0877, lr_0 = 1.5876e-04
Loss = 3.5004e+00, PNorm = 108.4636, GNorm = 3.1192, lr_0 = 1.5898e-04
Loss = 3.4984e+00, PNorm = 108.7127, GNorm = 3.5668, lr_0 = 1.5920e-04
Loss = 3.3055e+00, PNorm = 108.9357, GNorm = 3.5972, lr_0 = 1.5942e-04
Loss = 3.6521e+00, PNorm = 109.1395, GNorm = 3.1595, lr_0 = 1.5964e-04
Loss = 3.5122e+00, PNorm = 109.3746, GNorm = 3.5867, lr_0 = 1.5986e-04
Loss = 3.3656e+00, PNorm = 109.6351, GNorm = 3.2178, lr_0 = 1.6008e-04
Loss = 3.5532e+00, PNorm = 109.9296, GNorm = 3.6346, lr_0 = 1.6030e-04
Loss = 3.5042e+00, PNorm = 110.1871, GNorm = 3.6548, lr_0 = 1.6053e-04
Loss = 3.4749e+00, PNorm = 110.4275, GNorm = 2.6603, lr_0 = 1.6075e-04
Loss = 3.4487e+00, PNorm = 110.6854, GNorm = 3.9591, lr_0 = 1.6097e-04
Loss = 3.4960e+00, PNorm = 110.9348, GNorm = 3.1457, lr_0 = 1.6119e-04
Loss = 3.5900e+00, PNorm = 111.2433, GNorm = 2.9536, lr_0 = 1.6141e-04
Loss = 3.5086e+00, PNorm = 111.5518, GNorm = 3.6128, lr_0 = 1.6163e-04
Loss = 3.4749e+00, PNorm = 111.8652, GNorm = 3.2741, lr_0 = 1.6185e-04
Loss = 3.5427e+00, PNorm = 112.1733, GNorm = 3.1914, lr_0 = 1.6207e-04
Loss = 3.7268e+00, PNorm = 112.4666, GNorm = 3.1230, lr_0 = 1.6229e-04
Loss = 3.3716e+00, PNorm = 112.7382, GNorm = 3.5624, lr_0 = 1.6251e-04
Loss = 3.4348e+00, PNorm = 112.9512, GNorm = 2.9712, lr_0 = 1.6273e-04
Loss = 3.3423e+00, PNorm = 113.1468, GNorm = 3.7783, lr_0 = 1.6295e-04
Loss = 3.4841e+00, PNorm = 113.3820, GNorm = 3.3559, lr_0 = 1.6318e-04
Loss = 3.4015e+00, PNorm = 113.6139, GNorm = 2.5499, lr_0 = 1.6340e-04
Loss = 3.3133e+00, PNorm = 113.8320, GNorm = 3.7099, lr_0 = 1.6362e-04
Loss = 3.4770e+00, PNorm = 114.0192, GNorm = 2.4614, lr_0 = 1.6384e-04
Loss = 3.4461e+00, PNorm = 114.2419, GNorm = 3.1074, lr_0 = 1.6406e-04
Loss = 3.3299e+00, PNorm = 114.4179, GNorm = 3.3974, lr_0 = 1.6428e-04
Loss = 3.4063e+00, PNorm = 114.5723, GNorm = 3.6550, lr_0 = 1.6450e-04
Loss = 3.4078e+00, PNorm = 114.7409, GNorm = 3.2443, lr_0 = 1.6472e-04
Loss = 3.5711e+00, PNorm = 114.9238, GNorm = 4.8631, lr_0 = 1.6494e-04
Loss = 3.7178e+00, PNorm = 115.1093, GNorm = 4.2599, lr_0 = 1.6516e-04
Loss = 3.4544e+00, PNorm = 115.3269, GNorm = 3.7188, lr_0 = 1.6538e-04
Loss = 3.5445e+00, PNorm = 115.5243, GNorm = 4.4927, lr_0 = 1.6560e-04
Loss = 3.3497e+00, PNorm = 115.7213, GNorm = 3.6980, lr_0 = 1.6583e-04
Loss = 3.5527e+00, PNorm = 115.8842, GNorm = 3.0232, lr_0 = 1.6605e-04
Loss = 3.5435e+00, PNorm = 116.1824, GNorm = 4.1326, lr_0 = 1.6627e-04
Loss = 3.6474e+00, PNorm = 116.4327, GNorm = 3.0016, lr_0 = 1.6649e-04
Loss = 3.5767e+00, PNorm = 116.7126, GNorm = 3.8996, lr_0 = 1.6671e-04
Loss = 3.3301e+00, PNorm = 116.9429, GNorm = 2.7184, lr_0 = 1.6693e-04
Loss = 3.3986e+00, PNorm = 117.1423, GNorm = 3.0212, lr_0 = 1.6715e-04
Loss = 3.3203e+00, PNorm = 117.3568, GNorm = 3.2198, lr_0 = 1.6737e-04
Loss = 3.4200e+00, PNorm = 117.5762, GNorm = 3.8346, lr_0 = 1.6759e-04
Loss = 3.4646e+00, PNorm = 117.7884, GNorm = 4.5884, lr_0 = 1.6781e-04
Loss = 3.3849e+00, PNorm = 118.0304, GNorm = 3.5911, lr_0 = 1.6803e-04
Loss = 3.3791e+00, PNorm = 118.2569, GNorm = 2.7507, lr_0 = 1.6825e-04
Loss = 3.4903e+00, PNorm = 118.4663, GNorm = 3.7374, lr_0 = 1.6847e-04
Loss = 3.6341e+00, PNorm = 118.6577, GNorm = 3.2298, lr_0 = 1.6870e-04
Loss = 3.3861e+00, PNorm = 118.8981, GNorm = 6.2981, lr_0 = 1.6892e-04
Loss = 3.5289e+00, PNorm = 119.1256, GNorm = 2.8950, lr_0 = 1.6914e-04
Loss = 3.3941e+00, PNorm = 119.3641, GNorm = 2.4508, lr_0 = 1.6936e-04
Loss = 3.4793e+00, PNorm = 119.5932, GNorm = 3.2897, lr_0 = 1.6958e-04
Loss = 3.4521e+00, PNorm = 119.8435, GNorm = 3.1112, lr_0 = 1.6980e-04
Loss = 3.5717e+00, PNorm = 120.1624, GNorm = 2.9843, lr_0 = 1.7002e-04
Loss = 3.3465e+00, PNorm = 120.4181, GNorm = 4.4287, lr_0 = 1.7024e-04
Loss = 3.3893e+00, PNorm = 120.6189, GNorm = 4.3826, lr_0 = 1.7046e-04
Loss = 3.4773e+00, PNorm = 120.8197, GNorm = 2.6606, lr_0 = 1.7068e-04
Loss = 3.0451e+00, PNorm = 120.9797, GNorm = 3.9032, lr_0 = 1.7090e-04
Loss = 3.4629e+00, PNorm = 121.1158, GNorm = 4.3064, lr_0 = 1.7112e-04
Loss = 3.3541e+00, PNorm = 121.2976, GNorm = 2.7638, lr_0 = 1.7135e-04
Loss = 3.2573e+00, PNorm = 121.5112, GNorm = 4.2846, lr_0 = 1.7157e-04
Loss = 3.3574e+00, PNorm = 121.6866, GNorm = 3.1951, lr_0 = 1.7179e-04
Loss = 3.4110e+00, PNorm = 121.8518, GNorm = 4.3448, lr_0 = 1.7201e-04
Loss = 3.4652e+00, PNorm = 122.0440, GNorm = 3.5293, lr_0 = 1.7223e-04
Loss = 3.3258e+00, PNorm = 122.2051, GNorm = 4.9028, lr_0 = 1.7245e-04
Loss = 3.4493e+00, PNorm = 122.3571, GNorm = 2.7871, lr_0 = 1.7267e-04
Loss = 3.3841e+00, PNorm = 122.5554, GNorm = 4.0680, lr_0 = 1.7289e-04
Loss = 3.2461e+00, PNorm = 122.7173, GNorm = 3.4809, lr_0 = 1.7311e-04
Loss = 3.5685e+00, PNorm = 122.8814, GNorm = 3.0890, lr_0 = 1.7333e-04
Loss = 3.3089e+00, PNorm = 123.0668, GNorm = 3.1244, lr_0 = 1.7355e-04
Loss = 3.4820e+00, PNorm = 123.2168, GNorm = 3.7456, lr_0 = 1.7377e-04
Loss = 3.2983e+00, PNorm = 123.3984, GNorm = 3.7636, lr_0 = 1.7400e-04
Loss = 3.3185e+00, PNorm = 123.5675, GNorm = 3.1964, lr_0 = 1.7422e-04
Loss = 3.4496e+00, PNorm = 123.7377, GNorm = 3.3193, lr_0 = 1.7444e-04
Loss = 3.2184e+00, PNorm = 123.9354, GNorm = 4.8819, lr_0 = 1.7466e-04
Loss = 3.3693e+00, PNorm = 124.1421, GNorm = 2.5465, lr_0 = 1.7488e-04
Loss = 3.5716e+00, PNorm = 124.3273, GNorm = 3.5236, lr_0 = 1.7510e-04
Loss = 3.4246e+00, PNorm = 124.5295, GNorm = 2.5116, lr_0 = 1.7532e-04
Loss = 3.3631e+00, PNorm = 124.7036, GNorm = 2.4977, lr_0 = 1.7554e-04
Loss = 3.5152e+00, PNorm = 124.8709, GNorm = 3.5571, lr_0 = 1.7576e-04
Loss = 3.4532e+00, PNorm = 125.0799, GNorm = 2.8753, lr_0 = 1.7598e-04
Loss = 3.4046e+00, PNorm = 125.2607, GNorm = 3.7426, lr_0 = 1.7620e-04
Loss = 3.3352e+00, PNorm = 125.4481, GNorm = 3.1797, lr_0 = 1.7642e-04
Loss = 3.5543e+00, PNorm = 125.6377, GNorm = 3.8671, lr_0 = 1.7665e-04
Loss = 3.1488e+00, PNorm = 125.8139, GNorm = 2.6394, lr_0 = 1.7687e-04
Loss = 3.3065e+00, PNorm = 125.9764, GNorm = 3.0453, lr_0 = 1.7709e-04
Loss = 3.3826e+00, PNorm = 126.2075, GNorm = 2.8979, lr_0 = 1.7731e-04
Loss = 3.3520e+00, PNorm = 126.4354, GNorm = 2.9355, lr_0 = 1.7753e-04
Loss = 3.2743e+00, PNorm = 126.6104, GNorm = 3.6871, lr_0 = 1.7775e-04
Loss = 3.1765e+00, PNorm = 126.7497, GNorm = 3.0940, lr_0 = 1.7797e-04
Loss = 3.2251e+00, PNorm = 126.9274, GNorm = 2.9378, lr_0 = 1.7819e-04
Loss = 3.3413e+00, PNorm = 127.0811, GNorm = 3.4917, lr_0 = 1.7841e-04
Loss = 3.2680e+00, PNorm = 127.2422, GNorm = 2.8768, lr_0 = 1.7863e-04
Loss = 3.3749e+00, PNorm = 127.4194, GNorm = 2.6068, lr_0 = 1.7885e-04
Loss = 3.3073e+00, PNorm = 127.6225, GNorm = 3.6809, lr_0 = 1.7907e-04
Loss = 3.1654e+00, PNorm = 127.8029, GNorm = 2.9453, lr_0 = 1.7929e-04
Loss = 3.5298e+00, PNorm = 127.9380, GNorm = 3.2757, lr_0 = 1.7952e-04
Loss = 3.2377e+00, PNorm = 128.1524, GNorm = 2.7853, lr_0 = 1.7974e-04
Loss = 3.3844e+00, PNorm = 128.3920, GNorm = 2.6938, lr_0 = 1.7996e-04
Loss = 3.3817e+00, PNorm = 128.6516, GNorm = 3.4636, lr_0 = 1.8018e-04
Loss = 3.2576e+00, PNorm = 128.8991, GNorm = 4.7571, lr_0 = 1.8040e-04
Loss = 3.5217e+00, PNorm = 129.1026, GNorm = 3.0176, lr_0 = 1.8062e-04
Loss = 3.4561e+00, PNorm = 129.3359, GNorm = 3.3329, lr_0 = 1.8084e-04
Loss = 3.3651e+00, PNorm = 129.5916, GNorm = 3.1068, lr_0 = 1.8106e-04
Loss = 3.1652e+00, PNorm = 129.8199, GNorm = 3.4344, lr_0 = 1.8128e-04
Loss = 3.4258e+00, PNorm = 130.0537, GNorm = 3.0250, lr_0 = 1.8150e-04
Loss = 3.2853e+00, PNorm = 130.3058, GNorm = 3.3313, lr_0 = 1.8172e-04
Loss = 3.2901e+00, PNorm = 130.5112, GNorm = 3.6603, lr_0 = 1.8194e-04
Loss = 3.1955e+00, PNorm = 130.7440, GNorm = 2.7074, lr_0 = 1.8217e-04
Loss = 3.2964e+00, PNorm = 130.9748, GNorm = 4.0695, lr_0 = 1.8239e-04
Loss = 3.4065e+00, PNorm = 131.2087, GNorm = 3.5145, lr_0 = 1.8261e-04
Loss = 3.2498e+00, PNorm = 131.4195, GNorm = 3.2938, lr_0 = 1.8283e-04
Loss = 3.3095e+00, PNorm = 131.6379, GNorm = 3.0142, lr_0 = 1.8305e-04
Loss = 3.2353e+00, PNorm = 131.8552, GNorm = 3.0057, lr_0 = 1.8327e-04
Loss = 3.1927e+00, PNorm = 132.0603, GNorm = 3.9673, lr_0 = 1.8349e-04
Loss = 3.4290e+00, PNorm = 132.2281, GNorm = 4.4850, lr_0 = 1.8371e-04
Loss = 3.3977e+00, PNorm = 132.4677, GNorm = 3.2291, lr_0 = 1.8393e-04
Loss = 3.1880e+00, PNorm = 132.7201, GNorm = 2.7845, lr_0 = 1.8415e-04
Loss = 3.2684e+00, PNorm = 133.0257, GNorm = 4.4038, lr_0 = 1.8437e-04
Loss = 3.2497e+00, PNorm = 133.2718, GNorm = 2.9291, lr_0 = 1.8459e-04
Loss = 3.0891e+00, PNorm = 133.4702, GNorm = 4.6912, lr_0 = 1.8482e-04
Loss = 3.1879e+00, PNorm = 133.6257, GNorm = 2.9685, lr_0 = 1.8504e-04
Loss = 3.0800e+00, PNorm = 133.7832, GNorm = 3.7204, lr_0 = 1.8526e-04
Loss = 3.3652e+00, PNorm = 133.9354, GNorm = 3.5305, lr_0 = 1.8548e-04
Loss = 3.3206e+00, PNorm = 134.1169, GNorm = 2.7171, lr_0 = 1.8570e-04
Loss = 3.0164e+00, PNorm = 134.2571, GNorm = 3.1989, lr_0 = 1.8592e-04
Loss = 3.2668e+00, PNorm = 134.4129, GNorm = 3.2322, lr_0 = 1.8614e-04
Loss = 3.3016e+00, PNorm = 134.5789, GNorm = 3.1713, lr_0 = 1.8636e-04
Loss = 3.3199e+00, PNorm = 134.7934, GNorm = 3.7328, lr_0 = 1.8658e-04
Loss = 3.2501e+00, PNorm = 134.9960, GNorm = 3.5979, lr_0 = 1.8680e-04
Loss = 3.2494e+00, PNorm = 135.1928, GNorm = 3.8131, lr_0 = 1.8702e-04
Loss = 3.3446e+00, PNorm = 135.3852, GNorm = 3.2304, lr_0 = 1.8724e-04
Loss = 3.1723e+00, PNorm = 135.6049, GNorm = 3.5176, lr_0 = 1.8747e-04
Loss = 3.2436e+00, PNorm = 135.8084, GNorm = 2.9530, lr_0 = 1.8769e-04
Loss = 3.2217e+00, PNorm = 136.0337, GNorm = 4.2473, lr_0 = 1.8791e-04
Loss = 3.0171e+00, PNorm = 136.1937, GNorm = 2.8744, lr_0 = 1.8813e-04
Loss = 3.1959e+00, PNorm = 136.3214, GNorm = 3.2969, lr_0 = 1.8835e-04
Loss = 3.2217e+00, PNorm = 136.4458, GNorm = 2.9055, lr_0 = 1.8857e-04
Loss = 3.0945e+00, PNorm = 136.5635, GNorm = 2.9041, lr_0 = 1.8879e-04
Loss = 3.3264e+00, PNorm = 136.7162, GNorm = 2.9311, lr_0 = 1.8901e-04
Loss = 3.4618e+00, PNorm = 136.8922, GNorm = 3.1241, lr_0 = 1.8923e-04
Loss = 3.4805e+00, PNorm = 137.0840, GNorm = 4.4305, lr_0 = 1.8945e-04
Loss = 3.1811e+00, PNorm = 137.2985, GNorm = 3.1130, lr_0 = 1.8967e-04
Loss = 3.2719e+00, PNorm = 137.4652, GNorm = 2.8370, lr_0 = 1.8989e-04
Loss = 3.6274e+00, PNorm = 137.6814, GNorm = 3.7196, lr_0 = 1.9011e-04
Loss = 3.3122e+00, PNorm = 137.9157, GNorm = 4.3088, lr_0 = 1.9034e-04
Loss = 3.2096e+00, PNorm = 138.1343, GNorm = 4.6919, lr_0 = 1.9056e-04
Loss = 3.1450e+00, PNorm = 138.2964, GNorm = 3.0833, lr_0 = 1.9078e-04
Loss = 3.2120e+00, PNorm = 138.4410, GNorm = 2.5510, lr_0 = 1.9100e-04
Loss = 3.1939e+00, PNorm = 138.6046, GNorm = 3.2033, lr_0 = 1.9122e-04
Loss = 3.3077e+00, PNorm = 138.7420, GNorm = 3.6000, lr_0 = 1.9144e-04
Loss = 3.2400e+00, PNorm = 138.9328, GNorm = 5.2788, lr_0 = 1.9166e-04
Loss = 3.2985e+00, PNorm = 139.0853, GNorm = 2.8452, lr_0 = 1.9188e-04
Loss = 3.1806e+00, PNorm = 139.2197, GNorm = 2.6036, lr_0 = 1.9210e-04
Loss = 3.4275e+00, PNorm = 139.3735, GNorm = 4.1079, lr_0 = 1.9232e-04
Loss = 3.1267e+00, PNorm = 139.5469, GNorm = 3.5739, lr_0 = 1.9254e-04
Loss = 3.1920e+00, PNorm = 139.6869, GNorm = 3.8388, lr_0 = 1.9276e-04
Loss = 3.3729e+00, PNorm = 139.8492, GNorm = 4.2209, lr_0 = 1.9299e-04
Loss = 3.3563e+00, PNorm = 140.0415, GNorm = 4.2749, lr_0 = 1.9321e-04
Loss = 3.0899e+00, PNorm = 140.2292, GNorm = 3.6927, lr_0 = 1.9343e-04
Loss = 3.2501e+00, PNorm = 140.3933, GNorm = 3.6741, lr_0 = 1.9365e-04
Loss = 3.2422e+00, PNorm = 140.5396, GNorm = 3.1640, lr_0 = 1.9387e-04
Loss = 3.3392e+00, PNorm = 140.7066, GNorm = 3.5744, lr_0 = 1.9409e-04
Loss = 3.3562e+00, PNorm = 140.9232, GNorm = 3.4429, lr_0 = 1.9431e-04
Loss = 3.4006e+00, PNorm = 141.1394, GNorm = 2.9837, lr_0 = 1.9453e-04
Loss = 3.1541e+00, PNorm = 141.3776, GNorm = 3.9392, lr_0 = 1.9475e-04
Loss = 3.1582e+00, PNorm = 141.5686, GNorm = 2.8748, lr_0 = 1.9497e-04
Loss = 3.3368e+00, PNorm = 141.7451, GNorm = 2.8054, lr_0 = 1.9519e-04
Loss = 3.2372e+00, PNorm = 141.9561, GNorm = 3.4740, lr_0 = 1.9541e-04
Loss = 3.2476e+00, PNorm = 142.1701, GNorm = 3.0926, lr_0 = 1.9564e-04
Loss = 3.3079e+00, PNorm = 142.3682, GNorm = 2.9653, lr_0 = 1.9586e-04
Loss = 3.1338e+00, PNorm = 142.5651, GNorm = 2.7756, lr_0 = 1.9608e-04
Loss = 3.1392e+00, PNorm = 142.7542, GNorm = 3.7088, lr_0 = 1.9630e-04
Loss = 3.4393e+00, PNorm = 142.9607, GNorm = 3.6743, lr_0 = 1.9652e-04
Loss = 3.3015e+00, PNorm = 143.1917, GNorm = 3.1074, lr_0 = 1.9674e-04
Loss = 3.1691e+00, PNorm = 143.3909, GNorm = 2.7768, lr_0 = 1.9696e-04
Loss = 3.1377e+00, PNorm = 143.5650, GNorm = 3.0369, lr_0 = 1.9718e-04
Loss = 3.4293e+00, PNorm = 143.7442, GNorm = 3.2493, lr_0 = 1.9740e-04
Loss = 3.1974e+00, PNorm = 144.0055, GNorm = 2.9965, lr_0 = 1.9762e-04
Loss = 3.3706e+00, PNorm = 144.2407, GNorm = 3.9437, lr_0 = 1.9784e-04
Loss = 3.1034e+00, PNorm = 144.4505, GNorm = 4.0035, lr_0 = 1.9806e-04
Loss = 3.1077e+00, PNorm = 144.6038, GNorm = 3.5097, lr_0 = 1.9828e-04
Loss = 3.0889e+00, PNorm = 144.7701, GNorm = 4.8001, lr_0 = 1.9851e-04
Loss = 3.2295e+00, PNorm = 144.9563, GNorm = 3.4539, lr_0 = 1.9873e-04
Loss = 3.3703e+00, PNorm = 145.1568, GNorm = 2.6916, lr_0 = 1.9895e-04
Loss = 3.0033e+00, PNorm = 145.3326, GNorm = 3.7279, lr_0 = 1.9917e-04
Loss = 3.1772e+00, PNorm = 145.4527, GNorm = 3.4119, lr_0 = 1.9939e-04
Loss = 3.3937e+00, PNorm = 145.6268, GNorm = 3.2887, lr_0 = 1.9961e-04
Loss = 3.2780e+00, PNorm = 145.8356, GNorm = 3.0669, lr_0 = 1.9983e-04
Loss = 3.2144e+00, PNorm = 146.0138, GNorm = 4.3115, lr_0 = 2.0005e-04
Loss = 3.3244e+00, PNorm = 146.2389, GNorm = 3.2854, lr_0 = 2.0027e-04
Loss = 3.2680e+00, PNorm = 146.4523, GNorm = 3.3473, lr_0 = 2.0049e-04
Loss = 2.9484e+00, PNorm = 146.6273, GNorm = 3.0233, lr_0 = 2.0071e-04
Loss = 3.3802e+00, PNorm = 146.8002, GNorm = 4.2016, lr_0 = 2.0093e-04
Loss = 3.3226e+00, PNorm = 146.9954, GNorm = 3.2666, lr_0 = 2.0116e-04
Loss = 3.3898e+00, PNorm = 147.2014, GNorm = 3.0149, lr_0 = 2.0138e-04
Loss = 3.2454e+00, PNorm = 147.3896, GNorm = 3.4631, lr_0 = 2.0160e-04
Loss = 3.1907e+00, PNorm = 147.5905, GNorm = 4.6964, lr_0 = 2.0182e-04
Loss = 3.1920e+00, PNorm = 147.7825, GNorm = 3.2450, lr_0 = 2.0204e-04
Loss = 3.1928e+00, PNorm = 148.0059, GNorm = 2.8513, lr_0 = 2.0226e-04
Loss = 2.9918e+00, PNorm = 148.2076, GNorm = 3.3459, lr_0 = 2.0248e-04
Loss = 3.0074e+00, PNorm = 148.3993, GNorm = 3.8321, lr_0 = 2.0270e-04
Loss = 3.1897e+00, PNorm = 148.5952, GNorm = 3.2552, lr_0 = 2.0292e-04
Loss = 3.4260e+00, PNorm = 148.7785, GNorm = 3.7188, lr_0 = 2.0314e-04
Loss = 3.2327e+00, PNorm = 149.0460, GNorm = 2.8026, lr_0 = 2.0336e-04
Loss = 3.1688e+00, PNorm = 149.2724, GNorm = 3.0383, lr_0 = 2.0358e-04
Loss = 3.3205e+00, PNorm = 149.4692, GNorm = 3.9323, lr_0 = 2.0381e-04
Loss = 3.1618e+00, PNorm = 149.7163, GNorm = 4.6798, lr_0 = 2.0403e-04
Loss = 3.2104e+00, PNorm = 149.9387, GNorm = 2.5414, lr_0 = 2.0425e-04
Loss = 3.1539e+00, PNorm = 150.1667, GNorm = 4.1120, lr_0 = 2.0447e-04
Loss = 3.2156e+00, PNorm = 150.3632, GNorm = 2.8364, lr_0 = 2.0469e-04
Loss = 2.9776e+00, PNorm = 150.5487, GNorm = 3.0214, lr_0 = 2.0491e-04
Loss = 3.1716e+00, PNorm = 150.7250, GNorm = 3.0225, lr_0 = 2.0513e-04
Loss = 3.2821e+00, PNorm = 150.9282, GNorm = 3.1090, lr_0 = 2.0535e-04
Loss = 3.1223e+00, PNorm = 151.1307, GNorm = 2.9491, lr_0 = 2.0557e-04
Loss = 3.3017e+00, PNorm = 151.3293, GNorm = 3.8154, lr_0 = 2.0579e-04
Loss = 3.2406e+00, PNorm = 151.5131, GNorm = 3.9410, lr_0 = 2.0601e-04
Loss = 3.2538e+00, PNorm = 151.7192, GNorm = 3.2353, lr_0 = 2.0623e-04
Loss = 2.9619e+00, PNorm = 151.8905, GNorm = 2.8701, lr_0 = 2.0646e-04
Loss = 3.1507e+00, PNorm = 152.0384, GNorm = 3.5730, lr_0 = 2.0668e-04
Loss = 3.2875e+00, PNorm = 152.2115, GNorm = 2.8980, lr_0 = 2.0690e-04
Loss = 3.4390e+00, PNorm = 152.3993, GNorm = 2.8723, lr_0 = 2.0712e-04
Loss = 3.3365e+00, PNorm = 152.6383, GNorm = 2.9141, lr_0 = 2.0734e-04
Loss = 3.2720e+00, PNorm = 152.8545, GNorm = 3.3448, lr_0 = 2.0756e-04
Loss = 3.1213e+00, PNorm = 153.0938, GNorm = 3.2647, lr_0 = 2.0778e-04
Loss = 3.2812e+00, PNorm = 153.2763, GNorm = 3.4103, lr_0 = 2.0800e-04
Loss = 2.9997e+00, PNorm = 153.4699, GNorm = 3.3060, lr_0 = 2.0822e-04
Loss = 3.1766e+00, PNorm = 153.6301, GNorm = 3.3172, lr_0 = 2.0844e-04
Loss = 2.9090e+00, PNorm = 153.7857, GNorm = 4.2221, lr_0 = 2.0866e-04
Loss = 3.0628e+00, PNorm = 153.9400, GNorm = 3.0273, lr_0 = 2.0888e-04
Loss = 3.2374e+00, PNorm = 154.1017, GNorm = 3.5541, lr_0 = 2.0910e-04
Loss = 2.9989e+00, PNorm = 154.2452, GNorm = 4.6574, lr_0 = 2.0933e-04
Loss = 3.2686e+00, PNorm = 154.4068, GNorm = 3.6799, lr_0 = 2.0955e-04
Loss = 3.1781e+00, PNorm = 154.5991, GNorm = 3.1364, lr_0 = 2.0977e-04
Loss = 3.2099e+00, PNorm = 154.8261, GNorm = 2.5275, lr_0 = 2.0999e-04
Loss = 3.2781e+00, PNorm = 155.0104, GNorm = 2.8933, lr_0 = 2.1021e-04
Loss = 3.1762e+00, PNorm = 155.2186, GNorm = 3.2731, lr_0 = 2.1043e-04
Loss = 3.1323e+00, PNorm = 155.4060, GNorm = 3.2521, lr_0 = 2.1065e-04
Loss = 3.1285e+00, PNorm = 155.5847, GNorm = 2.9591, lr_0 = 2.1087e-04
Loss = 3.3073e+00, PNorm = 155.7704, GNorm = 3.1229, lr_0 = 2.1109e-04
Loss = 3.0236e+00, PNorm = 155.9477, GNorm = 2.9822, lr_0 = 2.1131e-04
Loss = 3.1819e+00, PNorm = 156.1437, GNorm = 2.9751, lr_0 = 2.1153e-04
Loss = 3.1187e+00, PNorm = 156.3516, GNorm = 3.2058, lr_0 = 2.1175e-04
Loss = 3.0585e+00, PNorm = 156.5526, GNorm = 2.9950, lr_0 = 2.1198e-04
Loss = 3.1306e+00, PNorm = 156.7576, GNorm = 2.7323, lr_0 = 2.1220e-04
Loss = 3.0409e+00, PNorm = 157.0124, GNorm = 3.2963, lr_0 = 2.1242e-04
