Command line
Loss = 3.7137e+00, PNorm = 83.6939, GNorm = 2.5834, lr_0 = 1.7061e-04
Loss = 3.7739e+00, PNorm = 83.9078, GNorm = 3.5709, lr_0 = 1.7091e-04
Loss = 3.9316e+00, PNorm = 84.1385, GNorm = 3.8590, lr_0 = 1.7122e-04
Loss = 3.5692e+00, PNorm = 84.3533, GNorm = 4.4572, lr_0 = 1.7152e-04
Loss = 3.9160e+00, PNorm = 84.5145, GNorm = 3.0533, lr_0 = 1.7183e-04
Loss = 3.7207e+00, PNorm = 84.7848, GNorm = 2.2861, lr_0 = 1.7213e-04
Loss = 3.8102e+00, PNorm = 85.0096, GNorm = 3.3778, lr_0 = 1.7243e-04
Loss = 3.8736e+00, PNorm = 85.2224, GNorm = 2.4246, lr_0 = 1.7274e-04
Loss = 3.7037e+00, PNorm = 85.4578, GNorm = 3.1373, lr_0 = 1.7304e-04
Loss = 3.7379e+00, PNorm = 85.6360, GNorm = 3.1566, lr_0 = 1.7335e-04
Loss = 4.0245e+00, PNorm = 85.8600, GNorm = 2.5937, lr_0 = 1.7365e-04
Loss = 3.6912e+00, PNorm = 86.1367, GNorm = 2.5552, lr_0 = 1.7396e-04
Loss = 3.8308e+00, PNorm = 86.3391, GNorm = 2.8146, lr_0 = 1.7426e-04
Loss = 3.8608e+00, PNorm = 86.5720, GNorm = 3.3022, lr_0 = 1.7456e-04
Loss = 3.5916e+00, PNorm = 86.8292, GNorm = 2.4725, lr_0 = 1.7487e-04
Loss = 3.8090e+00, PNorm = 87.0398, GNorm = 2.1478, lr_0 = 1.7517e-04
Loss = 3.8463e+00, PNorm = 87.2753, GNorm = 2.4646, lr_0 = 1.7548e-04
Loss = 3.8196e+00, PNorm = 87.4863, GNorm = 2.1029, lr_0 = 1.7578e-04
Loss = 3.7705e+00, PNorm = 87.6822, GNorm = 2.9940, lr_0 = 1.7609e-04
Loss = 3.7581e+00, PNorm = 87.8513, GNorm = 2.8928, lr_0 = 1.7639e-04
Loss = 3.7322e+00, PNorm = 88.0434, GNorm = 2.4055, lr_0 = 1.7669e-04
Loss = 3.8192e+00, PNorm = 88.2683, GNorm = 2.2615, lr_0 = 1.7700e-04
Loss = 3.8024e+00, PNorm = 88.4629, GNorm = 2.4645, lr_0 = 1.7730e-04
Loss = 3.8412e+00, PNorm = 88.6598, GNorm = 2.5462, lr_0 = 1.7761e-04
Loss = 4.0254e+00, PNorm = 88.8658, GNorm = 3.1272, lr_0 = 1.7791e-04
Loss = 3.7167e+00, PNorm = 89.1027, GNorm = 4.0446, lr_0 = 1.7821e-04
Loss = 3.6699e+00, PNorm = 89.2734, GNorm = 2.2793, lr_0 = 1.7852e-04
Loss = 3.8035e+00, PNorm = 89.4884, GNorm = 2.7490, lr_0 = 1.7882e-04
Loss = 3.7530e+00, PNorm = 89.6790, GNorm = 2.3596, lr_0 = 1.7913e-04
Loss = 3.6785e+00, PNorm = 89.8545, GNorm = 3.1728, lr_0 = 1.7943e-04
Loss = 3.6169e+00, PNorm = 90.0124, GNorm = 2.2655, lr_0 = 1.7974e-04
Loss = 3.7478e+00, PNorm = 90.1848, GNorm = 2.4239, lr_0 = 1.8004e-04
Loss = 3.7311e+00, PNorm = 90.3349, GNorm = 2.8096, lr_0 = 1.8034e-04
Loss = 3.7456e+00, PNorm = 90.4846, GNorm = 2.4135, lr_0 = 1.8065e-04
Loss = 3.8641e+00, PNorm = 90.6428, GNorm = 3.4412, lr_0 = 1.8095e-04
Loss = 3.5835e+00, PNorm = 90.8005, GNorm = 3.1066, lr_0 = 1.8126e-04
Loss = 3.6536e+00, PNorm = 90.9263, GNorm = 2.6278, lr_0 = 1.8156e-04
Loss = 3.6966e+00, PNorm = 91.0626, GNorm = 3.4893, lr_0 = 1.8187e-04
Loss = 4.0033e+00, PNorm = 91.2275, GNorm = 2.4804, lr_0 = 1.8217e-04
Loss = 3.5199e+00, PNorm = 91.4355, GNorm = 2.6213, lr_0 = 1.8247e-04
Loss = 3.6731e+00, PNorm = 91.5854, GNorm = 2.9171, lr_0 = 1.8278e-04
Loss = 3.8004e+00, PNorm = 91.7447, GNorm = 2.0570, lr_0 = 1.8308e-04
Loss = 3.6605e+00, PNorm = 91.9322, GNorm = 3.0192, lr_0 = 1.8339e-04
Loss = 3.6864e+00, PNorm = 92.0980, GNorm = 2.4180, lr_0 = 1.8369e-04
Loss = 3.8990e+00, PNorm = 92.2440, GNorm = 2.3445, lr_0 = 1.8399e-04
Loss = 3.9332e+00, PNorm = 92.4636, GNorm = 2.9527, lr_0 = 1.8430e-04
Loss = 3.7396e+00, PNorm = 92.6683, GNorm = 3.1342, lr_0 = 1.8460e-04
Loss = 3.6968e+00, PNorm = 92.8424, GNorm = 2.6674, lr_0 = 1.8491e-04
Loss = 3.6172e+00, PNorm = 92.9970, GNorm = 2.5875, lr_0 = 1.8521e-04
Loss = 3.6354e+00, PNorm = 93.1498, GNorm = 2.8898, lr_0 = 1.8552e-04
Loss = 3.6006e+00, PNorm = 93.2916, GNorm = 4.0995, lr_0 = 1.8582e-04
Loss = 3.7355e+00, PNorm = 93.4406, GNorm = 3.3375, lr_0 = 1.8612e-04
Loss = 3.7705e+00, PNorm = 93.6468, GNorm = 2.5937, lr_0 = 1.8643e-04
Loss = 3.5302e+00, PNorm = 93.8460, GNorm = 3.8271, lr_0 = 1.8673e-04
Loss = 3.7778e+00, PNorm = 94.0024, GNorm = 2.5748, lr_0 = 1.8704e-04
Loss = 3.6550e+00, PNorm = 94.1648, GNorm = 3.9819, lr_0 = 1.8734e-04
Loss = 3.8226e+00, PNorm = 94.3100, GNorm = 3.1129, lr_0 = 1.8765e-04
Loss = 3.6942e+00, PNorm = 94.5000, GNorm = 2.7453, lr_0 = 1.8795e-04
Loss = 3.7571e+00, PNorm = 94.6961, GNorm = 2.9915, lr_0 = 1.8825e-04
Loss = 3.7627e+00, PNorm = 94.8731, GNorm = 2.6063, lr_0 = 1.8856e-04
Loss = 3.7347e+00, PNorm = 95.0324, GNorm = 3.6102, lr_0 = 1.8886e-04
Loss = 3.8963e+00, PNorm = 95.2133, GNorm = 2.9484, lr_0 = 1.8917e-04
Loss = 3.6321e+00, PNorm = 95.4085, GNorm = 2.4884, lr_0 = 1.8947e-04
Loss = 3.8043e+00, PNorm = 95.6083, GNorm = 2.4408, lr_0 = 1.8977e-04
Loss = 3.7837e+00, PNorm = 95.8187, GNorm = 3.1239, lr_0 = 1.9008e-04
Loss = 3.8457e+00, PNorm = 96.0146, GNorm = 2.2809, lr_0 = 1.9038e-04
Loss = 3.6974e+00, PNorm = 96.1983, GNorm = 3.4397, lr_0 = 1.9069e-04
Loss = 3.6910e+00, PNorm = 96.3798, GNorm = 2.9134, lr_0 = 1.9099e-04
Loss = 3.6734e+00, PNorm = 96.5734, GNorm = 2.9532, lr_0 = 1.9130e-04
Loss = 3.6225e+00, PNorm = 96.7862, GNorm = 2.7578, lr_0 = 1.9160e-04
Loss = 3.7609e+00, PNorm = 97.0128, GNorm = 3.4665, lr_0 = 1.9190e-04
Loss = 3.5742e+00, PNorm = 97.2373, GNorm = 2.4124, lr_0 = 1.9221e-04
Loss = 3.5032e+00, PNorm = 97.4340, GNorm = 3.1923, lr_0 = 1.9251e-04
Loss = 3.5195e+00, PNorm = 97.5893, GNorm = 2.9961, lr_0 = 1.9282e-04
Loss = 3.7678e+00, PNorm = 97.7642, GNorm = 2.8745, lr_0 = 1.9312e-04
Loss = 3.8242e+00, PNorm = 97.9781, GNorm = 2.3368, lr_0 = 1.9343e-04
Loss = 3.6968e+00, PNorm = 98.2463, GNorm = 2.7618, lr_0 = 1.9373e-04
Loss = 3.6792e+00, PNorm = 98.4894, GNorm = 3.6147, lr_0 = 1.9403e-04
Loss = 3.7756e+00, PNorm = 98.6986, GNorm = 2.6563, lr_0 = 1.9434e-04
Loss = 3.7550e+00, PNorm = 98.9074, GNorm = 2.9656, lr_0 = 1.9464e-04
Loss = 3.8341e+00, PNorm = 99.0839, GNorm = 2.8967, lr_0 = 1.9495e-04
Loss = 3.6348e+00, PNorm = 99.2983, GNorm = 3.4444, lr_0 = 1.9525e-04
Loss = 3.5250e+00, PNorm = 99.4501, GNorm = 3.0982, lr_0 = 1.9556e-04
Loss = 3.7563e+00, PNorm = 99.6557, GNorm = 3.2833, lr_0 = 1.9586e-04
Loss = 3.7131e+00, PNorm = 99.8707, GNorm = 2.2272, lr_0 = 1.9616e-04
Loss = 3.8045e+00, PNorm = 100.0792, GNorm = 3.3142, lr_0 = 1.9647e-04
Loss = 3.5002e+00, PNorm = 100.2883, GNorm = 3.9087, lr_0 = 1.9677e-04
Loss = 3.8811e+00, PNorm = 100.4674, GNorm = 2.7437, lr_0 = 1.9708e-04
Loss = 3.7616e+00, PNorm = 100.6889, GNorm = 2.8221, lr_0 = 1.9738e-04
Loss = 3.5745e+00, PNorm = 100.8754, GNorm = 2.9358, lr_0 = 1.9768e-04
Loss = 3.6045e+00, PNorm = 101.0331, GNorm = 2.2284, lr_0 = 1.9799e-04
Loss = 3.7319e+00, PNorm = 101.1926, GNorm = 2.4871, lr_0 = 1.9829e-04
Loss = 3.7730e+00, PNorm = 101.3766, GNorm = 2.7885, lr_0 = 1.9860e-04
Loss = 3.6503e+00, PNorm = 101.5959, GNorm = 2.5267, lr_0 = 1.9890e-04
Loss = 3.7912e+00, PNorm = 101.7655, GNorm = 2.6683, lr_0 = 1.9921e-04
Loss = 3.7086e+00, PNorm = 101.9907, GNorm = 2.4507, lr_0 = 1.9951e-04
Loss = 3.7570e+00, PNorm = 102.1968, GNorm = 2.6060, lr_0 = 1.9981e-04
Loss = 3.5858e+00, PNorm = 102.4068, GNorm = 4.0478, lr_0 = 2.0012e-04
Loss = 3.7080e+00, PNorm = 102.5781, GNorm = 2.6503, lr_0 = 2.0042e-04
Loss = 3.6902e+00, PNorm = 102.7832, GNorm = 2.7787, lr_0 = 2.0073e-04
Loss = 3.7837e+00, PNorm = 102.9946, GNorm = 3.6621, lr_0 = 2.0103e-04
Loss = 3.5026e+00, PNorm = 103.2105, GNorm = 3.4626, lr_0 = 2.0134e-04
Loss = 3.4461e+00, PNorm = 103.3798, GNorm = 2.8972, lr_0 = 2.0164e-04
Loss = 3.6966e+00, PNorm = 103.5391, GNorm = 4.9016, lr_0 = 2.0194e-04
Loss = 3.5029e+00, PNorm = 103.6958, GNorm = 3.2853, lr_0 = 2.0225e-04
Loss = 3.7899e+00, PNorm = 103.8635, GNorm = 2.8121, lr_0 = 2.0255e-04
Loss = 3.5997e+00, PNorm = 104.0499, GNorm = 2.3489, lr_0 = 2.0286e-04
Loss = 3.7419e+00, PNorm = 104.2211, GNorm = 2.4429, lr_0 = 2.0316e-04
Loss = 3.7216e+00, PNorm = 104.3993, GNorm = 2.5778, lr_0 = 2.0346e-04
Loss = 3.5837e+00, PNorm = 104.6076, GNorm = 3.7210, lr_0 = 2.0377e-04
Loss = 3.7292e+00, PNorm = 104.7925, GNorm = 3.6442, lr_0 = 2.0407e-04
Loss = 3.7120e+00, PNorm = 104.9734, GNorm = 3.0540, lr_0 = 2.0438e-04
Loss = 3.7257e+00, PNorm = 105.1374, GNorm = 3.0414, lr_0 = 2.0468e-04
Loss = 3.7238e+00, PNorm = 105.3041, GNorm = 3.1819, lr_0 = 2.0499e-04
Loss = 3.8789e+00, PNorm = 105.4660, GNorm = 2.6916, lr_0 = 2.0529e-04
Loss = 3.5595e+00, PNorm = 105.6509, GNorm = 5.2308, lr_0 = 2.0559e-04
Loss = 3.7334e+00, PNorm = 105.7796, GNorm = 2.6328, lr_0 = 2.0590e-04
Loss = 3.7044e+00, PNorm = 105.9347, GNorm = 3.6150, lr_0 = 2.0620e-04
Loss = 3.8313e+00, PNorm = 106.1043, GNorm = 3.2251, lr_0 = 2.0651e-04
Loss = 3.7125e+00, PNorm = 106.2831, GNorm = 2.4175, lr_0 = 2.0681e-04
Loss = 3.6309e+00, PNorm = 106.4563, GNorm = 2.6007, lr_0 = 2.0712e-04
Loss = 3.7210e+00, PNorm = 106.6137, GNorm = 2.2469, lr_0 = 2.0742e-04
Loss = 3.5881e+00, PNorm = 106.7954, GNorm = 3.0006, lr_0 = 2.0772e-04
Loss = 3.5983e+00, PNorm = 107.0196, GNorm = 2.0960, lr_0 = 2.0803e-04
Loss = 3.8017e+00, PNorm = 107.2471, GNorm = 3.0282, lr_0 = 2.0833e-04
Loss = 3.6805e+00, PNorm = 107.4744, GNorm = 2.5132, lr_0 = 2.0864e-04
Loss = 3.7757e+00, PNorm = 107.6745, GNorm = 2.8847, lr_0 = 2.0894e-04
Loss = 3.6607e+00, PNorm = 107.8488, GNorm = 4.3682, lr_0 = 2.0924e-04
Loss = 3.5739e+00, PNorm = 108.0018, GNorm = 2.4342, lr_0 = 2.0955e-04
Loss = 3.6062e+00, PNorm = 108.1429, GNorm = 2.5790, lr_0 = 2.0985e-04
Loss = 3.5444e+00, PNorm = 108.2937, GNorm = 2.3914, lr_0 = 2.1016e-04
Loss = 3.6338e+00, PNorm = 108.4160, GNorm = 3.1245, lr_0 = 2.1046e-04
Loss = 3.5815e+00, PNorm = 108.5521, GNorm = 3.0158, lr_0 = 2.1077e-04
Loss = 3.6078e+00, PNorm = 108.6726, GNorm = 2.6678, lr_0 = 2.1107e-04
Loss = 3.8185e+00, PNorm = 108.8094, GNorm = 3.4007, lr_0 = 2.1137e-04
Loss = 3.9663e+00, PNorm = 108.9972, GNorm = 2.5352, lr_0 = 2.1168e-04
Loss = 3.5345e+00, PNorm = 109.2180, GNorm = 2.4278, lr_0 = 2.1198e-04
Loss = 3.4381e+00, PNorm = 109.3781, GNorm = 3.5869, lr_0 = 2.1229e-04
Loss = 3.5115e+00, PNorm = 109.5093, GNorm = 2.9982, lr_0 = 2.1259e-04
Loss = 3.7748e+00, PNorm = 109.6395, GNorm = 3.1270, lr_0 = 2.1290e-04
Loss = 3.7409e+00, PNorm = 109.8003, GNorm = 3.3475, lr_0 = 2.1320e-04
Loss = 3.5991e+00, PNorm = 109.9383, GNorm = 2.9785, lr_0 = 2.1350e-04
Loss = 3.5175e+00, PNorm = 110.0810, GNorm = 2.4734, lr_0 = 2.1381e-04
Loss = 3.6991e+00, PNorm = 110.2340, GNorm = 3.3569, lr_0 = 2.1411e-04
Loss = 3.7852e+00, PNorm = 110.3965, GNorm = 2.3007, lr_0 = 2.1442e-04
Loss = 3.7021e+00, PNorm = 110.5664, GNorm = 2.8327, lr_0 = 2.1472e-04
Loss = 3.5430e+00, PNorm = 110.7151, GNorm = 3.2486, lr_0 = 2.1503e-04
Loss = 3.5947e+00, PNorm = 110.8395, GNorm = 2.2468, lr_0 = 2.1533e-04
Loss = 3.5987e+00, PNorm = 110.9632, GNorm = 3.3022, lr_0 = 2.1563e-04
Loss = 3.8355e+00, PNorm = 111.0980, GNorm = 2.7228, lr_0 = 2.1594e-04
Loss = 3.5522e+00, PNorm = 111.2513, GNorm = 3.6141, lr_0 = 2.1624e-04
Loss = 3.5810e+00, PNorm = 111.3682, GNorm = 3.2284, lr_0 = 2.1655e-04
Loss = 3.5070e+00, PNorm = 111.4992, GNorm = 2.9280, lr_0 = 2.1685e-04
Loss = 3.6392e+00, PNorm = 111.6301, GNorm = 2.6277, lr_0 = 2.1715e-04
Loss = 3.6570e+00, PNorm = 111.7957, GNorm = 3.2185, lr_0 = 2.1746e-04
Loss = 3.6472e+00, PNorm = 111.9554, GNorm = 2.4627, lr_0 = 2.1776e-04
Loss = 3.6139e+00, PNorm = 112.1320, GNorm = 2.7736, lr_0 = 2.1807e-04
Loss = 3.6946e+00, PNorm = 112.3003, GNorm = 2.6891, lr_0 = 2.1837e-04
Loss = 3.5751e+00, PNorm = 112.4716, GNorm = 2.3668, lr_0 = 2.1868e-04
Loss = 3.6527e+00, PNorm = 112.6231, GNorm = 2.4055, lr_0 = 2.1898e-04
Loss = 3.6186e+00, PNorm = 112.7937, GNorm = 2.3244, lr_0 = 2.1928e-04
Loss = 3.6102e+00, PNorm = 112.9729, GNorm = 2.6509, lr_0 = 2.1959e-04
Loss = 3.5848e+00, PNorm = 113.1270, GNorm = 2.9348, lr_0 = 2.1989e-04
Loss = 3.4797e+00, PNorm = 113.2825, GNorm = 3.5442, lr_0 = 2.2020e-04
Loss = 3.6082e+00, PNorm = 113.4427, GNorm = 2.8324, lr_0 = 2.2050e-04
Loss = 3.6722e+00, PNorm = 113.6216, GNorm = 2.5821, lr_0 = 2.2081e-04
Loss = 3.4485e+00, PNorm = 113.7860, GNorm = 3.5447, lr_0 = 2.2111e-04
Loss = 3.6869e+00, PNorm = 113.9427, GNorm = 2.4730, lr_0 = 2.2141e-04
Loss = 3.5946e+00, PNorm = 114.1014, GNorm = 2.8195, lr_0 = 2.2172e-04
Loss = 3.5362e+00, PNorm = 114.2225, GNorm = 2.7664, lr_0 = 2.2202e-04
Loss = 3.5763e+00, PNorm = 114.3438, GNorm = 2.3954, lr_0 = 2.2233e-04
Loss = 3.4989e+00, PNorm = 114.4898, GNorm = 3.0224, lr_0 = 2.2263e-04
Loss = 3.5807e+00, PNorm = 114.6301, GNorm = 2.7533, lr_0 = 2.2293e-04
Loss = 3.8399e+00, PNorm = 114.7984, GNorm = 3.2035, lr_0 = 2.2324e-04
Loss = 3.5266e+00, PNorm = 115.0330, GNorm = 3.1848, lr_0 = 2.2354e-04
Loss = 3.6197e+00, PNorm = 115.2210, GNorm = 2.6284, lr_0 = 2.2385e-04
Loss = 3.4320e+00, PNorm = 115.4071, GNorm = 2.5099, lr_0 = 2.2415e-04
Loss = 3.5926e+00, PNorm = 115.5857, GNorm = 2.9399, lr_0 = 2.2446e-04
Loss = 3.5339e+00, PNorm = 115.7627, GNorm = 2.5259, lr_0 = 2.2476e-04
Loss = 3.5372e+00, PNorm = 115.9214, GNorm = 2.5400, lr_0 = 2.2506e-04
Loss = 3.5549e+00, PNorm = 116.0642, GNorm = 2.4465, lr_0 = 2.2537e-04
Loss = 3.5428e+00, PNorm = 116.2026, GNorm = 2.9073, lr_0 = 2.2567e-04
Loss = 3.6176e+00, PNorm = 116.3673, GNorm = 3.4868, lr_0 = 2.2598e-04
Loss = 3.2900e+00, PNorm = 116.5169, GNorm = 2.3666, lr_0 = 2.2628e-04
Loss = 3.6474e+00, PNorm = 116.6457, GNorm = 2.2572, lr_0 = 2.2659e-04
Loss = 3.6248e+00, PNorm = 116.8065, GNorm = 2.4801, lr_0 = 2.2689e-04
Loss = 3.5065e+00, PNorm = 116.9509, GNorm = 2.4902, lr_0 = 2.2719e-04
Loss = 3.6086e+00, PNorm = 117.0929, GNorm = 3.0144, lr_0 = 2.2750e-04
Loss = 3.7077e+00, PNorm = 117.2668, GNorm = 2.5581, lr_0 = 2.2780e-04
Loss = 3.6212e+00, PNorm = 117.4809, GNorm = 2.4764, lr_0 = 2.2811e-04
Loss = 3.5895e+00, PNorm = 117.6892, GNorm = 2.2363, lr_0 = 2.2841e-04
Loss = 3.4716e+00, PNorm = 117.8983, GNorm = 3.0337, lr_0 = 2.2871e-04
Loss = 3.4105e+00, PNorm = 118.0891, GNorm = 2.8214, lr_0 = 2.2902e-04
Loss = 3.6730e+00, PNorm = 118.2651, GNorm = 2.6620, lr_0 = 2.2932e-04
Loss = 3.4977e+00, PNorm = 118.4314, GNorm = 3.3765, lr_0 = 2.2963e-04
Loss = 3.6914e+00, PNorm = 118.6302, GNorm = 3.1407, lr_0 = 2.2993e-04
Loss = 3.4660e+00, PNorm = 118.8223, GNorm = 2.3185, lr_0 = 2.3024e-04
Loss = 3.6048e+00, PNorm = 118.9985, GNorm = 2.9081, lr_0 = 2.3054e-04
Loss = 3.5267e+00, PNorm = 119.1591, GNorm = 3.3172, lr_0 = 2.3084e-04
Loss = 3.5289e+00, PNorm = 119.3135, GNorm = 3.2077, lr_0 = 2.3115e-04
Loss = 3.6496e+00, PNorm = 119.4756, GNorm = 2.6041, lr_0 = 2.3145e-04
Loss = 3.4920e+00, PNorm = 119.6507, GNorm = 2.9117, lr_0 = 2.3176e-04
Loss = 3.6506e+00, PNorm = 119.8213, GNorm = 3.2759, lr_0 = 2.3206e-04
Loss = 3.5921e+00, PNorm = 120.0030, GNorm = 3.7163, lr_0 = 2.3237e-04
Loss = 3.5058e+00, PNorm = 120.1739, GNorm = 2.3811, lr_0 = 2.3267e-04
Loss = 3.6621e+00, PNorm = 120.3513, GNorm = 3.9709, lr_0 = 2.3297e-04
Loss = 3.5169e+00, PNorm = 120.5042, GNorm = 3.3161, lr_0 = 2.3328e-04
Loss = 3.3640e+00, PNorm = 120.6375, GNorm = 3.7117, lr_0 = 2.3358e-04
Loss = 3.7024e+00, PNorm = 120.7639, GNorm = 3.0848, lr_0 = 2.3389e-04
Loss = 3.5463e+00, PNorm = 120.9001, GNorm = 2.2959, lr_0 = 2.3419e-04
Loss = 3.5570e+00, PNorm = 121.0308, GNorm = 2.5561, lr_0 = 2.3449e-04
Loss = 3.6158e+00, PNorm = 121.1680, GNorm = 2.1479, lr_0 = 2.3480e-04
Loss = 3.4927e+00, PNorm = 121.3172, GNorm = 2.6100, lr_0 = 2.3510e-04
Loss = 3.7790e+00, PNorm = 121.4736, GNorm = 2.9311, lr_0 = 2.3541e-04
Loss = 3.5784e+00, PNorm = 121.6855, GNorm = 2.6106, lr_0 = 2.3571e-04
Loss = 3.4357e+00, PNorm = 121.8576, GNorm = 3.5364, lr_0 = 2.3602e-04
Loss = 3.6747e+00, PNorm = 121.9923, GNorm = 2.4892, lr_0 = 2.3632e-04
Loss = 3.5529e+00, PNorm = 122.1460, GNorm = 3.1101, lr_0 = 2.3662e-04
Loss = 3.8499e+00, PNorm = 122.3155, GNorm = 3.7874, lr_0 = 2.3693e-04
Loss = 3.5949e+00, PNorm = 122.5145, GNorm = 2.4040, lr_0 = 2.3723e-04
Loss = 3.6208e+00, PNorm = 122.6647, GNorm = 4.1832, lr_0 = 2.3754e-04
Loss = 3.6306e+00, PNorm = 122.8221, GNorm = 3.4359, lr_0 = 2.3784e-04
Loss = 3.4002e+00, PNorm = 122.9634, GNorm = 2.6764, lr_0 = 2.3815e-04
Loss = 3.5822e+00, PNorm = 123.0949, GNorm = 2.8284, lr_0 = 2.3845e-04
Loss = 3.4162e+00, PNorm = 123.2216, GNorm = 3.2490, lr_0 = 2.3875e-04
Loss = 3.4369e+00, PNorm = 123.3381, GNorm = 3.2755, lr_0 = 2.3906e-04
Loss = 3.5005e+00, PNorm = 123.4513, GNorm = 2.2010, lr_0 = 2.3936e-04
Loss = 3.6667e+00, PNorm = 123.5977, GNorm = 2.1247, lr_0 = 2.3967e-04
Loss = 3.6142e+00, PNorm = 123.7522, GNorm = 2.4650, lr_0 = 2.3997e-04
Loss = 3.5514e+00, PNorm = 123.9051, GNorm = 3.2062, lr_0 = 2.4028e-04
Loss = 3.5530e+00, PNorm = 124.0554, GNorm = 2.3747, lr_0 = 2.4058e-04
Loss = 3.7759e+00, PNorm = 124.2079, GNorm = 2.2993, lr_0 = 2.4088e-04
Loss = 3.2645e+00, PNorm = 124.3719, GNorm = 2.4623, lr_0 = 2.4119e-04
Loss = 3.5337e+00, PNorm = 124.5116, GNorm = 2.4962, lr_0 = 2.4149e-04
Loss = 3.5738e+00, PNorm = 124.6464, GNorm = 3.1732, lr_0 = 2.4180e-04
Loss = 3.4439e+00, PNorm = 124.8205, GNorm = 2.7038, lr_0 = 2.4210e-04
Loss = 3.2997e+00, PNorm = 124.9714, GNorm = 2.5434, lr_0 = 2.4240e-04
Loss = 3.5749e+00, PNorm = 125.0968, GNorm = 2.6528, lr_0 = 2.4271e-04
Loss = 3.7039e+00, PNorm = 125.2576, GNorm = 2.6855, lr_0 = 2.4301e-04
Loss = 3.6183e+00, PNorm = 125.4222, GNorm = 3.2507, lr_0 = 2.4332e-04
Loss = 3.6727e+00, PNorm = 125.5644, GNorm = 2.7564, lr_0 = 2.4362e-04
Loss = 3.3876e+00, PNorm = 125.7284, GNorm = 3.0062, lr_0 = 2.4393e-04
Loss = 3.6180e+00, PNorm = 125.8626, GNorm = 2.9844, lr_0 = 2.4423e-04
Loss = 3.4626e+00, PNorm = 126.0102, GNorm = 2.4636, lr_0 = 2.4453e-04
Loss = 3.4132e+00, PNorm = 126.1179, GNorm = 2.5087, lr_0 = 2.4484e-04
Loss = 3.4999e+00, PNorm = 126.2359, GNorm = 3.0990, lr_0 = 2.4514e-04
Loss = 3.4883e+00, PNorm = 126.3679, GNorm = 2.0781, lr_0 = 2.4545e-04
Loss = 3.4111e+00, PNorm = 126.4896, GNorm = 3.4510, lr_0 = 2.4575e-04
Loss = 3.4470e+00, PNorm = 126.6005, GNorm = 2.4980, lr_0 = 2.4606e-04
Loss = 3.5660e+00, PNorm = 126.7558, GNorm = 2.8663, lr_0 = 2.4636e-04
Loss = 3.3790e+00, PNorm = 126.8708, GNorm = 2.4394, lr_0 = 2.4666e-04
Loss = 3.6343e+00, PNorm = 126.9802, GNorm = 3.0598, lr_0 = 2.4697e-04
Loss = 3.5571e+00, PNorm = 127.1291, GNorm = 2.3490, lr_0 = 2.4727e-04
Loss = 3.5507e+00, PNorm = 127.3017, GNorm = 2.8475, lr_0 = 2.4758e-04
Loss = 3.5064e+00, PNorm = 127.4631, GNorm = 2.1351, lr_0 = 2.4788e-04
Loss = 3.5655e+00, PNorm = 127.6628, GNorm = 2.3634, lr_0 = 2.4818e-04
Loss = 3.6699e+00, PNorm = 127.8390, GNorm = 2.9615, lr_0 = 2.4849e-04
Loss = 3.7690e+00, PNorm = 128.0159, GNorm = 2.8888, lr_0 = 2.4879e-04
Loss = 3.4586e+00, PNorm = 128.1877, GNorm = 2.5355, lr_0 = 2.4910e-04
Loss = 3.5748e+00, PNorm = 128.3370, GNorm = 4.1357, lr_0 = 2.4940e-04
Loss = 3.6677e+00, PNorm = 128.5038, GNorm = 4.3895, lr_0 = 2.4971e-04
Loss = 3.4543e+00, PNorm = 128.6683, GNorm = 3.6080, lr_0 = 2.5001e-04
Loss = 3.5685e+00, PNorm = 128.8111, GNorm = 3.5985, lr_0 = 2.5031e-04
Loss = 3.3750e+00, PNorm = 128.9487, GNorm = 2.8931, lr_0 = 2.5062e-04
Loss = 3.4138e+00, PNorm = 129.0672, GNorm = 2.7563, lr_0 = 2.5092e-04
Loss = 3.4646e+00, PNorm = 129.1872, GNorm = 3.0254, lr_0 = 2.5123e-04
Loss = 3.2671e+00, PNorm = 129.3189, GNorm = 3.2883, lr_0 = 2.5153e-04
Loss = 3.5036e+00, PNorm = 129.4154, GNorm = 2.2164, lr_0 = 2.5184e-04
Loss = 3.5170e+00, PNorm = 129.5522, GNorm = 4.5823, lr_0 = 2.5214e-04
Loss = 3.4799e+00, PNorm = 129.6947, GNorm = 3.1417, lr_0 = 2.5244e-04
Loss = 3.5436e+00, PNorm = 129.8204, GNorm = 3.2820, lr_0 = 2.5275e-04
Loss = 3.6920e+00, PNorm = 129.9869, GNorm = 2.3568, lr_0 = 2.5305e-04
Loss = 3.4034e+00, PNorm = 130.1917, GNorm = 2.2183, lr_0 = 2.5336e-04
Loss = 3.4179e+00, PNorm = 130.3350, GNorm = 3.1010, lr_0 = 2.5366e-04
Loss = 3.7983e+00, PNorm = 130.4802, GNorm = 2.1715, lr_0 = 2.5396e-04
Loss = 3.4481e+00, PNorm = 130.6540, GNorm = 3.5108, lr_0 = 2.5427e-04
Loss = 3.4376e+00, PNorm = 130.8151, GNorm = 2.9980, lr_0 = 2.5457e-04
Loss = 3.4665e+00, PNorm = 130.9754, GNorm = 2.6862, lr_0 = 2.5488e-04
Loss = 3.4856e+00, PNorm = 131.1368, GNorm = 3.7954, lr_0 = 2.5518e-04
