Command line
Loss = 2.4476e+00, PNorm = 47.7627, GNorm = 2.9834, lr_0 = 1.8772e-04
Loss = 2.3487e+00, PNorm = 47.8457, GNorm = 3.4023, lr_0 = 1.8810e-04
Loss = 2.4426e+00, PNorm = 47.9016, GNorm = 3.1013, lr_0 = 1.8848e-04
Loss = 2.3837e+00, PNorm = 47.9703, GNorm = 4.3660, lr_0 = 1.8887e-04
Loss = 2.4378e+00, PNorm = 48.0364, GNorm = 3.9194, lr_0 = 1.8925e-04
Loss = 2.3880e+00, PNorm = 48.1009, GNorm = 3.2542, lr_0 = 1.8963e-04
Loss = 2.4534e+00, PNorm = 48.1648, GNorm = 4.1975, lr_0 = 1.9002e-04
Loss = 2.5205e+00, PNorm = 48.2472, GNorm = 3.8123, lr_0 = 1.9040e-04
Loss = 2.4505e+00, PNorm = 48.3336, GNorm = 2.4485, lr_0 = 1.9078e-04
Loss = 2.4086e+00, PNorm = 48.4052, GNorm = 3.4409, lr_0 = 1.9116e-04
Loss = 2.4357e+00, PNorm = 48.4859, GNorm = 3.9589, lr_0 = 1.9155e-04
Loss = 2.4645e+00, PNorm = 48.5774, GNorm = 6.0164, lr_0 = 1.9193e-04
Loss = 2.3837e+00, PNorm = 48.6717, GNorm = 2.8734, lr_0 = 1.9231e-04
Loss = 2.4252e+00, PNorm = 48.7595, GNorm = 3.6882, lr_0 = 1.9270e-04
Loss = 2.5104e+00, PNorm = 48.8650, GNorm = 2.6565, lr_0 = 1.9308e-04
Loss = 2.4303e+00, PNorm = 48.9614, GNorm = 4.2551, lr_0 = 1.9346e-04
Loss = 2.3573e+00, PNorm = 49.0384, GNorm = 5.1321, lr_0 = 1.9384e-04
Loss = 2.3451e+00, PNorm = 49.0970, GNorm = 3.3992, lr_0 = 1.9423e-04
Loss = 2.4535e+00, PNorm = 49.1657, GNorm = 4.3566, lr_0 = 1.9461e-04
Loss = 2.3864e+00, PNorm = 49.2376, GNorm = 4.0776, lr_0 = 1.9499e-04
Loss = 2.4592e+00, PNorm = 49.2931, GNorm = 2.7100, lr_0 = 1.9538e-04
Loss = 2.4538e+00, PNorm = 49.3858, GNorm = 2.9651, lr_0 = 1.9576e-04
Loss = 2.4721e+00, PNorm = 49.4689, GNorm = 3.2169, lr_0 = 1.9614e-04
Loss = 2.4391e+00, PNorm = 49.5337, GNorm = 4.2072, lr_0 = 1.9652e-04
Loss = 2.4636e+00, PNorm = 49.6088, GNorm = 3.7613, lr_0 = 1.9691e-04
Loss = 2.3450e+00, PNorm = 49.6903, GNorm = 4.1975, lr_0 = 1.9729e-04
Loss = 2.4100e+00, PNorm = 49.7697, GNorm = 2.9739, lr_0 = 1.9767e-04
Loss = 2.4480e+00, PNorm = 49.8642, GNorm = 3.6538, lr_0 = 1.9806e-04
Loss = 2.4739e+00, PNorm = 49.9749, GNorm = 3.9998, lr_0 = 1.9844e-04
Loss = 2.4969e+00, PNorm = 50.0775, GNorm = 3.6148, lr_0 = 1.9882e-04
Loss = 2.3993e+00, PNorm = 50.1725, GNorm = 2.6771, lr_0 = 1.9920e-04
Loss = 2.3871e+00, PNorm = 50.2579, GNorm = 3.3888, lr_0 = 1.9959e-04
Loss = 2.5129e+00, PNorm = 50.3407, GNorm = 3.8194, lr_0 = 1.9997e-04
Loss = 2.4859e+00, PNorm = 50.4495, GNorm = 3.7398, lr_0 = 2.0035e-04
Loss = 2.4126e+00, PNorm = 50.5627, GNorm = 3.2358, lr_0 = 2.0074e-04
Loss = 2.4691e+00, PNorm = 50.6637, GNorm = 2.6615, lr_0 = 2.0112e-04
Loss = 2.3832e+00, PNorm = 50.7525, GNorm = 3.5406, lr_0 = 2.0150e-04
Loss = 2.2709e+00, PNorm = 50.8242, GNorm = 3.0842, lr_0 = 2.0188e-04
Loss = 2.3675e+00, PNorm = 50.8840, GNorm = 3.3283, lr_0 = 2.0227e-04
Loss = 2.4377e+00, PNorm = 50.9522, GNorm = 3.1696, lr_0 = 2.0265e-04
Loss = 2.2992e+00, PNorm = 51.0572, GNorm = 3.1534, lr_0 = 2.0303e-04
Loss = 2.4234e+00, PNorm = 51.1498, GNorm = 3.0152, lr_0 = 2.0342e-04
Loss = 2.3870e+00, PNorm = 51.2348, GNorm = 4.1956, lr_0 = 2.0380e-04
Loss = 2.4482e+00, PNorm = 51.3212, GNorm = 2.6409, lr_0 = 2.0418e-04
Loss = 2.5322e+00, PNorm = 51.4177, GNorm = 2.9859, lr_0 = 2.0456e-04
Loss = 2.4573e+00, PNorm = 51.5298, GNorm = 2.7892, lr_0 = 2.0495e-04
Loss = 2.4460e+00, PNorm = 51.6297, GNorm = 2.4362, lr_0 = 2.0533e-04
Loss = 2.4067e+00, PNorm = 51.7301, GNorm = 2.6763, lr_0 = 2.0571e-04
Loss = 2.4628e+00, PNorm = 51.8128, GNorm = 2.9972, lr_0 = 2.0610e-04
Loss = 2.4453e+00, PNorm = 51.8894, GNorm = 3.3328, lr_0 = 2.0648e-04
Loss = 2.4510e+00, PNorm = 51.9759, GNorm = 3.5394, lr_0 = 2.0686e-04
Loss = 2.5353e+00, PNorm = 52.0879, GNorm = 2.5503, lr_0 = 2.0724e-04
Loss = 2.6070e+00, PNorm = 52.2020, GNorm = 2.0630, lr_0 = 2.0763e-04
Loss = 2.4231e+00, PNorm = 52.3391, GNorm = 3.0515, lr_0 = 2.0801e-04
Loss = 2.3761e+00, PNorm = 52.4549, GNorm = 4.4821, lr_0 = 2.0839e-04
Loss = 2.3229e+00, PNorm = 52.5485, GNorm = 3.3620, lr_0 = 2.0878e-04
Loss = 2.4142e+00, PNorm = 52.6322, GNorm = 4.1540, lr_0 = 2.0916e-04
Loss = 2.3201e+00, PNorm = 52.7111, GNorm = 3.3973, lr_0 = 2.0954e-04
Loss = 2.4698e+00, PNorm = 52.8035, GNorm = 2.2208, lr_0 = 2.0993e-04
Loss = 2.5303e+00, PNorm = 52.8849, GNorm = 2.7423, lr_0 = 2.1031e-04
Loss = 2.4840e+00, PNorm = 52.9882, GNorm = 3.3155, lr_0 = 2.1069e-04
Loss = 2.2958e+00, PNorm = 53.1015, GNorm = 3.8934, lr_0 = 2.1107e-04
Loss = 2.3408e+00, PNorm = 53.2005, GNorm = 2.6590, lr_0 = 2.1146e-04
Loss = 2.5124e+00, PNorm = 53.2810, GNorm = 2.5448, lr_0 = 2.1184e-04
Loss = 2.4684e+00, PNorm = 53.4022, GNorm = 2.8873, lr_0 = 2.1222e-04
Loss = 2.3731e+00, PNorm = 53.5169, GNorm = 2.6990, lr_0 = 2.1261e-04
Loss = 2.3566e+00, PNorm = 53.5987, GNorm = 3.1739, lr_0 = 2.1299e-04
Loss = 2.3833e+00, PNorm = 53.6759, GNorm = 3.0590, lr_0 = 2.1337e-04
Loss = 2.3942e+00, PNorm = 53.7546, GNorm = 2.8496, lr_0 = 2.1375e-04
Loss = 2.5768e+00, PNorm = 53.8256, GNorm = 3.4017, lr_0 = 2.1414e-04
Loss = 2.4356e+00, PNorm = 53.9373, GNorm = 1.8562, lr_0 = 2.1452e-04
Loss = 2.4421e+00, PNorm = 54.0673, GNorm = 2.7476, lr_0 = 2.1490e-04
Loss = 2.4140e+00, PNorm = 54.1518, GNorm = 3.4074, lr_0 = 2.1529e-04
Loss = 2.3889e+00, PNorm = 54.2238, GNorm = 2.8228, lr_0 = 2.1567e-04
Loss = 2.3994e+00, PNorm = 54.3045, GNorm = 2.6026, lr_0 = 2.1605e-04
Loss = 2.3240e+00, PNorm = 54.3861, GNorm = 2.8236, lr_0 = 2.1643e-04
Loss = 2.2619e+00, PNorm = 54.4695, GNorm = 2.4101, lr_0 = 2.1682e-04
Loss = 2.3870e+00, PNorm = 54.5440, GNorm = 2.9919, lr_0 = 2.1720e-04
Loss = 2.3920e+00, PNorm = 54.6136, GNorm = 3.0894, lr_0 = 2.1758e-04
Loss = 2.4082e+00, PNorm = 54.6867, GNorm = 2.7652, lr_0 = 2.1797e-04
Loss = 2.3967e+00, PNorm = 54.7546, GNorm = 3.1834, lr_0 = 2.1835e-04
Loss = 2.5026e+00, PNorm = 54.8485, GNorm = 3.5829, lr_0 = 2.1873e-04
Loss = 2.3819e+00, PNorm = 54.9770, GNorm = 2.9846, lr_0 = 2.1911e-04
Loss = 2.4309e+00, PNorm = 55.0811, GNorm = 3.3473, lr_0 = 2.1950e-04
Loss = 2.3367e+00, PNorm = 55.1734, GNorm = 2.4690, lr_0 = 2.1988e-04
Loss = 2.4681e+00, PNorm = 55.3008, GNorm = 4.0036, lr_0 = 2.2026e-04
Loss = 2.3251e+00, PNorm = 55.4261, GNorm = 3.2669, lr_0 = 2.2065e-04
Loss = 2.3421e+00, PNorm = 55.5146, GNorm = 2.6032, lr_0 = 2.2103e-04
Loss = 2.4598e+00, PNorm = 55.6088, GNorm = 2.4883, lr_0 = 2.2141e-04
Loss = 2.4220e+00, PNorm = 55.7352, GNorm = 3.9897, lr_0 = 2.2179e-04
Loss = 2.3616e+00, PNorm = 55.8328, GNorm = 3.1736, lr_0 = 2.2218e-04
Loss = 2.5943e+00, PNorm = 55.9275, GNorm = 1.6306, lr_0 = 2.2256e-04
Loss = 2.3819e+00, PNorm = 56.0837, GNorm = 3.3459, lr_0 = 2.2294e-04
Loss = 2.4003e+00, PNorm = 56.1936, GNorm = 3.4342, lr_0 = 2.2333e-04
Loss = 2.4583e+00, PNorm = 56.2754, GNorm = 2.2129, lr_0 = 2.2371e-04
Loss = 2.2766e+00, PNorm = 56.3663, GNorm = 3.1061, lr_0 = 2.2409e-04
Loss = 2.3874e+00, PNorm = 56.4480, GNorm = 2.9491, lr_0 = 2.2447e-04
Loss = 2.3574e+00, PNorm = 56.5470, GNorm = 3.4097, lr_0 = 2.2486e-04
Loss = 2.3860e+00, PNorm = 56.6489, GNorm = 1.9120, lr_0 = 2.2524e-04
Loss = 2.3167e+00, PNorm = 56.7574, GNorm = 2.1432, lr_0 = 2.2562e-04
Loss = 2.5380e+00, PNorm = 56.8401, GNorm = 2.9565, lr_0 = 2.2601e-04
Loss = 2.3808e+00, PNorm = 56.9545, GNorm = 4.9933, lr_0 = 2.2639e-04
Loss = 2.3923e+00, PNorm = 57.0539, GNorm = 3.3271, lr_0 = 2.2677e-04
Loss = 2.4679e+00, PNorm = 57.1345, GNorm = 2.2598, lr_0 = 2.2715e-04
Loss = 2.3897e+00, PNorm = 57.2420, GNorm = 3.0664, lr_0 = 2.2754e-04
Loss = 2.1818e+00, PNorm = 57.3276, GNorm = 2.8099, lr_0 = 2.2792e-04
Loss = 2.3070e+00, PNorm = 57.3829, GNorm = 2.5150, lr_0 = 2.2830e-04
Loss = 2.3294e+00, PNorm = 57.4284, GNorm = 3.5992, lr_0 = 2.2869e-04
Loss = 2.4046e+00, PNorm = 57.4918, GNorm = 4.1189, lr_0 = 2.2907e-04
Loss = 2.1901e+00, PNorm = 57.5786, GNorm = 3.9743, lr_0 = 2.2945e-04
Loss = 2.4391e+00, PNorm = 57.6577, GNorm = 3.1641, lr_0 = 2.2983e-04
Loss = 2.3731e+00, PNorm = 57.7481, GNorm = 3.4717, lr_0 = 2.3022e-04
Loss = 2.3525e+00, PNorm = 57.8453, GNorm = 2.4525, lr_0 = 2.3060e-04
Loss = 2.3826e+00, PNorm = 57.9299, GNorm = 3.0431, lr_0 = 2.3098e-04
Loss = 2.3231e+00, PNorm = 58.0148, GNorm = 2.7444, lr_0 = 2.3137e-04
Loss = 2.3178e+00, PNorm = 58.1044, GNorm = 3.4795, lr_0 = 2.3175e-04
Loss = 2.3664e+00, PNorm = 58.1888, GNorm = 3.2322, lr_0 = 2.3213e-04
Loss = 2.3208e+00, PNorm = 58.2978, GNorm = 2.4994, lr_0 = 2.3252e-04
Loss = 2.3708e+00, PNorm = 58.4049, GNorm = 3.9597, lr_0 = 2.3290e-04
Loss = 2.3097e+00, PNorm = 58.4971, GNorm = 3.1868, lr_0 = 2.3328e-04
Loss = 2.3500e+00, PNorm = 58.5841, GNorm = 3.8970, lr_0 = 2.3366e-04
Loss = 2.2879e+00, PNorm = 58.6821, GNorm = 3.4026, lr_0 = 2.3405e-04
Loss = 2.3652e+00, PNorm = 58.7655, GNorm = 3.1257, lr_0 = 2.3443e-04
Loss = 2.3254e+00, PNorm = 58.8477, GNorm = 2.7103, lr_0 = 2.3481e-04
Loss = 2.2710e+00, PNorm = 58.9251, GNorm = 3.2169, lr_0 = 2.3520e-04
Loss = 2.3939e+00, PNorm = 59.0038, GNorm = 2.4074, lr_0 = 2.3558e-04
Loss = 2.3150e+00, PNorm = 59.1299, GNorm = 2.9128, lr_0 = 2.3596e-04
Loss = 2.4487e+00, PNorm = 59.2338, GNorm = 3.2286, lr_0 = 2.3634e-04
Loss = 2.3853e+00, PNorm = 59.3316, GNorm = 3.0989, lr_0 = 2.3673e-04
Loss = 2.2763e+00, PNorm = 59.4348, GNorm = 3.2237, lr_0 = 2.3711e-04
Loss = 2.3371e+00, PNorm = 59.5381, GNorm = 2.6857, lr_0 = 2.3749e-04
Loss = 2.3969e+00, PNorm = 59.6528, GNorm = 3.8953, lr_0 = 2.3788e-04
Loss = 2.3499e+00, PNorm = 59.7768, GNorm = 2.9559, lr_0 = 2.3826e-04
Loss = 2.2898e+00, PNorm = 59.8933, GNorm = 2.7102, lr_0 = 2.3864e-04
Loss = 2.2478e+00, PNorm = 59.9964, GNorm = 4.0779, lr_0 = 2.3902e-04
Loss = 2.4070e+00, PNorm = 60.0864, GNorm = 2.1202, lr_0 = 2.3941e-04
Loss = 2.2744e+00, PNorm = 60.2188, GNorm = 3.1058, lr_0 = 2.3979e-04
Loss = 2.1834e+00, PNorm = 60.3234, GNorm = 3.3401, lr_0 = 2.4017e-04
Loss = 2.1618e+00, PNorm = 60.3883, GNorm = 2.6839, lr_0 = 2.4056e-04
Loss = 2.3195e+00, PNorm = 60.4538, GNorm = 2.9332, lr_0 = 2.4094e-04
Loss = 2.3669e+00, PNorm = 60.5805, GNorm = 2.0419, lr_0 = 2.4132e-04
Loss = 2.2535e+00, PNorm = 60.7083, GNorm = 3.8360, lr_0 = 2.4170e-04
Loss = 2.4618e+00, PNorm = 60.8392, GNorm = 2.3727, lr_0 = 2.4209e-04
Loss = 2.3410e+00, PNorm = 60.9829, GNorm = 4.6752, lr_0 = 2.4247e-04
Loss = 2.3350e+00, PNorm = 61.1082, GNorm = 3.0407, lr_0 = 2.4285e-04
Loss = 2.2678e+00, PNorm = 61.2347, GNorm = 1.7253, lr_0 = 2.4324e-04
Loss = 2.5289e+00, PNorm = 61.3344, GNorm = 2.3343, lr_0 = 2.4362e-04
Loss = 2.2873e+00, PNorm = 61.4785, GNorm = 2.6296, lr_0 = 2.4400e-04
Loss = 2.3434e+00, PNorm = 61.5752, GNorm = 2.5083, lr_0 = 2.4438e-04
Loss = 2.3241e+00, PNorm = 61.7013, GNorm = 2.6202, lr_0 = 2.4477e-04
Loss = 2.2015e+00, PNorm = 61.7994, GNorm = 2.7815, lr_0 = 2.4515e-04
Loss = 2.4378e+00, PNorm = 61.8760, GNorm = 2.2510, lr_0 = 2.4553e-04
Loss = 2.2588e+00, PNorm = 61.9847, GNorm = 3.8279, lr_0 = 2.4592e-04
Loss = 2.1888e+00, PNorm = 62.0678, GNorm = 2.4750, lr_0 = 2.4630e-04
Loss = 2.2532e+00, PNorm = 62.1265, GNorm = 2.9998, lr_0 = 2.4668e-04
Loss = 2.2571e+00, PNorm = 62.1959, GNorm = 2.1375, lr_0 = 2.4706e-04
Loss = 2.3277e+00, PNorm = 62.2863, GNorm = 2.5397, lr_0 = 2.4745e-04
Loss = 2.3667e+00, PNorm = 62.3748, GNorm = 3.6720, lr_0 = 2.4783e-04
Loss = 2.4403e+00, PNorm = 62.4696, GNorm = 2.5422, lr_0 = 2.4821e-04
Loss = 2.3338e+00, PNorm = 62.5854, GNorm = 2.5863, lr_0 = 2.4860e-04
Loss = 2.2875e+00, PNorm = 62.7037, GNorm = 2.9549, lr_0 = 2.4898e-04
Loss = 2.3015e+00, PNorm = 62.7863, GNorm = 3.1121, lr_0 = 2.4936e-04
Loss = 2.2783e+00, PNorm = 62.8536, GNorm = 2.9511, lr_0 = 2.4974e-04
Loss = 2.2319e+00, PNorm = 62.9140, GNorm = 2.7432, lr_0 = 2.5013e-04
Loss = 2.4055e+00, PNorm = 62.9752, GNorm = 2.3770, lr_0 = 2.5051e-04
Loss = 2.3272e+00, PNorm = 63.1007, GNorm = 2.7247, lr_0 = 2.5089e-04
Loss = 2.2881e+00, PNorm = 63.1943, GNorm = 3.4752, lr_0 = 2.5128e-04
Loss = 2.3627e+00, PNorm = 63.2668, GNorm = 2.9224, lr_0 = 2.5166e-04
Loss = 2.2763e+00, PNorm = 63.3606, GNorm = 3.4098, lr_0 = 2.5204e-04
Loss = 2.3379e+00, PNorm = 63.4422, GNorm = 3.4412, lr_0 = 2.5242e-04
Loss = 2.3330e+00, PNorm = 63.5278, GNorm = 3.4895, lr_0 = 2.5281e-04
Loss = 2.3405e+00, PNorm = 63.6016, GNorm = 2.8825, lr_0 = 2.5319e-04
Loss = 2.3806e+00, PNorm = 63.6814, GNorm = 2.0272, lr_0 = 2.5357e-04
Loss = 2.3683e+00, PNorm = 63.7991, GNorm = 2.9629, lr_0 = 2.5396e-04
Loss = 2.3034e+00, PNorm = 63.9399, GNorm = 3.0613, lr_0 = 2.5434e-04
Loss = 2.2810e+00, PNorm = 64.0510, GNorm = 3.0626, lr_0 = 2.5472e-04
Loss = 2.3077e+00, PNorm = 64.1433, GNorm = 2.1239, lr_0 = 2.5511e-04
Loss = 2.3506e+00, PNorm = 64.2313, GNorm = 2.2614, lr_0 = 2.5549e-04
Loss = 2.2620e+00, PNorm = 64.3277, GNorm = 3.7213, lr_0 = 2.5587e-04
Loss = 2.3541e+00, PNorm = 64.4194, GNorm = 2.6830, lr_0 = 2.5625e-04
Loss = 2.3338e+00, PNorm = 64.5225, GNorm = 4.0020, lr_0 = 2.5664e-04
Loss = 2.2277e+00, PNorm = 64.6095, GNorm = 2.6114, lr_0 = 2.5702e-04
Loss = 2.1494e+00, PNorm = 64.6834, GNorm = 2.2380, lr_0 = 2.5740e-04
Loss = 2.2864e+00, PNorm = 64.7448, GNorm = 2.1087, lr_0 = 2.5779e-04
Loss = 2.3651e+00, PNorm = 64.8289, GNorm = 1.8111, lr_0 = 2.5817e-04
Loss = 2.2419e+00, PNorm = 64.9270, GNorm = 2.2497, lr_0 = 2.5855e-04
Loss = 2.2627e+00, PNorm = 65.0002, GNorm = 2.6262, lr_0 = 2.5893e-04
Loss = 2.4577e+00, PNorm = 65.1028, GNorm = 2.3705, lr_0 = 2.5932e-04
Loss = 2.2738e+00, PNorm = 65.2393, GNorm = 2.2491, lr_0 = 2.5970e-04
Loss = 2.3676e+00, PNorm = 65.3502, GNorm = 3.6576, lr_0 = 2.6008e-04
Loss = 2.2691e+00, PNorm = 65.4392, GNorm = 3.0798, lr_0 = 2.6047e-04
Loss = 2.3269e+00, PNorm = 65.5115, GNorm = 2.2739, lr_0 = 2.6085e-04
Loss = 2.2819e+00, PNorm = 65.5993, GNorm = 2.7326, lr_0 = 2.6123e-04
Loss = 2.3287e+00, PNorm = 65.6896, GNorm = 2.2343, lr_0 = 2.6161e-04
Loss = 2.3534e+00, PNorm = 65.7897, GNorm = 2.3369, lr_0 = 2.6200e-04
Loss = 2.3370e+00, PNorm = 65.9011, GNorm = 2.3734, lr_0 = 2.6238e-04
Loss = 2.3384e+00, PNorm = 66.0222, GNorm = 2.0867, lr_0 = 2.6276e-04
Loss = 2.4297e+00, PNorm = 66.1080, GNorm = 3.9361, lr_0 = 2.6315e-04
Loss = 2.2887e+00, PNorm = 66.2103, GNorm = 2.3633, lr_0 = 2.6353e-04
Loss = 2.2441e+00, PNorm = 66.3146, GNorm = 3.2509, lr_0 = 2.6391e-04
Loss = 2.2581e+00, PNorm = 66.3874, GNorm = 2.6365, lr_0 = 2.6429e-04
Loss = 2.1891e+00, PNorm = 66.4723, GNorm = 3.2549, lr_0 = 2.6468e-04
Loss = 2.4335e+00, PNorm = 66.5308, GNorm = 2.9537, lr_0 = 2.6506e-04
Loss = 2.2973e+00, PNorm = 66.6211, GNorm = 2.3889, lr_0 = 2.6544e-04
Loss = 2.3633e+00, PNorm = 66.7204, GNorm = 2.6627, lr_0 = 2.6583e-04
Loss = 2.1532e+00, PNorm = 66.8072, GNorm = 3.5092, lr_0 = 2.6621e-04
Loss = 2.1794e+00, PNorm = 66.8690, GNorm = 2.8999, lr_0 = 2.6659e-04
Loss = 2.3988e+00, PNorm = 66.9186, GNorm = 2.0878, lr_0 = 2.6697e-04
Loss = 2.2294e+00, PNorm = 67.0030, GNorm = 3.2592, lr_0 = 2.6736e-04
Loss = 2.2201e+00, PNorm = 67.0739, GNorm = 2.4702, lr_0 = 2.6774e-04
Loss = 2.2547e+00, PNorm = 67.1706, GNorm = 2.6512, lr_0 = 2.6812e-04
Loss = 2.1412e+00, PNorm = 67.2965, GNorm = 2.0708, lr_0 = 2.6851e-04
Loss = 2.2124e+00, PNorm = 67.3985, GNorm = 1.8934, lr_0 = 2.6889e-04
Loss = 2.2643e+00, PNorm = 67.5039, GNorm = 2.2883, lr_0 = 2.6927e-04
Loss = 2.2452e+00, PNorm = 67.5877, GNorm = 2.2740, lr_0 = 2.6965e-04
Loss = 2.3038e+00, PNorm = 67.6756, GNorm = 2.3794, lr_0 = 2.7004e-04
Loss = 2.3070e+00, PNorm = 67.7973, GNorm = 1.9767, lr_0 = 2.7042e-04
Loss = 2.3912e+00, PNorm = 67.9158, GNorm = 2.6212, lr_0 = 2.7080e-04
Loss = 2.2989e+00, PNorm = 68.0553, GNorm = 2.3373, lr_0 = 2.7119e-04
Loss = 2.1793e+00, PNorm = 68.1738, GNorm = 3.4255, lr_0 = 2.7157e-04
Loss = 2.3880e+00, PNorm = 68.2585, GNorm = 2.8673, lr_0 = 2.7195e-04
Loss = 2.2506e+00, PNorm = 68.3868, GNorm = 2.3091, lr_0 = 2.7233e-04
Loss = 2.2394e+00, PNorm = 68.4984, GNorm = 1.9974, lr_0 = 2.7272e-04
Loss = 2.1419e+00, PNorm = 68.6003, GNorm = 2.5237, lr_0 = 2.7310e-04
Loss = 2.2868e+00, PNorm = 68.6877, GNorm = 3.5348, lr_0 = 2.7348e-04
Loss = 2.2319e+00, PNorm = 68.7730, GNorm = 2.6452, lr_0 = 2.7387e-04
Loss = 2.2991e+00, PNorm = 68.8486, GNorm = 2.2837, lr_0 = 2.7425e-04
Loss = 2.3153e+00, PNorm = 68.9309, GNorm = 2.1241, lr_0 = 2.7463e-04
Loss = 2.4263e+00, PNorm = 69.0130, GNorm = 2.1349, lr_0 = 2.7501e-04
Loss = 2.3622e+00, PNorm = 69.1094, GNorm = 2.6270, lr_0 = 2.7540e-04
Loss = 2.2266e+00, PNorm = 69.2199, GNorm = 2.5032, lr_0 = 2.7578e-04
Loss = 2.2358e+00, PNorm = 69.3151, GNorm = 2.1794, lr_0 = 2.7616e-04
Loss = 2.2253e+00, PNorm = 69.3942, GNorm = 2.7065, lr_0 = 2.7655e-04
Loss = 2.3103e+00, PNorm = 69.4927, GNorm = 2.3261, lr_0 = 2.7693e-04
Loss = 2.3247e+00, PNorm = 69.6438, GNorm = 2.5824, lr_0 = 2.7731e-04
Loss = 2.3467e+00, PNorm = 69.7518, GNorm = 2.8007, lr_0 = 2.7770e-04
Loss = 2.2522e+00, PNorm = 69.8523, GNorm = 2.6250, lr_0 = 2.7808e-04
Loss = 2.2965e+00, PNorm = 69.9353, GNorm = 2.4351, lr_0 = 2.7846e-04
Loss = 2.2617e+00, PNorm = 70.0412, GNorm = 3.5096, lr_0 = 2.7884e-04
Loss = 2.2454e+00, PNorm = 70.1500, GNorm = 2.5435, lr_0 = 2.7923e-04
Loss = 2.3051e+00, PNorm = 70.2541, GNorm = 2.7537, lr_0 = 2.7961e-04
Loss = 2.3692e+00, PNorm = 70.3414, GNorm = 2.5421, lr_0 = 2.7999e-04
Loss = 2.2987e+00, PNorm = 70.4805, GNorm = 2.5000, lr_0 = 2.8038e-04
Loss = 2.3203e+00, PNorm = 70.6057, GNorm = 2.3132, lr_0 = 2.8076e-04
Loss = 2.3713e+00, PNorm = 70.7202, GNorm = 3.2366, lr_0 = 2.8114e-04
Loss = 2.4185e+00, PNorm = 70.8666, GNorm = 1.8716, lr_0 = 2.8152e-04
Loss = 2.3378e+00, PNorm = 71.0717, GNorm = 3.2587, lr_0 = 2.8191e-04
Loss = 2.2602e+00, PNorm = 71.2484, GNorm = 2.3788, lr_0 = 2.8229e-04
Loss = 2.2721e+00, PNorm = 71.3811, GNorm = 2.3663, lr_0 = 2.8267e-04
Loss = 2.2813e+00, PNorm = 71.4860, GNorm = 3.2667, lr_0 = 2.8306e-04
Loss = 2.2771e+00, PNorm = 71.5855, GNorm = 2.9040, lr_0 = 2.8344e-04
Loss = 2.2882e+00, PNorm = 71.7047, GNorm = 2.9611, lr_0 = 2.8382e-04
Loss = 2.3512e+00, PNorm = 71.8637, GNorm = 2.2693, lr_0 = 2.8420e-04
Loss = 2.3729e+00, PNorm = 71.9900, GNorm = 2.3394, lr_0 = 2.8459e-04
Loss = 2.2855e+00, PNorm = 72.0949, GNorm = 3.6564, lr_0 = 2.8497e-04
Loss = 2.0603e+00, PNorm = 72.1813, GNorm = 2.7135, lr_0 = 2.8535e-04
Loss = 2.1931e+00, PNorm = 72.2373, GNorm = 2.3549, lr_0 = 2.8574e-04
Loss = 2.3544e+00, PNorm = 72.3103, GNorm = 2.0958, lr_0 = 2.8612e-04
Loss = 2.4577e+00, PNorm = 72.3972, GNorm = 2.3999, lr_0 = 2.8650e-04
Loss = 2.3337e+00, PNorm = 72.5430, GNorm = 2.1983, lr_0 = 2.8688e-04
Loss = 2.3587e+00, PNorm = 72.6577, GNorm = 1.9696, lr_0 = 2.8727e-04
Loss = 2.2781e+00, PNorm = 72.7579, GNorm = 2.4841, lr_0 = 2.8765e-04
Loss = 2.2674e+00, PNorm = 72.8607, GNorm = 3.4386, lr_0 = 2.8803e-04
Loss = 2.2232e+00, PNorm = 72.9646, GNorm = 2.4708, lr_0 = 2.8842e-04
Loss = 2.1289e+00, PNorm = 73.0762, GNorm = 2.0433, lr_0 = 2.8880e-04
Loss = 2.2489e+00, PNorm = 73.1433, GNorm = 3.0782, lr_0 = 2.8918e-04
Loss = 2.2369e+00, PNorm = 73.2130, GNorm = 2.3451, lr_0 = 2.8956e-04
Loss = 2.0997e+00, PNorm = 73.2881, GNorm = 2.2089, lr_0 = 2.8995e-04
Loss = 2.2786e+00, PNorm = 73.3472, GNorm = 3.0616, lr_0 = 2.9033e-04
Loss = 2.3077e+00, PNorm = 73.4126, GNorm = 2.0511, lr_0 = 2.9071e-04
Loss = 2.1971e+00, PNorm = 73.5075, GNorm = 2.1297, lr_0 = 2.9110e-04
Loss = 2.2997e+00, PNorm = 73.6181, GNorm = 2.0738, lr_0 = 2.9148e-04
Loss = 2.2986e+00, PNorm = 73.7207, GNorm = 2.5976, lr_0 = 2.9186e-04
Loss = 2.3070e+00, PNorm = 73.8148, GNorm = 2.2712, lr_0 = 2.9224e-04
Loss = 2.2889e+00, PNorm = 73.9165, GNorm = 2.4108, lr_0 = 2.9263e-04
Loss = 2.3170e+00, PNorm = 74.0169, GNorm = 2.4186, lr_0 = 2.9301e-04
Loss = 2.3387e+00, PNorm = 74.1433, GNorm = 2.3359, lr_0 = 2.9339e-04
Loss = 2.1746e+00, PNorm = 74.2768, GNorm = 2.8045, lr_0 = 2.9378e-04
Loss = 2.1589e+00, PNorm = 74.3664, GNorm = 2.2498, lr_0 = 2.9416e-04
